# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ky | entries 1651
abdomen	venterstomachbellyabdominal cavity
crude	petroleumcrude oilrock oilfossil oiloilrawearthygrossvulgarprimitiverudeunrefinedunprocessedrough
cruise	sail
crust	gallimpertinenceimpudenceinsolencecheekinessfreshnessearth's crustincrustationencrustation
cube	square blockthird powerblockregular hexahedrondice
cucumber	cukecucumber vinecucumis sativus
cue	cue stickpool cuepool stickdiscriminative stimulusclueclewpromptremind
cultivate	domesticatenaturalizenaturalisetamecropworkeducateschooltraincivilizecivilise
cunning	craftcraftinessfoxinessguileslynesswilinesscleveringeniouscraftydodgyfoxyguilefulknavishslickslytricksytrickywilycute
curb	bridlecheckamerican stock exchangeamexcurbingkerbcurb bitrestrictcurtailcut backcontrolhold inholdcontainmoderate
cure	remedycurativetherapeuticbring aroundheal
curiosity	curiooddityoddmentpeculiarityraritywonder
curl	lockringletwhorlrobert curlrobert f. curlrobert floyd curl jr.coilrollcurlicuegyrescrollcurvekinkwaveloopcurl updraw in
curse	curse wordexpletiveoathswearingswearwordcusshexjinxwhammyexecrationcondemnationtormentbanescourgenemesisblasphemeswearimprecatebeshrewdamnbedamnanathemizeanathemisemaledictexcommunicateunchurch
cushion	shock absorbershockbuffersoften
customary	accustomedhabitualwonted(a)
cyberspace	internetnet
cylinder	piston chamber
dairy	dairy farm
dash	sprintboltelanflairpanachestyledahhyphensmashcrashdauntscare offpallfrighten offscare awayfrighten awayscaredartscootscudflashshoot
datum	data point
daylight	daydaytime
daytime	daydaylight
dazzle	bedazzledaze
decay	decompositiondeclineradioactive decaydisintegrationcrumbledilapidatedisintegratedecompose
deceit	deceptiondissemblingdissimulationfraudulencemisrepresentation
deceive	betraylead astraylead ondeludecozen
decimal	decimal fractiondenary
decisive	critical
decompose	break upbreak downrotmoldermoulderdisintegratedecay
deduce	inferdeductderive
deduct	deduceinferderivesubtracttake offwithholdrecoup
deed	acthuman actionhuman activitydeed of conveyancetitle
deficiency	insufficiencyinadequacylackwant
deform	change shapechange formdistortstrainflexbendtwistturncontortwring
defy	darewithstandholdhold upresistrefuse
degenerate	pervertdeviantdeviatedevolvedeterioratedropdebaucheddegradeddissipateddissolutelibertineprofligateriotousfast
delete	editblue-pencilerasecancel
deliberate	debateconsidermootturn overcarefulmeasuredcalculatedintentionalknowing
delicious	delightfuldelectablelusciouspleasant-tastingscrumptioustoothsomeyummy
denial	abnegationself-abnegationself-denialself-renunciationdefensedefencedemurrerdisaffirmation
denote	referannounce
denounce	tell onbetraygive awayratgrassshitshopsnitchstagstigmatizestigmatisebrandmark
dense	dimdulldumbobtuseslowthickheavyimpenetrable
dental	alveolar consonantdental consonantalveolar
dentist	tooth doctordental practitioner
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
descendant	descendent
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
despair	desperation
despatch	dispatchshipmentexpeditionexpeditiousnesscommuniquesend off
despise	contemnscorndisdain
destiny	fatefortunelucklotcircumstancesportion
detach	come offcome away
detain	delayhold upstayconfine
detector	sensorsensing elementdemodulator
deteriorate	devolvedropdegenerate
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
dial	telephone dial
dialect	idiomaccent
dialog	dialogueduologue
diameter	diam
dictate	orderprescribe
dictation	commandbidbidding
differentiate	speciatespecializespecialisedistinguishseparatesecernsecernateseveralizeseveralisetelltell apartmark
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
diligent	persevering
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
diploma	sheepskin
diplomat	diplomatist
disable	invalidincapacitatehandicapdisenable
disappoint	let down
disastrous	blackcalamitousfatalfateful
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
discreet	circumspectdiscerning
discrepancy	disagreementdivergencevariancevariant
discriminate	know apartseparatesingle out
disdain	condescensionpatronagecontemptscorndespiterejectspurnfreeze offpooh-poohturn downcontemndespise
disgrace	shameignominydiscredittake downdegradedemeanput downdishonordishonourattaint
disguise	camouflagemask
disgust	revoltnauseatesickenchurn upgross outrepel
dislike	disfavordisfavourdisapproval
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
disposition	disposaltemperamentinclinationtendency
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrupt	interruptbreak upcut off
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
distill	distilextractcondensepurifysublimatemake pure
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distract	perturbunhingedisquiettroublecarkdisorderdeflect
ditch	trenchdumpchuck
dive	nose divenosedivedivinghonkytonkplungeplunk
diversion	deviationdigressiondeflectiondeflexiondivagationrecreationdiversionary attack
divert	deviatehive offamusedisport
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
doctorate	doctor's degree
dome	domed stadiumcovered stadiumatticbeanboncenoodlenoggin
donkey	domestic assequus asinus
doom	doomsdayday of reckoningend of the worlddestinefatedesignatesentencecondemn
dorm	dormitoryresidence hallhallstudent residence
dormant	abeyantinactivehibernating(a)torpid
dove	squabcolumbapeacenik
downward	downdownwardsdownwardly
doze	drowsesnooze
dragon	flying dragonflying lizarddracofiredraketartar
dramatize	embroiderpadlardembellishaggrandizeaggrandiseblow updramatiseadopt
dread	apprehensionapprehensivenessfear
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drip	drip molddrip moulddrippingtrickledribbledrop
drought	drouth
dubious	doubtfuldubitablein question(p)
dumb	mutesilentspeechlessdensedimdullobtuseslow
duplicate	duplicationextradoublereduplicaterepeatreplicatetwinparallelmatchingtwin(a)twinned
durable	lastinglong-lastinglong-livedindestructibleperdurableundestroyablelong-wearing
dusk	twilightgloaminggloamnightfallevenfallfallcrepusculecrepuscle
dwarf	gnomemidgetnanusshadowovershadow
dwell	broodharppopulateliveinhabitconsistlielie in
dwelling	homedomicileabodehabitationdwelling house
dye	dyestuff
earnest	businesslikesinceresolemndeardevoutheartfelt
easter	east windeasterly
ebb	refluxebbingwaneebb awayebb downebb outebb off
eccentric	charactertypecaseeccentric personflakeoddballgeeknonconcentricbizarrefreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
eclipse	occultationoccultovershadowdominate
ecology	bionomicsenvironmental science
economical	economicfrugalscotchsparingstinting
edible	comestibleeatablepabulumvictualvictuals
editorial	columnnewspaper column
ego	selfegotismself-importance
eject	exhaustdischargeexpelreleasesquirtforce outsqueeze outchuck outexcludeturf outboot outturn out
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elapse	lapsepassslip byglide byslip awaygo byslide bygo along
elastic	rubber bandelastic bandflexiblepliablepliant
electrician	linemanlinesman
elevate	liftraiseget upbring uppromoteupgradeadvancekick upstairs
eloquent	facilefluentsilversilver-tonguedsmooth-spoken
embark	entershipventure
embarrass	abashobstructblockadeblockhinderstymiestymy
embed	implantengraftimbedplant
embody	bepersonifyincarnatebody forthsubstantiate
eminent	loftysoaringtoweringhigh
emit	breathepass offutterlet outlet loosegive outgive off
enclosure	enclosingenvelopmentinclosurenatural enclosure
encyclopedia	cyclopediaencyclopaediacyclopaedia
endeavor	attempteffortendeavourtryenterprisestrive
ending	terminationconclusionendcloseclosingfinish
endow	dowerinduegiftempowerinvestendue
endurance	survival
energetic	gumptiousindustriousup-and-coming
enlarge	blow upmagnifyelaboratelucubrateexpatiateexpositflesh outexpandexpounddilate
enlighten	clearclear upshed light oncrystallizecrystallisecrystalizecrystalisestraighten outsort outilluminateelucidateirradiateedify
enlist	draftmuster inengage
entail	fee-tailimplicateimplymean
envy	invidiaenviousnessbegrudge
epoch	eradate of reference
erase	wipe outdeleterub outscore outeffacewipe off
erosion	corrosioncorrodingerodingeating awaywearingwearing away
erupt	belchextravasateirruptflare upflarebreak openburst outrecrudescebreak outcome outbreak throughpush throughbreakburstignitecatch firetake firecombustconflagrate
escalate	intensifystep up
escort	accompanimentbodyguarddatesee
esteem	respectregardadmirationthink ofreputeknow asbe known asregard aslook uponlook ontake to bevalueprizeprise
eternal	endlessinterminableagelessaeonianeonianeverlastingperpetualunendingunceasing
evacuate	voidempty
evade	hedgefudgeput offcircumventparryeludeskirtdodgeducksidestepbilk
evaporate	meltdisappearvaporizevaporise
eve	eveningeveneventide
evoke	suggestpaint a pictureraiseconjureconjure upinvokestircall downarousebring upput forwardcall fortheduceelicitextractdraw outprovokekick upenkindlekindlefire
exaggerate	overstateoverdrawhyperbolizehyperbolisemagnifyamplifyoverdo
exceedingly	extremelysuperdeathly
excel	stand outsurpass
excerpt	excerptionextractselectiontake out
excess	overindulgenceexcessivenessinordinatenesssurplussurplusagenimietysurfeitoverabundanceextraredundantsparesupererogatorysuperfluoussupernumerary
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
exclaim	crycry outoutcrycall outshoutproclaimpromulgate
