# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack toefl | entries 4799
genre	'ʒɒŋrә	n. 类型，流派
beard	biәd	n. 胡须vt. 抓住胡须，公开反对
impulse	'impʌls	n. 冲动，驱使，刺激，推动，冲力，建议，脉冲vt. 推动
brutal	'bru:tәl	a. 残忍的，野蛮的，不讲理的
temporarily	'tempәrәrәli	adv. 暂时，一时，临时
predator	'predәtә	n. 食肉动物，掠夺者[医] 捕食者
fur	fә:	n. 毛皮vt. 以毛皮制作，使生苔，使生水垢vi. 生苔，积水垢
deliberate	di'libәrәt	a. 深思熟虑的，故意的，从容的v. 仔细考虑
persistent	pә'sistәnt	a. 固执的，坚持的，持续的，作用持久的[法] 坚持的，固执的，持续的
utterly	'ʌtәli	adv. 完全地，全然，绝对
slim	slim	a. 瘦的，苗条的，微小的，稀少的，微薄的vi. 变苗条vt. 使苗条
enact	i'nækt	vt. 制定法律，扮演，颁布[法] 法令，法规，条例
circular	'sә:kjulә	a. 圆形的，循环的，间接的[医] 环状的，循环的
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
landmark	'lændmɑ:k	n. 陆标，划时代的事，地界标[医] 界标
fitting	'fitiŋ	a. 适宜的n. 试穿，试衣，装配，装置
caution	'kɒ:ʃәn	n. 小心，慎重，警示vt. 警告[计] 警告
threshold	'θreʃәuld	n. 门槛，入口，开端，阈[计] 阈; 阈值
distinguished	dis'tiŋgwiʃt	a. 卓著的，著名的
sunshine	'sʌnʃain	n. 阳光，光明，晴天
routinely		adv. 日常，乏味，常规，例行
chat	tʃæt	n. 闲谈vi. 闲谈，聊天
terribly	'terәbli	adv. 可怕地，甚为，非常
shaft	ʃæft	n. 轴，箭杆，矛，矿井vt. 装杆于，利用
fragile	'frædʒail	a. 易碎的，脆的[医] 脆弱的，脆的
exhaust	ig'zɒ:st	n. 排气，排气装置，废气vt. 抽完，用尽，耗尽，使精疲力尽vi. 排气
furious	'fjuәriәs	a. 狂怒的，激烈的，吵闹的
prescribe	pris'kraib	v. 规定，指定，嘱咐，开处方
blast	blæst	n. 一阵风，爆炸，枯萎病vt. 炸，使枯萎vi. 炸，猛攻，猛烈抨击，枯萎
prevail	pri'veil	vi. 获胜，流行，盛行[医] 流行，盛行
varied	'vєәrid	a. 不同的，杂色的，各式各样的[法] 不同的，种种的，变化的
rental	'rentl	n. 租费，租金收入a. 租赁的，收取租金的
fantastic	fæn'tæstik	a. 奇妙的，稀奇的，空想的
screw	skru:	n. 螺旋，螺杆，螺钉，螺旋桨，吝啬鬼vt. 调节，扭紧，旋，拧，加强，压榨，勒索vi. 转动，旋，拧
undergraduate	.ʌndә'grædjuit	n. 大学本科生，大学肄业生a. 大学生的
contempt	kәn'tempt	n. 轻视，轻蔑[法] 藐视，侮辱，轻视
relaxation	.ri:læk'seiʃәn	n. 松弛，放松，减轻，缓和，休息，休养[化] 松弛; 驰豫
projection	prә'dʒekʃәn	n. 发射，计划，突出部分，设计，推测[计] 投影
brochure	'brәuʃә	n. 小册子，小册
drill	dril	n. 钻孔机，钻子，播种机，粗斜纹布v. 训练，钻孔
contrary	'kɒntrәri	a. 相反的，矛盾的，对立的n. 相反，对立面adv. 相反地
mansion	'mænʃәn	n. 大厦，宅邸
aspiration	.æspә'reiʃәn	n. 热望，志向，渴望[医] 吸入; 吸[引], 吸引术
prospective	prәs'pektiv	a. 预期的，将来的[经] 预期的，未来的
inheritance	in'heritәns	n. 遗传，遗产[医] 遗传
authorize	'ɒ:θәraiz	vt. 授权，批准，委托[经] 授权，委任，认可
canyon	'kænjәn	n. 峡谷，海底悬崖
temper	'tempә	n. （钢等的）硬度，脾气，心情，中和剂，倾向，回火vt. 使回火，锻炼，调和，使缓和vi. 回火
confer	kәn'fә:	vt. 授予，带来vi. 协商
arch	ɑ:tʃ	n. 拱门，拱形，足弓vt. 使成弓形vi. 拱起，成弓形a. 主要的，调皮的，傲慢无礼的，狡猾的
balloon	bә'lu:n	n. 气球vt. 使成气球状vi. 膨胀如气球，激增
misleading	mis'li:diŋ	a. 引入歧途的，使人误解的，骗人的[法] 误写姓名的，误称的，令人误解的
radar	'reidә	n. 雷达，无线电探测器[计] 雷达图
retreat	ri'tri:t	n. 休息寓所，撤退，隐居，退避vi. 撤退，隐退，向后倾vt. 退（棋）
inappropriate	.inә'prәupriәt	a. 不适当的，不相称的
favorable	'feivәrәbl	a. 有利的，赞许的，良好的
insufficient	.insә'fiʃәnt	a. 不够的，不能胜任的，不充足的[法] 不足的，不充分的，不能胜任的
conform	kәn'fɒ:m	vt. 使一致，使遵守，使符合vi. 一致，符合，适应
rehabilitation	'ri:(h)ә,bili'teiʃәn	n. 复原[医] 复原，恢复，康复
philosopher	fi'lɒsәfә	n. 哲学家，哲人，思想开创人，达观的人[法] 哲学家，哲学研究者
reproduction	.ri:prә'dʌkʃәn	n. 再现，复制，生殖，繁殖，复制品[医] 生殖，复现（心理）
overwhelm	.әuvә'hwelm	vt. 淹没，受打击，制服，压倒，使不知所措[法] 打翻，倾覆，覆盖
spark	spɑ:k	n. 火花，火星，闪光，无线电报务员，瞬间放电，活力，朝气，花花公子，情郎vi. 闪光，发火花，求婚vt. 发动，鼓舞，使有朝气，求婚
fatigue	fә'ti:g	n. 疲乏，疲劳vt. 使疲劳，使心智衰弱vi. 疲劳a. 疲劳的
quarry	'kwɒri	n. 采石场，方形石，猎物，被追求物，来源vt. 挖出，努力挖掘vi. 费力地找
speculate	'spekjuleit	vi. 深思，推测，投机[经] 投机
gospel	'gɒspәl	n. 福音，信仰，真理
preach	pri:tʃ	v. 传道，讲道，说教，宣讲，鼓吹n. 说教，布道
surplus	'sә:plәs	n. 剩余，过剩，盈余a. 过剩的，剩余的
confession	kәn'feʃәn	n. 承认，坦白，招供[法] 自白，招供，自认有罪
cylinder	'silindә	n. 圆筒，圆筒状物，汽缸，柱面[计] 柱面
garment	'gɑ:mәnt	n. 衣服，衣装，外表
textile	'tekstail	n. 纺织品，纺织业a. 织的，纺织的
devastating	'devәsteitiŋ	a. 毁灭性的，（非正式）很好的，引人注目的
ribbon	'ribәn	n. 缎带，色带，带状物vt. 用丝带装饰，把……撕成条状vi. 形成带状[计] 带状条，格式栏
harvest	'hɑ:vist	n. 收获，成果，收获物，收获期v. 收割，收获
negligence	'neglidʒәns	n. 疏忽，粗心大意，忽视[经] 疏忽，过失
consecutive	kәn'sekjutiv	a. 连续的，联贯的[计] 连续的; 连接的
lace	leis	n. 饰带，花边，缎带，鞋带vt. 结带子，饰以花边vi. 系带子[计] 全穿孔
coordinate	kәu'ɒ:dineit	n. 同等的人（或物）, 坐标a. 同等的，并列的v. （使）协调
nutrient	'nju:triәnt	a. 营养的，滋养的n. 营养物，滋养物
inherent	in'hiәrәnt	a. 固有的，与生俱来的[医] 固有的，生来的
citizenship	'sitizәnʃip	n. 国籍，市民权，市民的身份[法] 公民权，公民资格，公民身分
sovereignty	'sɒvrәnti	n. 主权，独立国[法] 主权，主权国家，统治权
exploitation	.eksplɒi'teiʃәn	n. 开发，开采，剥削[经] 开发，剥削，宜传
dependence	di'pendәns	n. 依赖，依存，信赖[医] 依赖（如对药物的依赖，即瘾或癖）, 从属，偏利共生
clutch	klʌtʃ	n. 抓紧，掌握，离合器，一窝小鸡vt. 抓住，踩汽车离合器踏板vi. 抓[计] 联轴器; 离合器
frustrate	'frʌstreit	vt. 挫败，击败，破坏a. 无益的，挫败的，挫折的
transit	'trænsit	n. 经过，通行，运输，运输线，转变vt. 运送，使通过，经过vi. 通过
configuration	kәn.figju'reiʃәn	n. 结构，表面配置，外形，配置[计] 配置
dense	dens	a. 密集的，浓厚的
intermediate	.intә'mi:diәt	n. 中间物，调停者，中级a. 中间的，中级的vi. 起媒介作用[计] 中级
articulate	ɑ:'tikjulit	a. 发音清晰的，口才好的vt. 明白地说，以关节连接，使成为系统的整体
swell	swel	n. 增大，隆起的部分，巨浪，肿胀a. 优秀的，一流的vi. 增大，膨胀，肿胀，增强，骄傲vt. 使膨胀，使增大，使上涨，使骄傲
accusation	ækju:'zeiʃәn	n. 控告，指控，指责[法] 控告，起诉，告发
cue	kju:	n. 提示，线索vt. 给……暗示（或提示）[计] 尾接指令
biography	bai'ɒgrәfi	n. 传记
linear	'liniә	a. 线的，直线的，线状的[计] 线性
exemption	ig'zempʃәn	n. 解除，免除，免税[化] 免检
membrane	'membrein	n. 薄膜，膜，羊皮纸[化] 膜; 隔膜
erosion	i'rәuʒәn	n. 腐蚀，冲蚀，侵蚀[化] 磨耗; 侵蚀
balanced	'bælәnst	a. 公平的，平衡的[计] 平衡的，对称的，均衡的
motif	mәu'ti:f	n. 主题，基调，动机，基本图案[法] 主旨，主题，动机
utterance	'ʌtәrәns	n. 发声，言辞，表达，说话的方式，死[医] 发言，言语，语调
convenience	kә'vi:njәns	n. 方便，便利的事物，方便的时候
weave	wi:v	n. 编法，织法，编织式样vt. 编织，组合，编排，使迂回前进vi. 纺织，迂回行进
promoter	prә'mәutә	n. 促进者，助长者[化] 助催化剂
probe	prәub	n. 探索，调查，探针，探测器v. 用探针探测，调查，探索
ozone	'әuzәun	n. 新鲜的空气，臭氧，使人愉快的影响[化] 臭氧
bulb	bʌlb	n. 球茎，电灯泡[医] 球，鳞茎，球茎
molecular	mә'lekjulә	a. 分子的，由分子组成的[医] 分子的
cargo	'kɑ:gәu	n. 货物[经] 货柜
narrator		n. 讲述者，叙述者[法] 陈述者，叙述者
calcium	'kælsiәm	n. 钙[化] 钙Ca
fog	fɒg	n. 雾，迷惑，（割后的）最生草，苔藓vi. 被雾笼罩，变模糊vt. 使困惑，以雾笼罩
epidemic	.epi'demik	n. 传染病，流行病a. 流行的，传染性的
trim	trim	n. 整齐，情形，修剪a. 整齐的vt. 使整齐，整理，修剪vi. 调整，见风使舵[计] 库存管理检查规则程序
presume	pri'zu:m	vt. 假定，推测，擅自，意味着vi. 擅自行动，相信
butterfly	'bʌtәflai	n. 蝴蝶[医] 蝶式棉块，翼形皮癣，纸蝶
divert	dai'vә:t	vt. 转移，使欢娱vi. 转移
accelerate	әk'selәreit	v. 加速，促进
convincing	kәn'vinsiŋ	a. 使人信服的，有力的，令人心悦诚服的
nationwide	'neiʃәnwaid	a. 全国性的[法] 全国的，全国范围的
vacuum	''vækjuәm	n. 真空，空间，真空吸尘器a. 真空的，产生真空的，利用真空的vt. 用吸尘器打扫
creek	kri:k	n. 小溪，小河，小湾
renew	ri'nju:	vt. 使更新，使恢复，复兴，修补，补充，继续，重订，重申，续借vi. 更新，重新开始
crossing	'krɒsiŋ	n. 横越，横渡，交叉点，渡口[经] 划线
stereotype	'stiәriәtaip	n. 铅版，陈规，老套vt. 使用铅版，把……印制成盲文，套用老套，使一成不变
laundry	'lɒ:ndri	n. 洗衣店，洗好的衣服，洗涤[机] 洗衣作，洗衣店，洗衣房
revise	ri'vaiz	n. 校订，修正，改样vt. 校订，修正，校正
apology	ә'pɒlәdʒi	n. 道歉，辩护[法] 道歉，谢罪，辩解者
sketch	sketʃ	n. 素描，草图，小品v. 描绘略图，画素描或速写
bore	bɒ:	n. 令人讨厌的人，激浪，枪膛，孔vt. 使烦扰，钻孔vi. 钻孔bear的过去式[计] 内径; 孔径
relieved	ri'li:vd	a. 宽慰的，解除的，减轻的
sickness	'siknis	n. 疾病，不健康，呕吐[医] 病
retrieve	ri'tri:v	vt. 取回，挽回，弥补，恢复，补偿，回忆，检索vi. 找回猎物n. 取回，恢复，救险球[计] 检索
hammer	'hæmә	n. 锤，铁锤，钉锤vt. 锤打，敲打，钉vi. 连续锤打[计] 锤头
bizarre	bi'zɑ:	a. 奇异的
nominate	'nɒmineit	vt. 提名，任命，命名[法] 提名……为候选人，指定，推荐
skeptical	'skeptikәl	a. 怀疑论的，怀疑的，不可知论的[法] 怀疑的，不信的，怀疑论者的
scrutiny	'skru:tini	n. 细看，仔细检查，监视，选票检查[经] 复查，评核，仔细检查
alert	ә'lә:t	a. 警觉的，灵敏的，留心的n. 警报vt. 使警觉，通知，使意识到
redundant	ri'dʌndәnt	a. 多余的，过多的，冗长的[医] 过多的，多余的
confirmation	.kɒnfә'meiʃәn	n. 证实，证明，批准，确认[计] 确认
betray	bi'trei	vt. 出卖，背叛，辜负，暴露[法] 出卖，背叛，泄漏
telegraph	'teligrɑ:f	n. 电报，电报机vi. 打电报vt. 打电报给，电汇，流露，显示出要……的样子
consistency	kәn'sistәnsi	n. 坚硬性，黏稠度，一致性[化] 稠度; 一致性
foolish	'fu:liʃ	a. 愚蠢的，傻的
interactive	,intәr'æktiv	a. 相互作用的，相互影响的[计] 交互，人机对话的
static	'stætik	n. 静电，静电干扰a. 静态的，静止的，固有的，静电的
complication	.kɒmpli'keiʃәn	n. 复杂化，复杂情况[医] 并发症，并发病
critique	kri'ti:k	n. 评论文章，评论
aboard	ә'bɒ:d	adv. 在船上，在火车上，在飞机上prep. 在……之上
delicious	di'liʃәs	a. 美味的
lengthy	'leŋθi	a. 冗长的，漫长的
fashionable	'fæʃәnәbl	a. 时髦的，上流社会的，流行的
compassion	kәm'pæʃәn	n. 同情，怜悯
devoted	di'vәutid	a. 投入的，深爱的
worm	wә:m	n. 虫，蠕虫，小人物，螺纹，蜗杆vi. 蠕行，慢慢前进vt. 使蠕行，慢慢地走，除虫[计] 蠕虫病毒
competent	'kɒmpitәnt	a. 能干的，胜任的，有效的，足够的[经] 有权的，授权的，胜任的
accumulate	ә'kju:mjuleit	v. 积聚，堆积
legendary	'ledʒәndәri	a. 传说的，传奇中说的，传奇般的，传说中的，著名的
authentic	ɒ:'θentik	a. 可靠的，可信的，真正的[法] 被认证的，确认的，可信的
faithful	'feiθful	a. 忠实的，详确的，可靠的n. 信徒
wit	wit	n. 机智，智力，头脑，理智，妙语，机智的人
spectacle	'spektәkl	n. 引人羡慕的东西，景象，眼镜，场面，公开展示
haunt	hɒ:nt	n. 常到的地方，生息地vt. 常到，出没于，萦绕于vi. 出没，作祟
respective	ri'spektiv	a. 分别的，各自的
miserable	'mizәrәbl	a. 悲惨的；痛苦的；卑鄙的
dual	'dju:әl	a. 双重的，双的n. 双数
evoke	i'vәuk	vt. 唤起，引起，召（魂）[法] 提审，移送
comparatively	kәm'pærәtivli	adv. 比较地，相对地
surrender	sә'rendә	vt. 交出，放弃，使投降，让与vi. 投降，自首n. 交出，放弃，投降
unconscious	.ʌn'kɒnʃәs	a. 未意识到的，无意识的，无知觉的[医] 人事不省的，神志丧失的; 无意识的
scar	skɑ:	n. 疤痕，伤痕，悬崖vi. 结疤，愈合，痊愈vt. 使有伤痕
variance	'vєәriәns	n. 不一致，变化，变异，分歧，不和[化] 方差; 变种
multiply	'mʌltiplai	v. 繁殖，乘，增加[计] 乘
surge	sә:dʒ	n. 巨涌，汹涌，澎湃vi. 汹涌，澎湃，颠簸，猛冲，突然放松vt. 使汹涌奔腾，急放[计] 电压尖峰
amateur	'æmәtә	n. 业余爱好者，外行，爱好者[电] 业余家
commentary	'kɒmәntәri	n. 注释，评论，说明[法] 注释，评注，评论
appraisal	ә'preizәl	n. 评价，估价[经] 评价，评估
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
spectator	spek'teitә	n. 观众，目击者，旁观者
outlook	'autluk	n. 观点，景色，前途，了望[经] 展望
hover	'hʌvә	vi. 盘旋，翱翔，徘徊vt. 孵n. 翱翔
attain	ә'tein	vt. 达到，获得vi. 达到
stunning	'stʌniŋ	a. 打昏迷的，弄得人昏头昏脑的，令人震惊的
cowboy	'kaubɒi	n. 牛仔，牛郎，牧童
viable	'vaiәbl	a. 能养活的，能生长发育的[医] 有活力的，有生机的
precision	pri'siʒәn	n. 精密，精确，精确度，精度a. 精密的，精确的[计] 精度
countless	'kauntlis	a. 数不尽的，无数的
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
outbreak	'autbreik	n. 爆发，暴动[医] 暴发
strive	straiv	vi. 努力，奋斗，斗争
warfare	'wɒ:fєә	n. 战争，战斗，交战，斗争，竞争[法] 战事，作战，交战
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
tilt	tilt	n. 倾斜，倾向，船篷，车篷vt. 使倾斜，使倾侧，用帆布篷遮盖vi. 倾斜，翘起，冲，评击[计] 倾斜
biologist	bai'ɒlәdʒist	n. 生物学家[医] 生物学家
antibiotic	.æntibai'ɒtik	n. 抗生素a. 抗生的
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
inland	'inlәnd	a. 内陆的，国内的n. 内地
exile	'eksail	n. 放逐，流放，被放逐者vt. 放逐，流放，使背井离乡
weep	wi:p	n. 哭，哭泣vi. 哭泣，流泪，哀悼，滴落vt. 哭着使……, 悲叹，滴下
implicit	im'plisit	a. 暗示的，含蓄的，固有的，绝对的[经] 不讲明的，含蓄的
architectural	.ɑ:ki'tektʃәrәl	a. 有关建筑的，建筑学的
prosecute	'prɒsikju:t	vt. 告发，起诉，彻底进行，执行，从事vi. 告发，起诉，作检察官
embody	im'bɒdi	vt. 具体表达，使具体化[经] 合并，具体化，具体表现
precedent	'presidәnt	n. 先例，前例a. 在先的，在前的
integral	'intigrәl	n. 整体，积分，整数a. 固有的，整体的，整数的，积分的[计] 积分
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
fake	feik	n. 假货，欺骗，诡计a. 假的vt. 假造，仿造vi. 伪装
crab	kræb	n. 螃蟹，偏航，脾气乖戾的人，沙果vi. 捕蟹，偏航，发牢骚vt. 使偏航，抱怨，破坏
hydrogen	'haidrәdʒәn	n. 氢[化] 氢H-2
vinegar	'vinigә	n. 醋，尖酸刻薄vt. 加醋于
inhibit	in'hibit	vt. 禁止，抑制vi. 起抑制作用
inability	.inә'biliti	n. 无能，无力
mandatory	'mændәtәri	a. 命令的，托管的[经] 受托者，命令者
adverse	'ædvә:s	a. 不利的，敌对的，相反的，逆的[法] 相反的，敌对的，逆的
dive	daiv	n. 潜水，跳水vi. 跳水，俯冲，猛冲vt. 把……突然伸入
valve	vælv	n. 活瓣，阀，活门v. 装阀，用阀调节
