# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gk | entries 690
abnormal	unnatural
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
bingo	lottobeanokeno
biography	lifelife storylife history
birthplace	place of birthcradleplace of originprovenanceprovenience
blackboard	chalkboard
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
boating	yachting
bookmark	bookmarker
bookshop	bookstorebookstall
bookstore	bookshopbookstall
bored	blaseworld-weary
botanical	botanic
botany	phytologyvegetationflora
boxing	packingpugilismfisticuffs
brake	brackenpasture brakepteridium aquilinum
bravery	couragecourageousnessbravenessfearlessness
breakthrough	discoveryfind
breathless	inanimatepulselessdyspneicdyspnoeicdyspnealdyspnoealbreathtaking
bride	bridgetsaint bridgetst. bridgetbrigidsaint brigidst. brigidsaint bridest. bride
bridegroom	groom
brochure	bookletfolderleafletpamphlet
broom	heatherlingscots heathercalluna vulgarissweep
brotherhood	fraternitysodalityunionlabor uniontrade uniontrades union
buddhist	buddhistic
buffet	countersideboardsnack barsnack counterbuffknock aboutbatter
bun	roll
bungalow	cottage
burial	buryingentombmentinhumationintermentsepulture
butcher	bunglerblundererfumblerbumblerstumblersad sackbotcherfuckupslaughterermeatmanslaughter
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
cabbage	choucultivated cabbagebrassica oleraceaboodlebreadclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampumpilferpurloinpinchabstractsnarfswipehooksneakfilchnobblelift
canteen	mobile canteen
capsule	ejection seatejector seatspace capsulecondensationabridgementabridgmentencapsulatecapsulizecapsulisecapsulate
caption	legendsubtitle
carrot	cultivated carrotdaucus carota sativa
catastrophe	calamitydisastertragedycataclysm
caution	cautiousnesscarefulnesscircumspectionprecautioncareforethoughtcaveatadmonishmonish
cautious	timidconservative
cd	compact diskcompact disccertificate of depositcandlecandelastandard candlecadmiumatomic number 48four hundred400
cellar	basementwine cellarroot cellar
cent	pennycentime
centimetre	centimetercm
chairwoman	presidentchairmanchairchairperson
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
challenging	ambitiousintriguingthought-provoking
changeable	changefulmutablechatoyantiridescentshotuncertainunsettled
chant	intoneintonatecantillatetone
chat	old world chatnew world chatconfabconfabulationschmoozeschmoosechew the fatshoot the breezeconfabulatechitchatchit-chatchatterchaffernattergossipjawclavervisit
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
cheerful	pollyannaishupbeat
chemist	pharmacistdruggistapothecarypill pusherpill roller
chess	chess gamecheatbromus secalinus
chew	chewingmasticationmanductionchawcudquidplugwadmasticatemanducatejaw
chick	biddydamedollwenchskirtbird
chimney	lamp chimney
chips	french friesfrench-fried potatoesfries
choir	consortchorus
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
chorus	refraingreek choruschorus linechoir
circus	carnivalgenus circus
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
clarify	clear upelucidate
classmate	schoolmateschoolfellowclass fellow
claw	chelanipperpincerhook
cleaner	cleansing agentcleanserdry cleaner
clone	knockoffclonringerdead ringer
cloudy	muddymirkymurkyturbidnebulosenebulous
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
cock	roosterhammerstopcockturncockprickdickshaftpeckertoolputztittupswaggerruffleprancestrutsashay
cocoa	chocolatehot chocolatedrinking chocolate
coincidence	concurrenceconjunctionco-occurrencehappenstance
coke	blownose candysnowccoca cola
collision	hit
comb	combingcockscombcoxcombcomb outdisentangleransack
comma	comma butterflypolygonia comma
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
comprehension	inclusion
comrade	brothercompanionfellowfamiliarassociate
conductor	music directordirector
confidential	secret
congratulate	complimentfelicitatepreenprideplume
congratulation	felicitation
contradict	negateopposecontrovertcontravenebelie
contradictory	mutually exclusiveat odds(p)conflictingself-contradictoryconfounding
contrary	reverseoppositeadverseobstinateperversewayward
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
coral	red coralprecious coral
correction	rectificationdisciplinechasteningchastisementfudge factor
corrupt	spoildefilesullytaintcloudbribebuygrease one's palmspervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirecttaintedcorruptedcrooked
cosy	tea cosycozytea cozysnug
cough	coughing
courtyard	court
cowboy	cowpuncherpunchercowmancattlemancowpokecowhandcowherdrodeo rider
crayon	wax crayon
crossing	hybridizationhybridisationcrossbreedingcrossinterbreedinghybridizingcrosswalkcrossoverintersectioncrossroadcrosswaycarrefourford
crossroads	hamletjuncturecritical point
cube	square blockthird powerblockregular hexahedrondice
cubic	three-dimensional
cuisine	culinary art
cure	remedycurativetherapeuticbring aroundheal
cushion	shock absorbershockbuffersoften
customs	customs dutycustomimpost
cyclist	bicyclistbicyclerwheelerbiker
dash	sprintboltelanflairpanachestyledahhyphensmashcrashdauntscare offpallfrighten offscare awayfrighten awayscaredartscootscudflashshoot
daylight	daydaytime
decoration	ornamentornamentationlaurel wreathmedalmedallionpalmribbon
deed	acthuman actionhuman activitydeed of conveyancetitle
delete	editblue-pencilerasecancel
delicious	delightfuldelectablelusciouspleasant-tastingscrumptioustoothsomeyummy
dentist	tooth doctordental practitioner
devotion	venerationcultismdevotedness
dial	telephone dial
dictation	commandbidbidding
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
diploma	sheepskin
disagreement	discrepancydivergencevariancedissensiondissonance
disappoint	let down
disgusting	disgustfuldistastefulfoulloathlyloathsomerepellentrepellantrepellingrevoltingskankywickedyucky
dislike	disfavordisfavourdisapproval
disturbing	distressingdistressfulperturbingtroublingworrisomeworrying
dive	nose divenosedivedivinghonkytonkplungeplunk
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
dormitory	dormresidence hallhallstudent residencedormitory roomdorm room
downward	downdownwardsdownwardly
drier	dryerdesiccantdrying agentsiccative
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
dumpling	dumplings
dusk	twilightgloaminggloamnightfallevenfallfallcrepusculecrepuscle
dustbin	ashcantrash cangarbage canwastebinash binash-binashbintrash barreltrash bin
dusty	coldstalemoth-eatendust-covered
dvd	videodiskvideodisc
easter	east windeasterly
eastwards	eastward
ecology	bionomicsenvironmental science
eggplant	auberginemad applebrinjaleggplant bushgarden eggsolanum melongena
embarrass	abashobstructblockadeblockhinderstymiestymy
ending	terminationconclusionendcloseclosingfinish
energetic	gumptiousindustriousup-and-coming
enjoyable	gratifyingpleasurable
enlarge	blow upmagnifyelaboratelucubrateexpatiateexpositflesh outexpandexpounddilate
envy	invidiaenviousnessbegrudge
erupt	belchextravasateirruptflare upflarebreak openburst outrecrudescebreak outcome outbreak throughpush throughbreakburstignitecatch firetake firecombustconflagrate
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
explorer	internet explorerieadventurer
eyesight	seeingsightedness
facial	facial nervenervus facialisseventh cranial nerve
fairness	comelinesslovelinessbeauteousnessequitypalenessblondnessfair-mindednesscandorcandour
fantastic	anticfantasticalgrotesquegrandhowling(a)marvelousmarvellousrattling(a)terrifictremendouswonderfulwondrouswild
fasten	tightenfixsecure
fax	facsimilefacsimile machinetelefax
feast	fetefiestabanquetspreadfeedjunket
feather	featheringplumeplumagefledgesquare
ferry	ferryingferryboat
firefighter	firemanfire fighterfire-eater
fireplace	hearthopen fireplace
firework	pyrotechnic
flaming	fireflamefiery
flashlight	torch
flu	influenzagrippe
fluency	volubilityarticulatenesseloquencesmoothness
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
fog	dazehazefogginessmurkmurkinessobscurebefogbecloudobnubilatehaze overcloudmist
foggy	foggedbrumoushazymistyblearyblurredblurryfuzzymuzzydazedgroggylogystuporous
fond	adoringdotingaffectionatelovesometender
foolish	anserinedopydopeygooseygoosygooselikejerky
forbid	prohibitinterdictproscribevetodisallownixpreventforestallforeclosepreclude
foreigner	aliennoncitizenoutlanderoutsider
foresee	anticipatepreviseforeknowenvisionforestallcounter
forgetful	obliviousunmindfulmindlessunretentiveshort
fortunate	rosygolden
founding	initiationfoundationinstitutionoriginationcreationinnovationintroductioninstauration
fountain	fountjetspringoutflowoutpouringnatural spring
fox	dodgerslybootsgeorge foxcharles james foxconfusethrowbefuddlefuddlebedevilconfounddiscombobulateflim-flamplay a joke onplay trickstrickfobpull a fast one onplay a trick on
fragile	delicatefrailflimsyslighttenuousthin
freeway	expresswaymotorwaypikestate highwaysuperhighwaythroughwaythruway
freezing	freeze
frenchman	frenchwomanfrench person
friction	detritionrubbingclash
fried	deep-fried
fright	fearfearfulnessfrightenscareaffright
frighten	frightscareaffright
frog	toadtoad froganuranbatrachiansalientiangaul
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
fry	childkidyoungsterminorshavernippersmall frytiddlertiketykenestlingchristopher fryroger fryroger eliot fryelectrocute
fur	pelt
furnished	equipped
gallon	galimperial galloncongius
gardening	horticulture
garment	dressclotheenclothegarbraimenttoghabilitatefit outapparel
giraffe	camelopardgiraffa camelopardalis
glare	glowerblazebrilliancelimelightspotlightpublic eye
glasshouse	greenhouse
globe	earthworldballorb
glue	gummucilagepaste
goat	caprine animalcapricorncapricorn the goatbuttlaughingstockstooge
goldfish	carassius auratus
goose	fatheadgoofgoofballbozojackasscuckootwatzany
gown	robesurgical gownscrubsnightgownnightienight-robenightdress
graduation	gradationcommencementcommencement exercisecommencement ceremonygraduation exercise
gram	hans c. j. gramgrammegmg
granny	granny knotgrandmagrandmothergranniegrannannanna
grape	grapeshotgrapevinegrape vine
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
greeting	salutation
grill	grillegrillworkgrillroom
gymnastics	gymnastic exercise
ham	jambongammonham actoroveractham it upoverplay
hamburger	ground beefbeefburgerburger
hammer	poundhammeringpoundingpower hammercockmalletmalleusforge
handbag	bagpocketbookpurse
handkerchief	hankiehankyhankey
handwriting	handscript
handy	w. c. handywilliam christopher handyready to hand(p)
hardship	asperitygrimnessrigorrigourseverityseverenessrigorousnessrigourousnessadversityhard knocks
hardworking	industrioustirelessuntiring
harmony	harmoniousnessmusical harmonyconcordconcordance
harvest	harvest timeharvestingharvest homecropreapglean
hatch	hatchbackhatchback doorliftgatehatchingcrosshatchhachurebroodcoverincubatethink upthink ofdream upconcoct
hawk	mortarboardwar hawkclear the throatpeddlemongerhuckstervendpitch
headache	concernworryvexationhead achecephalalgia
headmaster	schoolmastermaster
heap	busjalopypilemoundagglomeratecumulationcumulusbatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwad
hen	biddy
hibernate	hole up
hilly	craggedcraggymountainous
hive	beehive
hobby	avocationby-linepursuitsidelinespare-time activityfalco subbuteohobbyhorserocking horse
homework	preppreparation
hooray	hurrah
hopeful	aspirantaspirerwannabewannabeebrightpromising
hostess	stewardessair hostess
housewife	homemakerlady of the housewoman of the house
housework	housekeeping
howl	howlingululationroarululatewailyawlyaupwrawlyammeryowl
humorous	humourous
hunger	hungrinessthirstthirstinessstarvefamishcravelust
hydrogen	hatomic number 1
iceland	republic of iceland
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
incorrect	faultywrong
insure	seechecksee to itensurecontrolascertainassureguaranteesecurecoverunderwrite
interpreter	interpretive programtranslatorspokespersonrepresentativevoice
invention	innovationexcogitationconceptiondesign
inventor	discovererartificer
irrigate	water
jam	jammingelectronic jammingcrushpressfixholemessmuddlepicklekettle of fishblockobstructobturateimpedeoccludeclose upjampackramchock upcramwadthrongmobpackpile
jeep	landrover
jewel	gemprecious stonebejewel
jog	nudgetrotlopeclipsquare upeven upramble onramble
juicy	fatbluegamygameynaughtyracyrisquespicylusciousred-hottoothsomevoluptuouslush
jungle	hobo camp
junk	debrisdustrubbledetritustrashscrap
kettle	boilerkettledrumtympanumtympanitimpanikettle holekettleful
kilo	kilogramkg
kilogram	kgkilo
kindness	benignityforgivingness
labourer	laborermanual laborerjack
lame	squarecripplecrippledhalthaltinggimpygamefeeble
latest	up-to-the-minutea la mode(p)in style(p)in vogue(p)modish
laundry	washwashingwashables
lavatory	flush toilettoiletlavcanjohnprivybathroomwashbasinbasinwashbowlwashstand
lazy	faineantindolentotioseslothfulwork-shy
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
learned	knowingknowledgeableletteredwell-educatedwell-readconditionederudite
leftover	remnantleft over(p)left(p)oddremainingunexpended
liberate	releasefreeunlooseunloosenlooseset freeemancipate
librarian	bibliothec
lid	hatchapeaueyelidpalpebra
litre	literlcubic decimetercubic decimetre
litter	bedding materialbedding
loaf	loaf of breadloiterloungefootlelollygaglallygaghang aroundmess abouttarrylingerlurkmill aboutmill aroundbumbum aroundbum aboutarse aroundarse aboutfuck offfrig aroundwaste one's timelounge aroundlollloll aroundlounge about
locust	locust tree
loudly	loudaloudforteobstreperouslyclamorously
loudspeaker	speakerspeaker unitloudspeaker systemspeaker system
luggage	baggage
maid	maidenmaidservanthousemaidamah
mailbox	letter boxpostbox
mankind	worldhuman racehumanityhumankindhuman beingshumansman
marathon	endurance contestbattle of marathon
mat	gym matmattingraft foundationraftflatnesslusterlessnesslustrelessnessmattmattemaster of arts in teachingfeltfelt upmat upmatt-upmatte upentangletanglesnarlflatmatted
melon	melon vine
memorize	memoriseconlearn
mend	repairfixfixingfixturemendingreparationpatchdarnbusheldoctorfurbish uprestoretouch onheal
mercy	clemencymercifulness
merry	alertbrisklivelyrattlingsnappyspankingzippygayfestalfestivejocundjollyjovialmirthful
messy	mussy
microcomputer	personal computerpc
microwave	microwave ovenmicro-cookzapnuke
midday	noontwelve noonhigh noonnoondaynoontide
miniskirt	mini
minus	subtractionnegative
mist	mist overobscurebefogbecloudobnubilatehaze overfogcloud
mistaken	falsemisguided
misunderstand	misconstruemisinterpretmisconceivemisapprehendbe amiss
monkey	impscamprascalrapscallionscalawagscallywagputtermess aroundpottertinkermonkey aroundmuck aboutmuck aroundtamperfiddle
mop	swabswobpoutmowwipe upmop up
moslem	muslimislamic
motherland	fatherlandhomelandmother countrycountry of originnative land
motorbike	minibikemotorcyclecycle
motorcycle	bikemotorbikecycle
motto	slogancatchwordshibboleth
mountainous	craggedcraggyhilly
moustache	mustache
mouthful	taste
mr.	mistermr
ms.	ms
muddy	muddy upmuckycloudymirkymurkyturbiddirtydingymuddiedboggymarshymiryquaggysloppysloughysoggysquashyswampywaterlogged
multiply	reproduceprocreatebreedmanifold
mustard	mustard greensleaf mustardindian mustardtable mustard
mutton	mouton
nationwide	countrywidenationallyacross the nationacross the country
necktie	tie
ninth	one-ninth9th
no.	ordinal numberordinal
noble	lordnoblemanbaronialimposingstately
noodle	atticbeanboncenoggindome
northwards	northnortherlynorthward
numb	benumbbluntdullasleep(p)benumbed
nursing	breast feeding
nutrition	nutrimentnourishmentsustenancealimentalimentationvictuals
oceania	oceanica
offshore	seaward
omelette	omelet
opener	undoerunfasteneruntier
ottawa	canadian capitalcapital of canadaoutaouaisottawa river
outdoors	out-of-doorsopen airopenoutsideout of doorsalfresco
outgoing	extrovertedforthcoming
outing	excursionjauntjunketpleasure tripexpeditionsashayfield daypicnic
outspoken	vocalbluntcandidforthrightfrankfree-spokenplainspokenpoint-blankstraight-from-the-shoulder
outward	outboundoutward-boundoutwards
oval	ellipseegg-shapedellipticellipticaloval-shapedovateoviformovoidprolate
overcoat	greatcoattopcoatovercoating
overhead	smashviewgraphdisk overheadoperating expenseoperating costbudget itemscommand processing overhead timecommand processing overheadcommand overhead
overweight	corpulencestoutnessadiposisfleshyheavy
ox	wild ox
paddle	boat paddlespanklarruptoddlecoggletotterdodderwaddledabblesplash around
pancake	battercakeflannel cakeflannel-cakeflapcakeflapjackgriddlecakehotcakehot cake
panda	lesser pandared pandabear catcat bearailurus fulgensgiant pandapanda bearcoon bearailuropoda melanoleuca
parcel	portionsharepackagebundlepackettractpiece of landpiece of groundparcel of land
passive	passive voiceinactivepeaceful
passport	recommendationpass
pea	pea plant
peach	yellowish pinkapricotsalmon pinksmasherstunnerknockoutbeautyravishersweetheartlululookermantrapdishpeach treeprunus persicaspill the beanslet the cat out of the bagtalktattleblabbabblesingbabble outblab out
pear	pear treepyrus communis
pedestrian	walkerfooterprosaicprosyearthbound
perfume	essencearomafragrancescentaromatizearomatise
pest	blightercusspesterergadflyplaguepestilencepestis
pianist	piano player
picnic	cinchbreezesnapduck soupchild's playpushoverwalkoverpiece of cakefield dayouting
pineapple	ananaspineapple plantananas comosus
playground	resort areavacation spot
playmate	playfellow
playroom	rumpus roomgame room
plug	hackjadenagfireplugfire hydrantstopperstopplemale plugspark plugsparking plugballyhoohooplahypechewchawcudquidwadplug awaypunchstop upsecure
poison	toxicantpoisonous substanceenvenom
poisonous	venomousvicioustoxicant
polite	civilcivilizedcivilisedcultivatedculturedgenteel
pollute	foulcontaminate
popcorn	zea mays everta
porter	porter's beerdoorkeeperdoormandoor guardhall portergatekeeperostiarypullman porterwilliam sydney portero. henrycole portercole albert porterkatherine anne porter
postage	postage stampstamp
postbox	mailboxletter box
postcard	post cardpostal cardmailing-card
postcode	zip codezippostal code
postman	mailmanmail carrierletter carriercarrier
postpone	proroguehold overput overtableshelveset backdeferremitput off
preview	prevuetrailer
printing	impressionprinting process
probable	likely
pronounce	labeljudgearticulateenouncesound outenunciatesay
pronunciation	orthoepy
punctual	on time
punctuate	markstressemphasizeemphasiseaccentaccentuate
punctuation	punctuation mark
puzzled	at a loss(p)nonplusednonplussed
pyramid	great pyramidpyramids of egypt
quake	earthquaketemblorseismtremorquiverpalpitate
quarrel	wranglerowwordsrun-industupdisputescrapargufyaltercate
queue	waiting lineline upqueue up
quilt	comfortercomfortpuff
quiz	test
radium	raatomic number 88
rag	shredtagtag endtattertabloidsheetragtimerag weekcall on the carpettake to taskrebuketrouncelecturereprimandjawdress downcall downscoldchideberatebawl outremonstratechew outchew uphave wordslambastelambastteaserazzcodtantalizetantalisebaittaunttwitrallyrideannoyget tobotherget atirritaterilenarknettlegravelvexchafedeviltormentbedevilcrucifydunfrustrate
raincoat	waterproof
rainfall	rain
rainy	showery
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
recreation	refreshmentdiversion
recycle	reprocessreuse
redirect	airt
referee	refreviewerreaderpeer reviewumpire
refresh	freshenrefreshenfreshen upreviewbrush up
relay	electrical relayrelay race
retell	repeatreiterateingeminateiteraterestatefictionalizefictionaliserecite
reuse	recyclereprocess
reviewer	commentatorrefereereader
revision	alterationrewriterescriptrevisalrevise
rewrite	revisionrescript
rhyme	verserime
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
ripe	advancedmaturegoodright
ripen	mature
roast	knockjointridiculeguyblackguardlaugh atjest atribmake funpoke funroasted
rob	overchargesoaksurchargegazumpfleeceplumepluckhook
robot	automatongolem
roller	tumblertumbler pigeoncurlerhair curlercrimperrollrolling wave
rooster	cock
rot	bunkbunkumbuncombeguffhogwashdecompositionrottingputrefactionbreakdownwastedecomposemoldermoulder
roundabout	carouselcarrouselmerry-go-roundwhirligigtraffic circlecirclerotarydeviouscircuitous
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
rude	ill-manneredbad-manneredunmanneredunmannerlyuncivilcrudeprimitiveill-bredbounderishlowbredunderbredyokelish
sadness	gloominesslugubriousnessunhappinesssorrowsorrowfulness
sailing	glideglidingsailplaningsoaringseafaringnavigation
sailor	boaterleghornpanamapanama hatskimmerstraw hatbluejacketnavy mansailor boycrewman
salesgirl	saleswomansaleslady
saleswoman	salesgirlsaleslady
salty	piquant
salute	military greetingsalutationpresenttoastdrinkpledgewassail
saucer	discusdishdish aerialdish antennadiskdisc
sausage	blimpsausage balloon
savage	beastwolfbrutewildcatbarbarianblastpillorycrucifybarbaricuncivilizeduncivilisedwildbarbarousbrutalcruelfellroughshodviciousferalferineferociousfiercefurious
saying	expressionlocution
scar	scratchscrapemarkcicatrixcicatricepockpit
scarf	scarf joint
scenery	scene
sceptical	disbelievingskepticalunbelievingdoubtingquestioning
schoolmate	classmateschoolfellowclass fellow
scissors	scissors holdscissor holdscissor gripscissors grippair of scissors
scold	scoldernagnaggercommon scoldcall on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downchideberatebawl outremonstratechew outchew uphave wordslambastelambastgrouchgrumble
scores	tonsdozensheapslotspilesstacksloadsraftsslewswadsoodlesgobsscadslashings
scratch	scrapescarmarkscribblescrawlcacographyscrapingscratchingchicken feedstartstarting linescratch lineboodlebreadcabbageclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfshekelssimoleonssugarwampumincisionprickslitdentabrasionexcoriationrubfrayfretchafescratch upengravegraveinscribescrape upcome upstrikeexpungeexciseitchcancelcall offscrub
seagull	gullsea gull
seaman	marinertarjack-tarjackold saltseafarergobsea dogelizabeth seamanelizabeth cochrane seamannellie bly
seaside	seaboard
secondhand	used
semicircle	hemicycle
settler	colonist
sew	run upsew togetherstitchtailortailor-make
shabby	moth-eatenrattytatty
shanghai	impress
sharpen	focusfocalizefocaliseheightentaperpoint
shave	shavingtrimplaneknock off
shaver	electric shaverelectric razorchildkidyoungsterminornippersmall frytiddlertiketykefrynestling
shopkeeper	tradesmanstorekeepermarket keeper
shortcoming	defect
shorts	drawersunderdrawersboxersboxershortsshort pantstrunks
sickness	illnessunwellnessmaladynausea
sideway	sidewayssidewise
sideways	crabwisesidelongobliquelysidewaysidewise
sightseeing	rubber-necking
sincerely	sincerely yoursunfeignedlytruly
sixteenth	one-sixteenthsixteenth part16th
skillful	niceadeptexpertgoodpracticedproficientskilful
skillfully	skilfully
skip	omissionjumppass overskip overskimskitterbound offhophop-skipdecampvamoosecut
slavery	slaveholdingbondagethrallthralldomthraldom
sleepy	sleepy-eyedsleepyheaded
slim	reducemelt offslenderizethinslim downslenderslightsvelte
smelly	fetidfoetidfoulfoul-smellingfunkynoisomestinkingill-scented
smog	smogginess
smoker	smoking carsmoking carriagesmoking compartmentstag partytobacco user
smoking	smoke
snack	bitecollationnosh
snatch	catchgrabsnapkidnappingcuntpusspussyslittwatbitsnatch upkidnapnobbleabduct
sneaker	gym shoetennis shoefinksnitchsnitcherstoolpigeonstool pigeonstooliesneakcanary
sneeze	sneezingsternutation
sniff	snuffsnifflewhiff
snowball	sweet sand verbenaabronia elliptica
snowy	snow-whitesnow-cladsnow-coveredwhite
sob	sobbingassholebastardcocksuckerdickheadshitmother fuckermotherfuckerprickwhoresonson of a bitchshortness of breathbreathlessness
sofa	couchlounge
softball	softball gameplayground ball
sorrow	griefregretrueruefulnesssadnesssorrowfulnessgrieve
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
sow	seedinseminatesow in
spaceship	starship
sparrow	hedge sparrowdunnockprunella modularistrue sparrow
spear	lanceshaftgigfizgigfishgigspear up
spit	spittingexpectorationsalivaspittletongueptyalizeptyalisespewspuespit outskewersprinklespatterpatterpitter-patter
spoonful	spoon
spy	undercover agentstagsnoopsleuthdescryspotespysight
squid	calamaricalamary
