# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet4 | entries 980
abnormal	unnatural
berry	chuck berrycharles edward berry
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
bitterly	piercinglybitinglybitter
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blaze	hellglarebrillianceblazingblaze awayblaze out
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
bloom	efflorescenceflowerblossombloomingblushflushrosinessbloom of youthsalad daysprimepeakheyday
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
bolt	dashdeadboltthunderboltbolt of lightninggobblerun offrun outbolt outbeetle offabscondabsquatulatedecampgo offmake offrigidlystifflybangslapslapdashsmack
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
bosom	embracebreastknockerboobtittittyhearthugsqueeze
brake	brackenpasture brakepteridium aquilinum
breadth	widthcomprehensivenesslargeness
brighten	lighten uplightenclear upclearlight up
brim	rimlip
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
bristle	uprisestand upaboundburst
brittle	toffeetoffybricklebricklyunannealed
brood	hatchcoverincubatedwellgrizzlestewsulkpouthoverloombulk large
brook	creekdigestendurestick outstomachbearstandtoleratesupportabidesufferput up
broom	heatherlingscots heathercalluna vulgarissweep
brow	eyebrowsuperciliumforeheadhilltop
bruise	contusioncontusehurtwoundinjureoffendspite
brute	animalanimate beingbeastcreaturefaunawolfsavagewildcat
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bundle	sheafpackagepacketparcelpilebig bucksmegabucksbig moneypractice bundlingpackwadcompactbunchclusterclumpbundle uproll up
butcher	bunglerblundererfumblerbumblerstumblersad sackbotcherfuckupslaughterermeatmanslaughter
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
cabbage	choucultivated cabbagebrassica oleraceaboodlebreadclamsdinerodoughgeltkalelettucelollylucrelootmoolahpelfscratchshekelssimoleonssugarwampumpilferpurloinpinchabstractsnarfswipehooksneakfilchnobblelift
cafe	coffeehousecoffee shopcoffee bar
calculator	calculating machinereckonerfigurerestimatorcomputer
cannon	caromshank
canteen	mobile canteen
captive	prisonerabsorbedengrossedenwrappedintentwrappedconfinedimprisonedjailed
cargo	ladingfreightloadloadingpayloadshipmentconsignment
carrot	cultivated carrotdaucus carota sativa
cautious	timidconservative
cellar	basementwine cellarroot cellar
cement	cementum
cent	pennycentime
centimetre	centimetercm
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
charming	magicmagicalsorcerouswitching(a)wizard(a)wizardly
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
cheerful	pollyannaishupbeat
chemist	pharmacistdruggistapothecarypill pusherpill roller
cherry	cerisecherry redcherry treeredreddishruddyblood-redcarminecherry-redcrimsonrubyruby-redscarlet
chess	chess gamecheatbromus secalinus
chew	chewingmasticationmanductionchawcudquidplugwadmasticatemanducatejaw
childish	infantile
chill	icinessgelidityfrissonshiverquivershudderthrilltinglepallshiveringcoolcool down
chimney	lamp chimney
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
circular	handbillbillbroadsidebroadsheetflierflyerthrowawayrotaryorbitualround
circumference	perimetercircuit
civilize	civiliseeducateschooltraincultivate
clap	bangeruptionblastbamclackgonorrheagonorrhoeaspatapplaudacclaim
clarify	clear upelucidate
clasp	clenchclutchclutchesgraspgripholdbucklebrooch
classmate	schoolmateschoolfellowclass fellow
claw	chelanipperpincerhook
cloak	clothedraperobedissemblemask
clothe	dressenclothegarbraimenttoggarmenthabilitatefit outapparelcloakdraperobeinvestadorn
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
coarse	commonrough-cutuncouthvulgarharsh
cock	roosterhammerstopcockturncockprickdickshaftpeckertoolputztittupswaggerruffleprancestrutsashay
coil	spiralvolutewhorlhelixrollcurlcurlicueringletgyrescrollloophandbuildhand-buildgyrate
collaborate	join forcescooperateget together
collision	hit
comb	combingcockscombcoxcombcomb outdisentangleransack
comparative	comparative degreerelative
comparatively	relatively
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compile	composeroll upcollectaccumulatepile upamasshoard
complicate	refinerarifyelaborateperplex
comprehension	inclusion
compress	constrictsqueezecompactcontractpresspack together
compute	calculateciphercypherwork outreckonfigure
comrade	brothercompanionfellowfamiliarassociate
condense	digestconcentratedistilldistilcontract
conductor	music directordirector
congratulate	complimentfelicitatepreenprideplume
congratulation	felicitation
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
conquer	suppressstamp downsubdueappropriatecaptureseize
conquest	conqueringsubjectionsubjugationseduction
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
contempt	disrespectscorndisdaindespite
contrary	reverseoppositeadverseobstinateperversewayward
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
coordinate	co-ordinateorganizeorganisealignordinate
cordial	liqueuraffableamiablegenial
correction	rectificationdisciplinechasteningchastisementfudge factor
corresponding	comparablelike
cough	coughing
coward	noel cowardsir noel pierce coward
crane	grushart craneharold hart cranestephen cranestretch out
cripple	lamestultify
crow	bragbraggingcrowingvaporingline-shootinggasconadecorvusgloattriumph
crude	petroleumcrude oilrock oilfossil oiloilrawearthygrossvulgarprimitiverudeunrefinedunprocessedrough
crust	gallimpertinenceimpudenceinsolencecheekinessfreshnessearth's crustincrustationencrustation
cube	square blockthird powerblockregular hexahedrondice
cubic	three-dimensional
cucumber	cukecucumber vinecucumis sativus
cue	cue stickpool cuepool stickdiscriminative stimulusclueclewpromptremind
cultivate	domesticatenaturalizenaturalisetamecropworkeducateschooltraincivilizecivilise
cunning	craftcraftinessfoxinessguileslynesswilinesscleveringeniouscraftydodgyfoxyguilefulknavishslickslytricksytrickywilycute
cure	remedycurativetherapeuticbring aroundheal
curiosity	curiooddityoddmentpeculiarityraritywonder
curl	lockringletwhorlrobert curlrobert f. curlrobert floyd curl jr.coilrollcurlicuegyrescrollcurvekinkwaveloopcurl updraw in
curse	curse wordexpletiveoathswearingswearwordcusshexjinxwhammyexecrationcondemnationtormentbanescourgenemesisblasphemeswearimprecatebeshrewdamnbedamnanathemizeanathemisemaledictexcommunicateunchurch
cushion	shock absorbershockbuffersoften
dairy	dairy farm
daring	boldnesshardinesshardihooddareaudaciousventuresomeventurousavant-garde
dash	sprintboltelanflairpanachestyledahhyphensmashcrashdauntscare offpallfrighten offscare awayfrighten awayscaredartscootscudflashshoot
daylight	daydaytime
decay	decompositiondeclineradioactive decaydisintegrationcrumbledilapidatedisintegratedecompose
deceit	deceptiondissemblingdissimulationfraudulencemisrepresentation
deceive	betraylead astraylead ondeludecozen
deduce	inferdeductderive
deed	acthuman actionhuman activitydeed of conveyancetitle
deepen	intensifycompoundheightenchange
delete	editblue-pencilerasecancel
deliberate	debateconsidermootturn overcarefulmeasuredcalculatedintentionalknowing
delicious	delightfuldelectablelusciouspleasant-tastingscrumptioustoothsomeyummy
dense	dimdulldumbobtuseslowthickheavyimpenetrable
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
despair	desperation
despise	contemnscorndisdain
detection	catchingespialspyingspottingdetectingdetective worksleuthingsensingsignal detection
dial	telephone dial
dialect	idiomaccent
dialog	dialogueduologue
diameter	diam
dictate	orderprescribe
dictation	commandbidbidding
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
diligent	persevering
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
disable	invalidincapacitatehandicapdisenable
disappoint	let down
disapprove	reject
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
disguise	camouflagemask
disgust	revoltnauseatesickenchurn upgross outrepel
dishonour	dishonordisgraceattaintshameraperavishviolateassaultoutrage
dislike	disfavordisfavourdisapproval
ditch	trenchdumpchuck
dive	nose divenosedivedivinghonkytonkplungeplunk
donkey	domestic assequus asinus
dorm	dormitoryresidence hallhallstudent residence
dormitory	dormresidence hallhallstudent residencedormitory roomdorm room
doubtful	dubiousdubitablein question(p)tentative
doubtless	undoubtedlydoubtlessly
downward	downdownwardsdownwardly
dragon	flying dragonflying lizarddracofiredraketartar
dread	apprehensionapprehensivenessfear
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
drip	drip molddrip moulddrippingtrickledribbledrop
drought	drouth
dumb	mutesilentspeechlessdensedimdullobtuseslow
durable	lastinglong-lastinglong-livedindestructibleperdurableundestroyablelong-wearing
dusk	twilightgloaminggloamnightfallevenfallfallcrepusculecrepuscle
dwelling	homedomicileabodehabitationdwelling house
dye	dyestuff
dying	deathdemise
earnest	businesslikesinceresolemndeardevoutheartfelt
economical	economicfrugalscotchsparingstinting
editorial	columnnewspaper column
elaborate	work outcomplicaterefinerarifylucubrateexpatiateexpositenlargeflesh outexpandexpounddilatedetailedelaboratedluxuriant
elastic	rubber bandelastic bandflexiblepliablepliant
elimination	liquidationriddancereasoning by eliminationevacuationexcretionexcretingvoiding
embarrass	abashobstructblockadeblockhinderstymiestymy
emit	breathepass offutterlet outlet loosegive outgive off
ending	terminationconclusionendcloseclosingfinish
enlarge	blow upmagnifyelaboratelucubrateexpatiateexpositflesh outexpandexpounddilate
envy	invidiaenviousnessbegrudge
evacuate	voidempty
evaporate	meltdisappearvaporizevaporise
eve	eveningeveneventide
exaggerate	overstateoverdrawhyperbolizehyperbolisemagnifyamplifyoverdo
exceedingly	extremelysuperdeathly
excess	overindulgenceexcessivenessinordinatenesssurplussurplusagenimietysurfeitoverabundanceextraredundantsparesupererogatorysuperfluoussupernumerary
excite	stimulateenergizeenergiseshakeshake upstirarousesexturn onwind upagitaterousechargecommovecharge up
exclaim	crycry outoutcrycall outshoutproclaimpromulgate
excursion	digressionjauntoutingjunketpleasure tripexpeditionsashay
exert	exercisewieldmaintain
exhaust	exhaust systemexhaust fumesfumeswash upbeattuckertucker outdischargeexpelejectreleaseconsumeeat upuse upeatdepleterun throughwipe outrun downplay outsaptire
exhaustion	debilitationenervationenfeeblement
expel	exhaustdischargeejectreleaseroutrout outoustthrow outdrum outboot outkick out
expend	usespenddrop
explosive	volatile
exterior	outside
extinct	out(p)nonextant
eyesight	seeingsightedness
fahrenheit	gabriel daniel fahrenheit
faithful	congregationfoldclose
fame	celebrityrenown
famine	dearthshortage
farewell	leaveleave-takingpartingword of farewell
farther	further
fashionable	stylishin fashion
fasten	tightenfixsecure
fatigue	fatigue dutywearinesstirednesstirewear upontire outwearwearyjadewear outoutwearwear downfag outfagpall
faulty	incorrectwrongdefective
favorable	advantageousfavourablegoldenluckyprosperous
fax	facsimilefacsimile machinetelefax
fearful	awfuldiredirefuldread(a)dreadeddreadfulfearsomefrighteninghorrendoushorrificterribletimoroustrepidcowardlyfrightful
feasible	executablepracticableviableworkable
feast	fetefiestabanquetspreadfeedjunket
feather	featheringplumeplumagefledgesquare
feeble	nervelessdecrepitdebileinfirmricketysaplessweakweaklyfaintlame
fertile	fatproductiverichprolificfecund
fertilizer	fertiliserplant food
fireman	firefighterfire fighterfire-eaterrelieverrelief pitcherstoker
flare	flare passflashsolar flareflairflare outeruptirruptflare upbreak openburst outflame upblaze upburn upflame
flock	foldtroopbatchdealgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwadclusterconstellateclump
flourish	fanfaretucketbrandishboomthriveexpandwaveprosperfly high
flu	influenzagrippe
fluent	eloquentfacilesilversilver-tonguedsmooth-spokenfluidliquidsmooth
flush	blushgushoutpouringbangbootchargerushthrillkickbloomrosinesshot flashflowerprimepeakheydayblossomefflorescencecrimsonreddensluicescourpurgeleveleven outevenaffluentloadedmoneyedwealthysubstantial
fog	dazehazefogginessmurkmurkinessobscurebefogbecloudobnubilatehaze overcloudmist
fond	adoringdotingaffectionatelovesometender
foolish	anserinedopydopeygooseygoosygooselikejerky
footstep	footfallsteppacestride
forbid	prohibitinterdictproscribevetodisallownixpreventforestallforeclosepreclude
foreigner	aliennoncitizenoutlanderoutsider
foremost	frontmostfirstworld-classfirstlyfirst of allfirst off
fortunate	rosygolden
fountain	fountjetspringoutflowoutpouringnatural spring
fox	dodgerslybootsgeorge foxcharles james foxconfusethrowbefuddlefuddlebedevilconfounddiscombobulateflim-flamplay a joke onplay trickstrickfobpull a fast one onplay a trick on
freight	freightagecargoladingloadloadingpayloadshipmentconsignmentfreight rate
friction	detritionrubbingclash
fridge	electric refrigerator
frighten	frightscareaffright
frog	toadtoad froganuranbatrachiansalientiangaul
frost	robert frostrobert lee frostfreezeicinghoarhoarfrostrimeice
frustrate	tormentragbedevilcrucifydunthwartqueerspoilscotchfoilcrossbafflebilk
fry	childkidyoungsterminorshavernippersmall frytiddlertiketykenestlingchristopher fryroger fryroger eliot fryelectrocute
fur	pelt
furious	angeredenragedinfuriatedmaddenedangryragingtempestuouswildferociousfiercesavage
furnish	supplyproviderender
gallon	galimperial galloncongius
gardener	nurseryman
gasp	pantpuffheave
gauge	gageborecalibercalibrestandard of measurementestimateapproximateguessjudge
generator	sourceauthor
germ	microbebugsourceseed
glare	glowerblazebrilliancelimelightspotlightpublic eye
glide	glidingsailplaningsoaringsailingslidecoastsemivowel
glimpse	glancecoup d'oeil
glitter	glisterglistenscintillationsparklecoruscationglintgleamshine
globe	earthworldballorb
gloomy	gloominggloomfulsulkybluedarkdingydisconsolatedismalgrimsorrydrabdreardrearydepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spirited
glorious	resplendentsplendidsplendiferousbrilliantmagnificent
glow	gleamgleaminglambencyluminescenceradianceglowingincandescencefreshnessbeamradiateshineburn
glue	gummucilagepaste
goat	caprine animalcapricorncapricorn the goatbuttlaughingstockstooge
goose	fatheadgoofgoofballbozojackasscuckootwatzany
gown	robesurgical gownscrubsnightgownnightienight-robenightdress
graceful	elegantrefined
gracious	courteousnicebenignant
grammatical	well-formedgrammatic
gramme	gramgmg
grape	grapeshotgrapevinegrape vine
graph	charactergraphemegraphic symbolchartgraphical recordgraphical recording
greedy	avariciouscovetousgrabbygraspingprehensileaviddevouring(a)esurient
greenhouse	glasshouse
greeting	salutation
grieve	sorrowaggrieve
grind	millpulverizationpulverisationdrudgeryploddingdonkeyworkswotnerdwonkdweebmashcrunchbraycomminutegratecranchcraunchlaborlabourtoilfagtravaildrudgedigmoil
groan	moan
gum	gingivachewing gumgum treegumwoodgluemucilagemumble
gunpowder	powder
gymnasium	gymsecondary schoollyceumlyceemiddle school
habitual	accustomedcustomarywonted(a)
hamburger	ground beefbeefburgerburger
hammer	poundhammeringpoundingpower hammercockmalletmalleusforge
handkerchief	hankiehankyhankey
handwriting	handscript
handy	w. c. handywilliam christopher handyready to hand(p)
harden	inureindurateseasontemper
hardship	asperitygrimnessrigorrigourseverityseverenessrigorousnessrigourousnessadversityhard knocks
hare	rabbit
harmony	harmoniousnessmusical harmonyconcordconcordance
harness	rulereintacklerein indraw rein
harvest	harvest timeharvestingharvest homecropreapglean
haste	hurryrushrushinghastinesshurriednessprecipitation
hasten	rushhurrylook sharpfestinateinducestimulatehotfoothiespeedracepelt alongrush alongcannonball alongbucket alongbelt alongstep on itexpedite
hasty	headlongoverhastyprecipitateprecipitantprecipitous
hatch	hatchbackhatchback doorliftgatehatchingcrosshatchhachurebroodcoverincubatethink upthink ofdream upconcoct
hateful	mean
hatred	hate
hawk	mortarboardwar hawkclear the throatpeddlemongerhuckstervendpitch
headache	concernworryvexationhead achecephalalgia
headmaster	schoolmastermaster
heap	busjalopypilemoundagglomeratecumulationcumulusbatchdealflockgood dealgreat dealhatfullotmassmessmicklemintmountainmucklepasselpeckplentypotquite a littleraftsightslewspatestacktidy sumwad
heir	inheritorheritorsuccessor
helpless	lostincapacitated
hen	biddy
herd	ruckcrowd
heroic	heroic verseheroic meterheroicaldesperateexpansivegrandepiclarger-than-life
hollow	holehollerhollow outcore outexcavatedigemptyvacuous
honesty	honestnesssilver dollarmoney plantsatin flowersatinpodlunaria annua
honourable	honorableethical
hopeful	aspirantaspirerwannabewannabeebrightpromising
horsepower	hph.p.
hostess	stewardessair hostess
housewife	homemakerlady of the housewoman of the house
humble	humiliatemortifychagrinabasebasebasebornlowlymeniallowmodestsmall
humorous	humourous
hunger	hungrinessthirstthirstinessstarvefamishcravelust
hydrogen	hatomic number 1
i.e.	ieid est
idiom	artistic styleparlanceidiomatic expressionphrasal idiomset phrasephrasedialectaccent
idle	tick overlazeslugstagnateunusedjoblessout of workdeadlooselightbaselessgroundlessunfoundedunwarrantedwild
ignorant	illiteratenescientunlearnedunletteredunknowledgeableunknowingunwitting
imaginary	complex numbercomplex quantityimaginary numberfancifulnotional
imitate	copysimulate
immense	hugevastbrobdingnagian
imprison	incarceratelagimmureput behind barsjailjuggaolput awayremand
incline	rampslopesidedisposepitchtendbe givenleanrun
incorrect	faultywrong
indifferent	immaterialapatheticso-so(p)unbiasedunbiassedinertneutral
indignant	incensedoutragedumbrageous
indispensable	essential
indoors	inside
industrialize	industrialise
inefficient	ineffective
inexpensive	cheap
infamous	ill-famednotorious
infect	taint
infer	understandguessdeducedeductderivegeneralizegeneraliseextrapolate
inferior	subscriptdeficientsubstandard
infinite	spacecountlessinnumerableinnumerousmultitudinousmyriadnumberlessuncountedunnumberableunnumberedunnumerablenon-finitenonfinite
inhabit	populatedwelllive
injection	shotinjectant
inquire	wonderenquireinvestigateask
insignificant	dinkypeanutunimportant
insufficient	deficient
insult	affrontabuserevilementcontumelyvilificationdiss
insure	seechecksee to itensurecontrolascertainassureguaranteesecurecoverunderwrite
intentional	knowingdeliberatedesignedunintentional
interference	hindrancehinderancehitchpreventivepreventativeencumbranceincumbranceinterventionnoisedisturbance
intermediate	intercedemediateliaisearbitrateaveragemedium
intern	internehousemanmedical intern
interpreter	interpretive programtranslatorspokespersonrepresentativevoice
interruption	breakdisruptiongappauseintermissionsuspension
invade	occupyintrude onobtrude uponencroach uponoverruninfest
invention	innovationexcogitationconceptiondesign
inventor	discovererartificer
inverse	oppositereverse
inward	inboundinwardsin
irregular	secondguerrillaguerillainsurgentunpredictablemaverickunorthodoxtemporaryatypical
jam	jammingelectronic jammingcrushpressfixholemessmuddlepicklekettle of fishblockobstructobturateimpedeoccludeclose upjampackramchock upcramwadthrongmobpackpile
jealous	covetousenviousgreen-eyedoverjealous
jewel	gemprecious stonebejewel
jolly	jolly boatkidchaffjoshbantergayjocundjovialmerrymirthfulreasonablymoderatelyprettysomewhatfairlymiddlingpassably
joyful	elatedgleefuljubilant
jungle	hobo camp
kettle	boilerkettledrumtympanumtympanitimpanikettle holekettleful
kilogram	kgkilo
kilometer	kilometrekmklick
kindness	benignityforgivingness
kneel	kneeling
knob	bosspommelnodethickening
knot	greybackgraybackcalidris canutusslubburlgnarlraveltangle
lace	lacingspikefortifyintertwinetwineentwineenlaceinterlacelace upbraidplait
lag	slowdownretardationstaveinterimmeantimemeanwhiledawdlefall backfall behindimprisonincarcerateimmureput behind barsjailjuggaolput awayremand
lame	squarecripplecrippledhalthaltinggimpygamefeeble
laundry	washwashingwashables
lavatory	flush toilettoiletlavcanjohnprivybathroomwashbasinbasinwashbowlwashstand
lazy	faineantindolentotioseslothfulwork-shy
leak	news leakescapeleakageoutflowwettingmaking waterpassing waterleak out
learned	knowingknowledgeableletteredwell-educatedwell-readconditionederudite
lessen	decreasediminishfallsubsideminify
lever	lever tumblerprypriseprizejimmy
leverage	leveragingpurchase
liar	prevaricator
liberate	releasefreeunlooseunloosenlooseset freeemancipate
librarian	bibliothec
lick	punchcloutpokebiffsluglapsalt licksolvework outfigure outpuzzle outworklap upcreambatclobberdrubthrash
lid	hatchapeaueyelidpalpebra
lieutenant	deputypolice lieutenant
lighten	relievelighten upbrightenbuoy up
likelihood	likeliness
likewise	besidestooalsoas wellalikesimilarly
lime	lindenlinden treebasswoodlime treecitrus aurantifoliabirdlimecalcium oxidequicklimecalxcalcined limefluxing limeunslaked limeburnt limecalcium hydroxideslaked limehydrated limecalcium hydratecaustic limelime hydrate
linen	linen paper
liner	line driveocean linerlining
liquor	pot liquorpot likkerspiritsboozehard drinkhard liquorjohn barleycornstrong drink
listener	hearerauditorattender
liter	litrelcubic decimetercubic decimetre
livestock	stockfarm animal
living-room	living roomsitting roomfront roomparlorparlour
loaf	loaf of breadloiterloungefootlelollygaglallygaghang aroundmess abouttarrylingerlurkmill aboutmill aroundbumbum aroundbum aboutarse aroundarse aboutfuck offfrig aroundwaste one's timelounge aroundlollloll aroundlounge about
locomotive	enginelocomotive enginerailway locomotivelocomotor
lodge	hostelhostelryinnaubergeindian lodgehunting lodgeclubsocial clubsocietyguildgildordersir oliver lodgesir oliver joseph lodgechargefilewedgestickdepositaccommodate
loosen	relaxlooseuntieundoteasetease apart
loudspeaker	speakerspeaker unitloudspeaker systemspeaker system
lubricate	lube
luggage	baggage
lumber	baseball battimberlogpound
luxury	lavishnesssumptuositysumptuousnessluxuriousnessopulence
madam	damema'amladygentlewomanbrothel keeper
magnet	attractionattractorattracterattractive feature
maid	maidenmaidservanthousemaidamah
mankind	worldhuman racehumanityhumankindhuman beingshumansman
manly	manfulmanlikemalevirilemanfully
manufacture	industryfabricationmanufacturingfabricatecook upmake upinventconstruct
marvelous	improbablemarvelloustall(a)miraculousfantasticgrandhowling(a)rattling(a)terrifictremendouswonderfulwondrous
marxist	bolshevikredbolshiebolshy
masterpiece	chef-d'oeuvre
mat	gym matmattingraft foundationraftflatnesslusterlessnesslustrelessnessmattmattemaster of arts in teachingfeltfelt upmat upmatt-upmatte upentangletanglesnarlflatmatted
materialism	physicalismphilistinism
mathematical	numerical
maths	mathematicsmath
meadow	hayfield
measurable	mensurable
mechanically	automatically
mechanics	mechanism
mediterranean	mediterranean sea
melon	melon vine
mercury	quicksilverhydrargyrumhgatomic number 80
mercy	clemencymercifulness
merry	alertbrisklivelyrattlingsnappyspankingzippygayfestalfestivejocundjollyjovialmirthful
messenger	courier
metric	system of measurementmetric unitmetric functionmeasuredmetrical
microcomputer	personal computerpc
microphone	mikemic
midday	noontwelve noonhigh noonnoondaynoontide
millimetre	millimetermm
minus	subtractionnegative
miserable	measlypaltrywretchedabjectlowlow-downscummyscurvyhaplessmisfortunatepatheticpiteouspitiablepitifulpoorsufferingdeplorableexecrablewoeful
mislead	misinformmisdirectmisguidelead astray
mist	mist overobscurebefogbecloudobnubilatehaze overfogcloud
mister	mrmr.
mistress	kept womanfancy womanschoolmarmschoolma'amschoolmistress
misunderstand	misconstruemisinterpretmisconceivemisapprehendbe amiss
moan	groan
moist	dampdampish
moisture	wet
monkey	impscamprascalrapscallionscalawagscallywagputtermess aroundpottertinkermonkey aroundmuck aboutmuck aroundtamperfiddle
mortal	personindividualsomeonesomebodysouldeadlydeathly
mould	moldcastmoldingmouldingmodelingclay sculpturemildewstampshapeformworkforgemodel
mouthful	taste
muddy	muddy upmuckycloudymirkymurkyturbiddirtydingymuddiedboggymarshymiryquaggysloppysloughysoggysquashyswampywaterlogged
