# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack ky | entries 1879
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
bang	bæŋ	n. 重击，突然巨响，刘海v. 发巨响，重击adv. 砰然地，突然巨响地，直接地[计] 撞击符
kilometre	'kilәjmi:tә(r)	n. 公里，千米
fling	fliŋ	n. 投掷，急冲，嘲弄vt. 投，丢下，抛弃，使陷入，挥动，嘲笑，扫视vi. 猛冲
worship	'wә:ʃip	n. 崇拜，礼拜，尊敬vi. 参加礼拜vt. 崇拜，尊敬
ash	æʃ	n. 灰，灰烬[化] 灰分
beneficial	.beni'fiʃәl	a. 有益的，受益的[经] 有使用权的，可享利益的
cure	kjuә	n. 治疗，治愈，治疗法vt. 治疗，治愈，改正，腌制，加工处理，使硫化vi. 受治疗，被加工处理，被硫化
thrust	θrʌst	n. 插，戳，刺，猛推，口头攻击，推力vt. 插入，猛推，刺，戳，强加，延伸vi. 插，刺，戳，延伸，（用力）推
saint	seint	n. 圣徒，圣人a. 神圣的[计] 自动积分程序符号
hunger	'hʌŋgә	n. 饥饿，渴望，饥荒vt. 使挨饿vi. 挨饿，渴望
amend	ә'mend	vt. 修改，改善，改良vi. 改过自新
comparative	kәm'pærәtiv	a. 比较的，相对的n. 对手
cemetery	'semitәri	n. 墓地，公墓[法] 公墓，墓地
ferry	'feri	n. 渡船，渡口[法] 摆渡营业权，轮渡
harassment	'hærәsmәnt	n. 困扰，烦扰，烦恼[法] 折磨，骚扰，侵扰
fame	feim	n. 名望，名声，传说
manuscript	'mænjuskript	n. 手稿，原稿，底稿a. 手写的
likelihood	'laiklihud	n. 可能，可能性
graph	græf	n. 曲线图，图表，图形[计] 图形
carrot	'kærәt	n. 胡萝卜[医] 胡萝卜
dwelling	'dweliŋ	n. 住处[医] 住房
toll	tәul	n. 通行费，代价，钟声vt. 征收，敲钟，鸣钟，勾引，引诱vi. 征税，鸣钟
rim	rim	n. 边，轮缘，框vt. 镶边，为……装边vi. 形成边缘
quota	'kwәutә	n. 配额，限额[化] 定额
allied	ә'laid	a. 联盟的，联姻的，联系起来的
heir	єә	n. 继承人，嗣子，后嗣[法] 继承人，后嗣
eligible	'elidʒәbl	a. 有资格当选的，合格的n. 有资格者，合格者，适任者
diameter	dai'æmitә	n. 直径[医] 直经，径
refuge	'refju:dʒ	n. 避难所，安全地带，避难，庇护vi. 躲避vt. 给予……庇护
fox	fɒks	n. 狐狸，狡猾的人vi. 奸狡地行动，（书页）生斑，变酸vt. 欺骗，使变酸，为（鞋等）换面，使生黄斑
chill	tʃil	n. 寒冷，寒意，失意a. 寒冷的，冷漠的vt. 使寒心，冷冻vi. 变冷
cheer	tʃiә	n. 愉快，振奋，欢呼vi. 欢呼，喝彩，快活起来vt. 使振奋，欢呼
steer	stiә	vt. 引导，驾驶，航行，控制vi. 驾驶，掌舵，行驶n. 驾驶指示，劝告
intact	in'tækt	a. 尚未被人碰过的，原封不动的，完整的[医] 完整的，无伤的
peanut	'pi:nʌt	n. 花生，小人物，极小的数额a. 渺小的，微不足道的
thrive	θraiv	vi. 繁荣，兴旺，茁壮成长[经] 兴旺，繁荣，旺盛
applicable	'æplikәbl	a. 合适的，可应用的[法] 适用的，适应的
elaborate	i'læbәreit	a. 精细的，详尽的，精心计划（或制作）的vt. 详细地说明，用心地制作，发挥vi. 变复杂，作详细说明
corresponding	.kɒri'spɒndiŋ	a. 相当的，一致的，通信的[计] 对应
chew	tʃu:	vt. 咀嚼，嚼碎vi. 咀嚼，细想n. 咀嚼，咀嚼物
steak	steik	n. 牛排，鱼排，肉排
referee	.refә'ri:	n. 仲裁人，调解人，裁判员v. 仲裁，裁判
fossil	'fɒsәl	n. 化石，古物a. 化石的，陈腐的，守旧的
verb	vә:b	n. 动词[计] 动词
scratch	skrætʃ	n. 抓痕，搔，抓，擦伤，刮擦声，乱写，零分，起跑线vt. 搔，抓，挖出，擦，刮，乱涂，勾抹掉vi. 搔，抓，发刮擦声，勉强糊口a. 碰巧的，凑合的，打草稿用的[计] 擦除
awake	ә'weik	a. 醒着的vt. 唤醒，唤起，使意识到vi. 醒来，被唤起，意识到
librarian	lai'brєәriәn	n. 图书馆员，图书管理员[计] 程序库管理程序; 程序库生成程序
bacterium	bæk'tiәriәm	n. 细菌[医] [无芽胞]杆菌属
clergy	'klә:dʒi	n. 牧师，僧侣，神职人员
rug	rʌg	n. 小块地毯，揭露某人
dumb	dʌm	a. 哑的，不说话的，无声音的[医] 哑的
worthy	'wә:ði	n. 杰出人物a. 有价值的，可敬的，值得的
sprinkle	'spriŋkl	vt. 洒，散置，撒，点缀vi. 洒，撒，下小雨n. 洒，撒，散置，小雨，少量
dictate	'dikteit	vi. 听写，口述，口授vt. 口述，使听写，命令n. 命令，指挥，指令
patron	'peitrәn	n. 赞助人，顾客，保护人[法] 保护人，庇护人，赞助人
municipal	mju:'nisipl	a. 市政的，自治区的，内政的[经] 市政的，市的
harmony	'hɑ:mәni	n. 协调，和睦，调和[电] 和声学
forbid	fә'bid	vt. 禁止，不准，妨碍[法] 不许，禁止，阻止
tolerance	'tɒlәrәns	n. 宽容，忍受，容忍，容许量，公差[计] 允许误差
supervise	'sju:pәvaiz	v. 监督，管理，指导
goat	gәut	n. 山羊，替罪羊，色鬼
misery	'mizәri	n. 痛苦，悲惨，不幸，穷困
fringe	frindʒ	n. 边缘，端，流苏，穗，初步vt. 加穗于，加饰边于a. 边缘的，附加的
fortunate	'fɒ:tʃәnit	a. 幸运的，幸福的
cruise	kru:z	n. 巡航，巡弋，漫游v. 巡航，巡弋，漫游
temptation	temp'teiʃәn	n. 诱惑，诱惑物[法] 诱惑，诱惑物
underline	'ʌndәlain	vt. 在……下面划线，作……的衬里，强调n. 下划线，图下说明文字[计] 加下划线; 下划线
merge	mә:dʒ	vt. 使合并，使消失，吞没vi. 合并，渐渐消失[计] 合并
calendar	'kælindә	n. 日历，日程表vt. 列入表中[计] 日历
beard	biәd	n. 胡须vt. 抓住胡须，公开反对
throne	'θrәun	n. 王座，君主
brake	breik	n. 刹车，阻碍，丛林v. 刹车
impulse	'impʌls	n. 冲动，驱使，刺激，推动，冲力，建议，脉冲vt. 推动
width	widθ	n. 宽度，宽广，广博[医] 宽度
brutal	'bru:tәl	a. 残忍的，野蛮的，不讲理的
fur	fә:	n. 毛皮vt. 以毛皮制作，使生苔，使生水垢vi. 生苔，积水垢
deliberate	di'libәrәt	a. 深思熟虑的，故意的，从容的v. 仔细考虑
poke	pәuk	n. 刺，戳，袋子vt. 戳，捅，拨弄，刺vi. 戳，刺，捅，搜索，伸出，行动散慢[计] 存数
soar	sɒ:	n. 高扬，翱翔vi. 往上飞舞，高耸，翱翔
slim	slim	a. 瘦的，苗条的，微小的，稀少的，微薄的vi. 变苗条vt. 使苗条
circular	'sә:kjulә	a. 圆形的，循环的，间接的[医] 环状的，循环的
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
fitting	'fitiŋ	a. 适宜的n. 试穿，试衣，装配，装置
caution	'kɒ:ʃәn	n. 小心，慎重，警示vt. 警告[计] 警告
threshold	'θreʃәuld	n. 门槛，入口，开端，阈[计] 阈; 阈值
sunshine	'sʌnʃain	n. 阳光，光明，晴天
chat	tʃæt	n. 闲谈vi. 闲谈，聊天
theological	θiә'lɔdʒikәl	a. 神学上的
shaft	ʃæft	n. 轴，箭杆，矛，矿井vt. 装杆于，利用
fragile	'frædʒail	a. 易碎的，脆的[医] 脆弱的，脆的
exhaust	ig'zɒ:st	n. 排气，排气装置，废气vt. 抽完，用尽，耗尽，使精疲力尽vi. 排气
furious	'fjuәriәs	a. 狂怒的，激烈的，吵闹的
globe	glәub	n. 球，球状物，地球仪，天体v. （使）成球状
prescribe	pris'kraib	v. 规定，指定，嘱咐，开处方
blast	blæst	n. 一阵风，爆炸，枯萎病vt. 炸，使枯萎vi. 炸，猛攻，猛烈抨击，枯萎
morality	mә'ræliti	n. 道德，教训，品行[法] 道德，道义
prevail	pri'veil	vi. 获胜，流行，盛行[医] 流行，盛行
overnight	'әuvәnait	n. 前一天晚上，一夜的逗留a. 通宵的，晚上的，前夜的adv. 在前一夜，整夜，昨晚一晚上
deed	di:d	n. 行为，实行，契约vt. 立契转让
denial	di'naiәl	n. 否认[法] 否定，否认，拒绝接受
headache	'hedeik	n. 头痛，令人头痛之事[医] 头痛
fantastic	fæn'tæstik	a. 奇妙的，稀奇的，空想的
despair	di'spєә	n. 绝望，失望vi. 绝望
screw	skru:	n. 螺旋，螺杆，螺钉，螺旋桨，吝啬鬼vt. 调节，扭紧，旋，拧，加强，压榨，勒索vi. 转动，旋，拧
steward	'stju:wәd	n. 管理人，招待员，管家，乘务员[经] 轮船，飞机的服务员，（财务）管理员
undergraduate	.ʌndә'grædjuit	n. 大学本科生，大学肄业生a. 大学生的
invention	in'venʃәn	n. 发明，创作能力，虚构的故事[经] 发明
contempt	kәn'tempt	n. 轻视，轻蔑[法] 藐视，侮辱，轻视
brochure	'brәuʃә	n. 小册子，小册
drill	dril	n. 钻孔机，钻子，播种机，粗斜纹布v. 训练，钻孔
contrary	'kɒntrәri	a. 相反的，矛盾的，对立的n. 相反，对立面adv. 相反地
prospective	prәs'pektiv	a. 预期的，将来的[经] 预期的，未来的
grape	greip	n. 葡萄，葡萄树[医] 葡萄
usage	'ju:sidʒ	n. 用法，使用，习惯，惯用法，习惯法[经] 使用情况，使用用途，惯例
temper	'tempә	n. （钢等的）硬度，脾气，心情，中和剂，倾向，回火vt. 使回火，锻炼，调和，使缓和vi. 回火
confer	kәn'fә:	vt. 授予，带来vi. 协商
arch	ɑ:tʃ	n. 拱门，拱形，足弓vt. 使成弓形vi. 拱起，成弓形a. 主要的，调皮的，傲慢无礼的，狡猾的
tiger	'taigә	n. 老虎，虎，凶暴的人
balloon	bә'lu:n	n. 气球vt. 使成气球状vi. 膨胀如气球，激增
ego	'egәu. 'i:gәu	n. 自我[医] 自我
radar	'reidә	n. 雷达，无线电探测器[计] 雷达图
tablet	'tæblit	n. 平板，门牌，笔记簿，碑，匾，药片[化] 片剂
sofa	'sәufә	n. 沙发
mist	mist	n. 雾，迷蒙，朦胧不清vt. 使模糊，使蒙上雾vi. 变模糊，下雾
retreat	ri'tri:t	n. 休息寓所，撤退，隐居，退避vi. 撤退，隐退，向后倾vt. 退（棋）
headmaster	'hed'mɑ:stә	n. （中小学）校长，监工
sweater	'swetә	n. 毛衣，毛线衫，运动衫，出汗者[化] 发汗器
minus	'mainәs	n. 负号，不足a. 减的，负的，阴性的prep. 减，缺[计] 负差
favorable	'feivәrәbl	a. 有利的，赞许的，良好的
rubber	'rʌbә	n. 橡皮，橡胶，做摩擦动作的人，按摩师，决胜盘vt. 用橡胶制造，涂橡胶于
conform	kәn'fɒ:m	vt. 使一致，使遵守，使符合vi. 一致，符合，适应
philosopher	fi'lɒsәfә	n. 哲学家，哲人，思想开创人，达观的人[法] 哲学家，哲学研究者
mistress	'mistris	n. 主妇，女主人，情妇
vocabulary	vә'kæbjulәri	n. 词汇（量）, 词汇表[计] 词表
overwhelm	.әuvә'hwelm	vt. 淹没，受打击，制服，压倒，使不知所措[法] 打翻，倾覆，覆盖
spark	spɑ:k	n. 火花，火星，闪光，无线电报务员，瞬间放电，活力，朝气，花花公子，情郎vi. 闪光，发火花，求婚vt. 发动，鼓舞，使有朝气，求婚
fatigue	fә'ti:g	n. 疲乏，疲劳vt. 使疲劳，使心智衰弱vi. 疲劳a. 疲劳的
noble	'nәubl	n. 贵族a. 高贵的，高尚的，贵族的，辉煌的
speculate	'spekjuleit	vi. 深思，推测，投机[经] 投机
mathematical	.mæθә'mætikl	a. 数学的，精确的[机] 数学上的
preach	pri:tʃ	v. 传道，讲道，说教，宣讲，鼓吹n. 说教，布道
surplus	'sә:plәs	n. 剩余，过剩，盈余a. 过剩的，剩余的
cylinder	'silindә	n. 圆筒，圆筒状物，汽缸，柱面[计] 柱面
archive	'ɑ:kaiv	vt. 把……存档n. 档案馆，档案文件[计] 挡案库，存档
garment	'gɑ:mәnt	n. 衣服，衣装，外表
textile	'tekstail	n. 纺织品，纺织业a. 织的，纺织的
technician	tek'niʃәn	n. 技师[化] 技师
soak	sәuk	n. 浸，湿透，大雨vt. 使上下湿透，浸，吸入，吸收，浸洗掉vi. 浸泡，渗透
ribbon	'ribәn	n. 缎带，色带，带状物vt. 用丝带装饰，把……撕成条状vi. 形成带状[计] 带状条，格式栏
harvest	'hɑ:vist	n. 收获，成果，收获物，收获期v. 收割，收获
dragon	'drægәn	n. 龙，凶暴的人[法] 凶恶的人，凶恶严厉的监护人
slot	slɒt	n. 水沟，细长孔，硬币投币口，缝，狭槽，狭通道，位置，一档（广播节目等）vt. 开槽于，把……纳入机构[计] 槽; 存储槽
consecutive	kәn'sekjutiv	a. 连续的，联贯的[计] 连续的; 连接的
spy	spai	n. 间谍，侦探，侦察vt. 侦察，找出，发现vi. 做密探，侦查
lace	leis	n. 饰带，花边，缎带，鞋带vt. 结带子，饰以花边vi. 系带子[计] 全穿孔
coordinate	kәu'ɒ:dineit	n. 同等的人（或物）, 坐标a. 同等的，并列的v. （使）协调
inherent	in'hiәrәnt	a. 固有的，与生俱来的[医] 固有的，生来的
exploitation	.eksplɒi'teiʃәn	n. 开发，开采，剥削[经] 开发，剥削，宜传
clutch	klʌtʃ	n. 抓紧，掌握，离合器，一窝小鸡vt. 抓住，踩汽车离合器踏板vi. 抓[计] 联轴器; 离合器
frustrate	'frʌstreit	vt. 挫败，击败，破坏a. 无益的，挫败的，挫折的
dense	dens	a. 密集的，浓厚的
intermediate	.intә'mi:diәt	n. 中间物，调停者，中级a. 中间的，中级的vi. 起媒介作用[计] 中级
articulate	ɑ:'tikjulit	a. 发音清晰的，口才好的vt. 明白地说，以关节连接，使成为系统的整体
swell	swel	n. 增大，隆起的部分，巨浪，肿胀a. 优秀的，一流的vi. 增大，膨胀，肿胀，增强，骄傲vt. 使膨胀，使增大，使上涨，使骄傲
bride	braid	n. 新娘
cue	kju:	n. 提示，线索vt. 给……暗示（或提示）[计] 尾接指令
biography	bai'ɒgrәfi	n. 传记
compelling	kәm'peliŋ	a. 强制的，强迫性的，激发兴趣的
linear	'liniә	a. 线的，直线的，线状的[计] 线性
erosion	i'rәuʒәn	n. 腐蚀，冲蚀，侵蚀[化] 磨耗; 侵蚀
foreigner	'fɒ:rinә	n. 外国人，外地人[法] 外国人，进口货，外国货
convenience	kә'vi:njәns	n. 方便，便利的事物，方便的时候
weave	wi:v	n. 编法，织法，编织式样vt. 编织，组合，编排，使迂回前进vi. 纺织，迂回行进
probe	prәub	n. 探索，调查，探针，探测器v. 用探针探测，调查，探索
ozone	'әuzәun	n. 新鲜的空气，臭氧，使人愉快的影响[化] 臭氧
bolt	bәult	n. 门闩，螺钉，筛子，闪电，意外事件vt. 闩住，发射，脱口而出，筛，囫囵吞下vi. 囫囵吞枣，射箭，脱缰，退出党派adv. 突然
bulb	bʌlb	n. 球茎，电灯泡[医] 球，鳞茎，球茎
cargo	'kɑ:gәu	n. 货物[经] 货柜
calcium	'kælsiәm	n. 钙[化] 钙Ca
missionary	'miʃәnәri	n. 传教士，负有任务者，工作人员a. 传教的，传教士的
fog	fɒg	n. 雾，迷惑，（割后的）最生草，苔藓vi. 被雾笼罩，变模糊vt. 使困惑，以雾笼罩
sometime	'sʌmtaim	a. 以前的，某一时间的adv. 改天，来日
diplomat	'diplәmæt	n. 外交官，有外交手腕的人[法] 外交家，外交官，有权谋的人
epidemic	.epi'demik	n. 传染病，流行病a. 流行的，传染性的
trim	trim	n. 整齐，情形，修剪a. 整齐的vt. 使整齐，整理，修剪vi. 调整，见风使舵[计] 库存管理检查规则程序
presume	pri'zu:m	vt. 假定，推测，擅自，意味着vi. 擅自行动，相信
butterfly	'bʌtәflai	n. 蝴蝶[医] 蝶式棉块，翼形皮癣，纸蝶
divert	dai'vә:t	vt. 转移，使欢娱vi. 转移
accelerate	әk'selәreit	v. 加速，促进
bargain	'bɑ:gin	n. 交易，买卖协定，特价商品v. 讲价，交易
vacuum	''vækjuәm	n. 真空，空间，真空吸尘器a. 真空的，产生真空的，利用真空的vt. 用吸尘器打扫
spit	spit	n. 唾液，唾吐，小雨，炙叉，一铲的深度vt. 唾吐，吐出，降小雨，用炙叉穿过vi. 吐唾沫，吐痰，唾弃，飘霏霏细雨
renew	ri'nju:	vt. 使更新，使恢复，复兴，修补，补充，继续，重订，重申，续借vi. 更新，重新开始
parcel	'pɑ:sl	n. 包裹，部分，片vt. 分配，打包a. 部分的adv. 局部地
stereotype	'stiәriәtaip	n. 铅版，陈规，老套vt. 使用铅版，把……印制成盲文，套用老套，使一成不变
kneel	ni:l	vi. 跪下
laundry	'lɒ:ndri	n. 洗衣店，洗好的衣服，洗涤[机] 洗衣作，洗衣店，洗衣房
revise	ri'vaiz	n. 校订，修正，改样vt. 校订，修正，校正
pistol	'pistl	n. 手枪，信号枪vt. 以手枪杀死（或伤害）
apology	ә'pɒlәdʒi	n. 道歉，辩护[法] 道歉，谢罪，辩解者
sketch	sketʃ	n. 素描，草图，小品v. 描绘略图，画素描或速写
bore	bɒ:	n. 令人讨厌的人，激浪，枪膛，孔vt. 使烦扰，钻孔vi. 钻孔bear的过去式[计] 内径; 孔径
beloved	bi'lʌvd	a. 心爱的n. 心爱的人
pronounce	prә'nauns	v. 发音，宣告，断言
dislike	dis'laik	n. 嫌恶vt. 讨厌，不喜欢
retrieve	ri'tri:v	vt. 取回，挽回，弥补，恢复，补偿，回忆，检索vi. 找回猎物n. 取回，恢复，救险球[计] 检索
obey	ә'bei	vt. 服从，遵从，顺从vi. 服从
fond	fɒnd	a. 喜欢的，宠爱的，温柔的
hammer	'hæmә	n. 锤，铁锤，钉锤vt. 锤打，敲打，钉vi. 连续锤打[计] 锤头
bizarre	bi'zɑ:	a. 奇异的
nominate	'nɒmineit	vt. 提名，任命，命名[法] 提名……为候选人，指定，推荐
queue	kju:	n. 辫子，一队人，队列vt. 使排队，将……梳成辫子vi. 排队[计] 队列
anchor	'æŋkә	n. 锚vt. 抛锚停泊，使固定[计] 锚
skeptical	'skeptikәl	a. 怀疑论的，怀疑的，不可知论的[法] 怀疑的，不信的，怀疑论者的
scrutiny	'skru:tini	n. 细看，仔细检查，监视，选票检查[经] 复查，评核，仔细检查
alert	ә'lә:t	a. 警觉的，灵敏的，留心的n. 警报vt. 使警觉，通知，使意识到
redundant	ri'dʌndәnt	a. 多余的，过多的，冗长的[医] 过多的，多余的
decisive	di'saisiv	a. 决定性的，坚定的，果断的
betray	bi'trei	vt. 出卖，背叛，辜负，暴露[法] 出卖，背叛，泄漏
telegraph	'teligrɑ:f	n. 电报，电报机vi. 打电报vt. 打电报给，电汇，流露，显示出要……的样子
recorder	ri'kɒ:dә	n. 记录员，录音机n. 记录器[计] 宏录制器，记录器
foolish	'fu:liʃ	a. 愚蠢的，傻的
static	'stætik	n. 静电，静电干扰a. 静态的，静止的，固有的，静电的
complication	.kɒmpli'keiʃәn	n. 复杂化，复杂情况[医] 并发症，并发病
aboard	ә'bɒ:d	adv. 在船上，在火车上，在飞机上prep. 在……之上
delicious	di'liʃәs	a. 美味的
fashionable	'fæʃәnәbl	a. 时髦的，上流社会的，流行的
compassion	kәm'pæʃәn	n. 同情，怜悯
mercy	'mә:si	n. 仁慈，宽恕，慈悲，怜悯，幸运[法] 权宜处置权，决定权，宽恕
worm	wә:m	n. 虫，蠕虫，小人物，螺纹，蜗杆vi. 蠕行，慢慢前进vt. 使蠕行，慢慢地走，除虫[计] 蠕虫病毒
competent	'kɒmpitәnt	a. 能干的，胜任的，有效的，足够的[经] 有权的，授权的，胜任的
accumulate	ә'kju:mjuleit	v. 积聚，堆积
authentic	ɒ:'θentik	a. 可靠的，可信的，真正的[法] 被认证的，确认的，可信的
dome	dәum	n. 圆顶vt. 加圆顶vi. 成圆顶状
editorial	.edi'tɒ:riәl	n. 社论，评论a. 编辑的，主笔的，社论的
surroundings	sә'rajndiŋz	n. 环境，周围的事物[化] 环境
locker	'lɒkә	n. 抽屉，小柜，上锁人[机] 锁柜
faithful	'feiθful	a. 忠实的，详确的，可靠的n. 信徒
wit	wit	n. 机智，智力，头脑，理智，妙语，机智的人
spectacle	'spektәkl	n. 引人羡慕的东西，景象，眼镜，场面，公开展示
respective	ri'spektiv	a. 分别的，各自的
probable	'prɒbәbl	a. 很可能的，大概的，可信的n. 很有希望的候选人，很可能的事情
miserable	'mizәrәbl	a. 悲惨的；痛苦的；卑鄙的
evoke	i'vәuk	vt. 唤起，引起，召（魂）[法] 提审，移送
surrender	sә'rendә	vt. 交出，放弃，使投降，让与vi. 投降，自首n. 交出，放弃，投降
scar	skɑ:	n. 疤痕，伤痕，悬崖vi. 结疤，愈合，痊愈vt. 使有伤痕
multiply	'mʌltiplai	v. 繁殖，乘，增加[计] 乘
surge	sә:dʒ	n. 巨涌，汹涌，澎湃vi. 汹涌，澎湃，颠簸，猛冲，突然放松vt. 使汹涌奔腾，急放[计] 电压尖峰
sailor	'seilә	n. 水手，船员，海员[法] 水手，船员，海员
amateur	'æmәtә	n. 业余爱好者，外行，爱好者[电] 业余家
appraisal	ә'preizәl	n. 评价，估价[经] 评价，评估
chemist	'kemist	n. 化学家，药剂师[化] 化学家; 化学师; 化学工作者; 药剂师; 药房
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
spectator	spek'teitә	n. 观众，目击者，旁观者
outlook	'autluk	n. 观点，景色，前途，了望[经] 展望
hover	'hʌvә	vi. 盘旋，翱翔，徘徊vt. 孵n. 翱翔
attain	ә'tein	vt. 达到，获得vi. 达到
stunning	'stʌniŋ	a. 打昏迷的，弄得人昏头昏脑的，令人震惊的
orthodox	'ɒ:θәdɒks	a. 正统的，传统的，惯常的
frighten	'fraitn	vt. 使惊吓vi. 惊恐
snatch	snætʃ	n. 抢夺，攫取，片断vt. 夺取，攫取vi. 想抢走，攫取
precision	pri'siʒәn	n. 精密，精确，精确度，精度a. 精密的，精确的[计] 精度
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
outbreak	'autbreik	n. 爆发，暴动[医] 暴发
knot	nɒt	n. 结，群，难题v. 打结，（使）纠缠
strive	straiv	vi. 努力，奋斗，斗争
warfare	'wɒ:fєә	n. 战争，战斗，交战，斗争，竞争[法] 战事，作战，交战
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
tilt	tilt	n. 倾斜，倾向，船篷，车篷vt. 使倾斜，使倾侧，用帆布篷遮盖vi. 倾斜，翘起，冲，评击[计] 倾斜
rob	rɒb	v. 抢夺，抢掠，剥夺
propaganda	.prɒpә'gændә	n. 宣传，宣传活动[医] 宣传
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
inland	'inlәnd	a. 内陆的，国内的n. 内地
exile	'eksail	n. 放逐，流放，被放逐者vt. 放逐，流放，使背井离乡
weep	wi:p	n. 哭，哭泣vi. 哭泣，流泪，哀悼，滴落vt. 哭着使……, 悲叹，滴下
implicit	im'plisit	a. 暗示的，含蓄的，固有的，绝对的[经] 不讲明的，含蓄的
prosecute	'prɒsikju:t	vt. 告发，起诉，彻底进行，执行，从事vi. 告发，起诉，作检察官
