# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack core | entries 4380
advertising	publicizingadadvertisementadvertizementadvertizingadvert
advise	redecounselnotifygive noticesend wordappriseapprizeproposesuggest
adviser	advisorconsultant
advisory	consultativeconsultatoryconsultive
advocate	advocatorproponentexponentcounselcounselorcounsellorcounselor-at-lawpleaderpreachrecommendurge
aesthetic	estheticaestheticalestheticalartistic
affair	matterthingoccasionsocial occasionfunctionsocial functionaffaireintimacyliaisoninvolvementamour
affect	impactbear uponbear ontouch ontouchfeignshampretenddissembleimpressmovestrikeinvolveregard
affection	affectionatenessfondnesstendernessheartwarmnesswarmheartednessphilia
afford	yieldgiveopen
after	subsequentlylaterafterwardsafterwardlater on
afternoon	good afternoon
afterward	subsequentlylaterafterwardsafterlater on
afterwards	subsequentlylaterafterwardafterlater on
again	once againonce moreover again
age	eldold ageyearsgeezerhoodlong timehistoric periodsenesceget onmaturematurate
aged	elderlycuredripenedoldersenior
agency	meanswayfederal agencygovernment agencybureauofficeauthorityrepresentationdelegacy
agenda	docketscheduleagendumorder of business
agent	agentive rolefactorbrokerfederal agent
aggressive	belligerentfast-growing(a)strong-growing
ago	agone
agree	holdconcurconcordmatchfitcorrespondcheckjibegibetallyharmonizeharmoniseconsortaccordfit in
agreement	correspondencearrangementunderstandingconcordaccord
agricultural	agrarianfarming(a)
agriculture	farminghusbandryagribusinessfactory farmdepartment of agricultureagriculture departmentusda
ahead	in frontbeforein advancebeforehandonwardonwardsforwardforwardsforraderout frontin the lead
ai	artificial inseminationthree-toed slothbradypus tridactylusartificial intelligencearmy intelligence
aid	careattentiontendingassistassistancehelpeconomic aidfinancial aidfinancial assistanceeconomic assistance
aide	adjutantaide-de-campauxiliary
aids	acquired immune deficiency syndrome
aim	objectobjectivetargetpurposeintentintentiondesignbearingheadingdraw a bead onaspireshoot forpurportproposecalculatedirectdrivegetplacepointtaketraintake aim
air	air travelaviationauraatmosphereairwavetunemelodystrainmelodic linelinemelodic phrasebreezezephyrgentle windventventilateair outpublicizepublicisebaresendbroadcastbeamtransmitaerate
airline	airline businessairwayair hose
airplane	aeroplaneplane
airport	airdromeaerodromedrome
aisle	gangway
alarm	warning devicealarm systemalarm clockalertwarning signalalarumdismayconsternationappalappallhorrify
albert	prince albertalbert francis charles augustus emmanuel
album	record album
alcohol	alcoholic drinkalcoholic beverageintoxicantinebriant
alexander	alexander the greatalexandersblack lovagehorse parsleysmyrnium olusatrum
alien	extraterrestrial beingextraterrestrialforeignernoncitizenoutlanderstrangerunknownalienateexoticforeign
alike	likewise
alive	liveanimated
all	whollyentirelycompletelytotallyaltogetherwholeright
allegation	allegement
allege	aversay
allen	ethan allenwoody allenallen stewart konigsberggracie allengrace ethel cecile rosalie allengracie
alley	alleywayback streetbowling alleyskittle alley
alliance	confederationcoalitionalignmentalinementbond
allocate	apportion
allocation	storage allocationallotmentapportionmentapportioningparcelingparcellingassignation
allow	take into accountappropriateearmarkset asidereservepermitletcountenancetolerategrantgive upleaveallow forprovideadmit
allowance	leewaymargintoleranceadjustmentvaluation reservevaluation accountallowance account
ally	friend
almost	aboutmostnearlynearnighvirtuallywell-nigh
alone	entirelyexclusivelysolelyonlysolounaccompanied
along	on
alongside	aboard
alright	okayo.k.all rightvery wellfineok
also	besidestoolikewiseas well
alter	neuterspaycastratechangevarymodifyinterpolatefalsify
alteration	modificationadjustmentrevisionchange
alternative	optionchoicealternatesubstitute
alternatively	insteador else
altogether	rawbirthday suitwhollyentirelycompletelytotallyallwholerightall toldin allall in allon the wholetout ensemble
aluminum	aluminiumalatomic number 13
always	evere'erconstantlyforeverperpetuallyincessantlyinvariably
am	amplitude modulationmaster of artsmaartium magisteramericiumatomic number 95
amazing	awe-inspiringawesomeawfulawingastonishing
ambition	ambitiousnessaspirationdream
ambitious	challenging
america	united statesunited states of americathe statesusu.s.usau.s.a.
american	american englishamerican language
amount	measurequantitysumtotalsum of moneyamount of moneycomeadd upnumber
an	associate in nursing
analyse	analyzepsychoanalyzepsychoanalysebreak downdissecttake apartstudyexaminecanvass
analysis	psychoanalysisdepth psychologyanalytic thinking
analyst	psychoanalyst
analyze	analysepsychoanalyzepsychoanalysebreak downdissecttake apartstudyexaminecanvass
ancestor	ascendantascendentantecedentroot
ancient	antediluvian
anderson	carl andersoncarl david andersonmarian andersonmaxwell andersonphilip andersonphilip warren andersonphil andersonsherwood anderson
andrew	saint andrewst. andrewsaint andrew the apostle
angel	angel fallsbackersaintholy manholy person
anger	wrathireiracholerangrinesssee red
angle	slantweightfishleantilttip
angry	furiousragingtempestuouswild
animal	animate beingbeastbrutecreaturefauna
ankle	ankle jointmortise jointarticulatio talocruralis
anniversary	day of remembrance
announce	declareannunciateharbingerforetellheralddenote
announcement	proclamationannunciationdeclarationpromulgation
annual	yearlyyearbookone-year
annually	yearlyevery yeareach yearper annump.a.per year
anonymous	anon.
answer	solutionresultresolutionsolventreplyresponseresolverespondsufficedoserve
anthony	susan anthonysusan b. anthonysusan brownell anthonyantonymark antonymark anthonyantoniusmarcus antonius
anticipate	expectpreviseforeknowforeseepredictforetellprognosticatecallforebodepromiselook forlook toforestallcounter
anxiety	anxiousness
anxious	nervousqueasyuneasyunquiet
anymore	any longer
anyway	anyhowanywaysin any caseat any ratein any event
anywhere	anyplace
apart	asideasunder
apartment	flat
apologize	apologiseexcuserationalizerationalise
apparent	evidentmanifestpalpablepatentplainunmistakable
apparently	obviouslyevidentlymanifestlypatentlyplainlyplainseeminglyostensiblyon the face of it
appeal	appealingnesscharmsolicitationcollectioningatheringentreatyprayerinvokeattract
appear	come alongcome outlookseem
appearance	showappearingcoming into courtvisual aspect
appendix	vermiform appendixvermiform processcecal appendage
apple	orchard apple treemalus pumila
applicant	applier
application	diligencecoatingcoveringpractical applicationlotionapplication programapplications programme
apply	useutilizeutiliseemployput ongiveenforceimplementpracticeholdgo forlend oneself
appoint	namenominateconstitutecharge
appointment	assignmentdesignationnamingfittingdateengagementappointee
appreciate	apprizeappriserevaluetake accountprizevaluetreasure
appreciation	admirationtastediscernmentperceptivenessgrasphold
approach	approachingcomingapproach shotattackplan of attackaccessovertureadvancefeelerapproach pathglide pathglide slopecome nearnearcome ongo updraw neardraw closeset aboutgo aboutborder on
appropriate	allowearmarkset asidereservecaptureseizeconquer
approval	blessingapprovingcommendationfavorable receptionfavourable reception
approve	o.k.okaysanction
approximately	aboutclose tojust aboutsomeroughlymore or lessaroundor so
april	apr
arab	arabian
architect	designer
architecture	computer architecture
area	expansesurface arearegioncountryspheredomainorbitfieldarena
arena	scene of actionstadiumbowlsports stadiumspheredomainareaorbitfield
argue	reasonindicatecontenddebatefence
argument	argumentationlogical argumentline of reasoninglineparameterliterary argumentstatementdebatecontroversycontentioncontestationdisputationdisceptationtiltarguing
arise	get upturn outupriserisecome upliftmove upgo upstand uprebelrise uporiginatedevelopspring upgrowbob up
arm	branchlimbsleeveweaponweapon systemsubdivisionbuild upfortifygird
army	regular armyground forcesunited states armyus armyu. s. armyusa
around	approximatelyaboutclose tojust aboutsomeroughlymore or lessor soround
arrange	dresssetdocoifcoiffecoiffureset upputorderfix upstageformat
arrangement	arrangingtranscriptionplacementorganizationorganisationsystemagreementmusical arrangement
array	raimentregaliaalignrangelay outset out
arrest	apprehensioncatchcollarpinchtaking into custodycheckhalthitchstaystopstoppageturn backcontainhold backnailapprehendpick upnabcopgethold
arrival	reachingarrivercomer
arrive	getcomemake itget ingo far
arrow	pointer
art	artistic creationartistic productionfine artartistryprowessartworkgraphicsnontextual matter
arthur	king arthurchester a. arthurchester alan arthurpresident arthur
article	clause
artificial	contrivedhokeystiltedunreal
artist	creative person
artistic	aestheticesthetic
as	american samoaeastern samoaarsenicatomic number 33equallyevery bit
asian	asiatic
aside	digressionexcursusdivagationparenthesisapartbyaway
ask	requireexpectinquireenquireask outinvite outtake outnecessitatepostulateneedtakeinvolvecall fordemand
aspect	expressionlookfacial expressionfacefacetviewprospectscenevistapanorama
ass	fuckfuckingscrewscrewingnookynookiepiece of asspiece of tailroll in the hayshagshtupbuttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefanny
assault	rapeviolationravishmentattackroundassaillash outsnipeset onravishviolatedishonordishonouroutrage
assemble	pieceput togetherset uptacktack togethermeetgatherforgatherforegatherget together
assembly	fabricationassemblagegatheringforummeeting place
assert	insistaffirmverifyavowaverswanswearasseveratemaintainput forward
assess	measureevaluatevaluateappraisevaluetax
assessment	judgmentjudgementappraisal
asset	plus
assign	specifyset apartimputeascribeattributeputallotportionarrogatedelegatedesignatedepute
assignment	appointmentdesignationnamingassigningduty assignmentgrant
assist	aidassistancehelpserveattend towait onattend
assistance	aidassisthelpeconomic aidfinancial aidfinancial assistanceeconomic assistance
assistant	helperhelpsupporteradjunct
associate	associate degreecompanioncomradefellowfamiliartie inrelatelinkcolligatelink upconnectconsociateconsortaffiliateassort
association	connectionconnexionaffiliationtietie-up
assume	wearput onget intodonacquireadopttake ontakepresumetake for grantedsimulateshamfeignstriketake upusurpseizetake overarrogatebearaccept
assumption	laying claimpresumptionpresumptuousnesseffronterysuppositionsupposalpremisepremissassumption of maryaugust 15
assurance	self-assuranceconfidenceself-confidenceauthoritysurenesspledge
assure	seecheckinsuresee to itensurecontrolascertainpromiseguaranteesecuretellreassure
astronomer	uranologiststargazer
at	astatineatomic number 85
athlete	jock
athletic	acrobaticgymnastic
atlantic	atlantic ocean
atmosphere	airaurastandard atmosphereatmstandard pressureatmospheric stateambianceambience
atom	moleculeparticlecorpusclemotespeck
attach	impoundsequesterconfiscateseizebindtiebond
attack	tone-beginningattemptapproachplan of attackonslaughtonsetonrushfireflakflackblastroundassaillash outsnipeassaultaggressset on
attempt	attackeffortendeavorendeavourtryundertakeset aboutseekessayassay
attend	hangadvertpay heedgive earserveattend towait onassisttake carelookseego to
attendance	attending
attention	careaidtendingattending
attitude	positionposturemental attitude
attorney	lawyer
attract	pullpull indrawdraw inappeal
attraction	attractivenessattractorattracterattractive featuremagnetdrawing carddrawattractive force
attribute	propertydimensionimputeascribeassign
auction	auction salevendueauction bridgeauction offauctioneer
audience	consultationinterviewhearing
audit	audited accountscrutinizescrutiniseinspect
auditor	hearerlistenerattender
aug	august
august	augreveredvenerablegrandlordly
aunt	auntieaunty
australia	commonwealth of australia
australian	aboriginal australianaussie
author	generatorsourcewriter
authority	authorizationauthorisationsanctionpotencydominancesay-soassuranceself-assuranceconfidenceself-confidencesurenessagencyfederal agencygovernment agencybureauoffice
auto	carautomobilemachinemotorcar
automatic	automatic pistolautomatic riflemachine rifleautomatonlikemachinelikerobotlikeroboticreflex(a)reflexive
automatically	mechanically
automobile	carautomachinemotorcar
autonomy	libertyself-directionself-relianceself-sufficiency
autumn	fall
availability	handinessaccessibilityavailableness
available	usableuseableuncommitted
avenue	boulevard
average	normaverage outordinaryintermediatemediummean(a)median(a)modal(a)fairmediocremiddling
avoid	keep offdebarforefendforfendobviatedeflectaverthead offstave offfend offward offinvalidateannulquashvoidnullify
await	expectlookwait
award	awardingaccoladehonorhonourlaurelsprizepresentgrant
aware	mindful
awareness	consciousnesscognizancecognisanceknowingnesssentience
away	outsideoffforthoutasideby
awful	diredirefuldread(a)dreadeddreadfulfearfulfearsomefrighteninghorrendoushorrificterribleatrociousabominablepainfulunspeakableamazingawe-inspiringawesomeawingnastyfrightfultremendousawedterriblyawfullyfrightfully
awkward	ill at ease(p)uneasyembarrassingstickyunenviableclumsycumbersomeinaptineptill-chosenbunglesomeungainly
b	bacillustype bgroup bbarnbelboronatomic number 5b-complex vitaminb complexvitamin b complexvitamin bb vitamin
baby	babeinfantchildpamperfeatherbedcossetcockercoddlemollycoddlespoilindulge
back	backrestbindingbook bindingcoverreardorsumspinal columnvertebral columnspinebackbonerachisback upbet ongagestakegamepuntendorseindorseplump forplunk forsupportsecondbackwardbackwardsrearwardrearwards
background	backdropbackclothdesktopscreen backgroundbackground knowledgegroundbackground signalsettingscopeplay downdownplay
backwards	backbackwardrearwardrearwards
bacteria	bacterium
bad	badnesstoughspoiledspoiltdefectiveforgedregretfulsorryunfitunsoundbigriskyhigh-riskspeculativeuncollectiblebadly
badly	illpoorlydisadvantageouslyseverelygravelyseriouslybadmischievouslynaughtily
bag	cup of teadishuddertraveling bagtravelling baggripsuitcasehandbagpocketbookpursebaseold bagbagfulpocketbulge
bake	broil
baker	bread maker
balance	balance wheelcounterweightcounterbalancecounterpoiseequalizerequalisersymmetrysymmetricalnesscorrespondenceproportionproportionalitylibralibra the balancelibra the scalesremainderresidualresidueresiduumrestequilibriumequipoisepoiseequilibrateequilibrizeequilibrise
ball	baseballbaseball gamemusket balltestistesticleorchisballockbollocknuteggformalclodgloblumpclumpchunklucille ballglobeorb
ballet	concert dance
ballot	votevotingballoting
ban	prohibitionproscriptionbachelor of arts in nursingbanningforbiddanceforbiddingcensorbanishostracizeostraciseshuncast outblackball
band	bandingstriperingstriastriationisthmussetcirclelotdance banddance orchestra
bank	bank buildingsavings bankcoin bankmoney boxdepository financial institutionbanking concernbanking companycantcambercountbetdependswearrelylookcalculatereckondeposit
bankruptcy	failure
bar	preventionbarroomsaloonginmilltaproombrowning automatic riflecakestripestreakmeasurelegal professionlegal communitydebarexcludebarricadeblockblockadestopblock offblock upbanishrelegate
bare	denudedenudatestrippublicizepubliciseairplainspareunembellishedunornamentedau naturel(p)nakednudestrippedbarrenbleakdesolatestarkunfinishedunsheathed
barely	hardlyjustscarcelyscarce
barn	b
barrel	caskgun barrelbblbarrelfuldrum
barrier	roadblock
base	pedestalstandbagbase of operationsfoundationfundamentfootgroundworksubstructureunderstructureinfrastructurebasiscornerstonerootroot wordstemthemeradicalflooral-qaedaqaedaal-qa'idaal-qaidaal qaedaal qaidahomeradixalkalinucleotideestablishgroundfoundfree-basebasebornmeanmeanspiritedhumblelowlybasalimmoral
baseball	baseball gameball
basement	cellar
basic	stapleintroductorycanoniccanonical
basically	fundamentallyessentially
basin	washbasinwashbowlwashstandlavatoryriver basinwatersheddrainage basincatchment areacatchment basindrainage areabasinful
basis	basefoundationfundamentgroundworkcornerstonefootingground
basket	field goalhandbasketbasketball hoophoopbasketful
basketball	basketball gamehoops
bastard	mongrelassholecocksuckerdickheadshitmother fuckermotherfuckerprickwhoresonson of a bitchsobby-blowlove childillegitimate childillegitimatebogusfakephonyphoney
bat	at-batchiropterancricket batsquash racketsquash racquetfluttercreamclobberdrubthrashlick
bathroom	toiletlavatorylavcanjohnprivy
battery	assault and batterybarragebarrage firebombardmentshellingelectric batterystamp battery
battle	struggleconflictfightengagementcombat
bay	alcoveembaymenttrue laurelbay laurelbay treelaurus nobilisquest
be	berylliumgluciniumatomic number 4followexistliveconstituterepresentmake upcompriseequalembodypersonifycost
beam	balance beamradio beambeam of lightlight beamrayray of lightshaftshaft of lightirradiationelectron beamairsendbroadcasttransmitglowradiateshine
bean	atticboncenoodlenoggindomeedible beanbean plant
bear	weargive birthdeliverbirthhavehave a bun in the ovencarrygestateexpectdigestendurestick outstomachstandtoleratesupportbrookabidesufferput upholdturn outyieldpaytake overacceptassumebehaveacquitdeportconductcomportcontain
beast	animalanimate beingbrutecreaturefaunawolfsavagewildcat
beat	rhythmmusical rhythmmetermetremeasurecadencepulsepulsationheartbeatroundbeatnikexhaustwash uptuckertucker outperplexvexstickgetpuzzlemystifybaffleposebewilderflummoxstupefynonplusgravelamazedumbfoundbeat outcrushshelltrouncevanquishoutwitoverreachoutsmartoutfoxcircumventbeat upwork overscramblepulsatequiverpoundthumpflapdrumthrumtickticktockticktackbunk
beauty	beautsmasherstunnerknockoutravishersweetheartpeachlululookermantrapdish
become	gogetturnsuit
bed	layerseambottomgo to bedturn incrawl inkip downhit the hayhit the sacksack outgo to sleepretiresleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withhave a go at itbangget it onbonk
bedroom	sleeping roomsleeping accommodationchamberbedchamber
beef	beef cattlegripekickbitchsquawkboeufgrousecrabbellyacheholler
before	earlieraheadin front
beg	implorepraysolicittap
begin	menachem beginget downgetstart outstartset aboutset outcommencelead off
beginning	startcommencementoriginrootrootagesourcefirstoutsetget-gokickoffstarting timeshowtimeoffset
behave	actdoacquitbeardeportconductcomportcarry
behavior	behaviourconductdoingsdemeanordemeanourdeportment
behavioral	behavioural
behaviour	behaviorconductdoingsdemeanordemeanourdeportment
behind	buttocksnatesarsebuttbacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottomderrierefannyassbehindhandin arrearsslow
being	organismbeingnessexistenceface of the earth
belfast	capital of northern ireland
belief	impressionfeelingnotionopinion
believe	thinkconsiderconceivetrust
bell	chimegongdoorbellbuzzertollalexander bellalexander graham bellvanessa bellvanessa stephenmelville bellalexander melville bellbell shapecampanaship's bell
belly	paunchabdomenventerstomachbelly out
belong	belong togo
below	infraat a lower placeto a lower placebeneathdownstairsdown the stairson a lower floorunder
belt	knockrapwhackwhangbelt ammunitionbelted ammunitionbashbangsmashswathbelt out
bench	workbenchwork benchjudiciaryterrace
bend	curvebend dexterbendingcrooktwistturnfoldcreaseplicationflexurecrimpflexdeformdeflectturn awaycrouchstoopbow
beneath	belowat a lower placeto a lower place
benefit	welfareprofitgaindo good
benjamin	benzoingum benzoingum benjaminasa dulcis
berlin	german capitalirving berlinisrael baline
bernard	claude bernard
besides	in any casetooalsolikewiseas well
best	topperc. h. bestcharles herbert bestoutdooutflanktrumpscoopbetter
bet	wagerstakestakescountdependswearrelybanklookcalculatereckonplay
better	bettorwagererpunterimproveamelioratemeliorateamendbreakbest
between	'tweenbetwixt
bias	prejudicepreconceptiondiagonalpredetermine
bible	christian biblebookgood bookholy scriptureholy writscriptureword of godword
bicycle	bikewheelcyclepedal
bid	playbiddingtendercommanddictationbeseechentreatadjurepressconjureinvitewishoffercall
big	largeprominentbigheartedbounteousbountifulfreehandedhandsomegivingliberalopenhandedmagnanimousadultfull-grownfully growngrowngrownupbadswelledvaingloriousboastfulbraggart(a)bragging(a)braggycock-a-hoopcrowingself-aggrandizingself-aggrandisingboastfullyvauntingly
bike	bicyclewheelcyclemotorcyclepedal
bill	beaknebnibpeckerpeakeyeshadevisorvizorbillhookaccountinvoicemeasureposterpostingplacardnoticecardcircularhandbillbroadsidebroadsheetflierflyerthrowawaynotegovernment notebank billbanker's billbank notebanknotefederal reserve notegreenbackcharge
billion	one thousand million1000000000one million million1000000000000milliontrillionzillionjilliongazillionbazillion
billy	billy goathe-goattruncheonnightstickbatonbillystickbilly club
bind	constipateobligeholdobligatetietie downtie uptrussbandageadherehold fastbondstickstick toattach
biological	naturalbiologic
biology	biological sciencebiota
bird	shuttlecockbirdieshuttleboohootbronx cheerhissraspberryrazzingrazzsnortfowldamedollwenchskirtchickbirdwatch
birmingham	brummagempittsburgh of the south
birth	nativitynascencynascenceparturitiongiving birthbirthingparentagegive birthdeliverbearhave
birthday	natal day
biscuit	cookiecooky
bit	actroutinenumberturnsnatchpiecemorselbitechipflakefleckscrapspotmomentmominutesecond
bite	chomppungencysharpnessracinesscollationsnackmorselbitstinginsect biteprickseize with teethburn
bitter	bitternessacrimoniousbitingacerbacerbicacidacridblisteringcausticsulfuroussulphurousvirulentvitriolicpiercinglybitterlybitingly
black	blacknessinkinessafrican-americannegronegroidshirley temple blackshirley templejoseph blacktotal darknesslightlessnesspitch blacknessblackenmelanizemelanisepitch-blackpitch-darkblackenedsmuttycalamitousdisastrousfatalfatefuldarksinisterdisgracefulignominiousingloriousopprobriousshamefulbleakdimbootlegblack-marketcontrabandsmuggledgrimmordant
blade	vaneswordbrandsteelleaf blade
blame	rapincriminationinculpationchargefaultfind faultpickblastedblamedblesseddamndamneddarneddeucedgoddamgoddamngoddamnedinfernal
blank	dummyblank shelllacunaspaceuttercleanwhite
blanket	covermantle
blend	blendingportmanteau wordportmanteaufluxmixconflatecommingleimmixfusecoalescemeldcombinemergeintermiximmingleinterminglegoblend in
bless	consecratehallowsanctifysign
blind	screensubterfugedimunreasoningunsighted
block	blockingauction blockblockageclosureocclusionstopstoppageengine blockcylinder blockpulleypulley-blockpulley blockmental blockcity blockcubefreezeimmobilizeimmobiliseforgetblank outdraw a blankjamparrydeflectobstructobturateimpedeoccludeclose upbarricadeblockadeblock offblock upbarstufflugchoke uphinderstymiestymyembarrasshaltkibosh
bloke	chapfellowfellerfellaladgentblightercuss
blood	lineagelineline of descentdescentbloodlineblood linepedigreeancestryoriginparentagestemmastockrakerakehellprofligateriproue
bloody	damnall-firedall-firedly
blow	puffcokenose candysnowcshockbumpreversereversalsetbackblack eyegustblastblow outburn outboasttoutswashshoot a linebraggasblustervauntgasconadeshove offshove alongfloatdriftbe adriftfellatesuckgo down onwastesquanderbotchbodgebumblefumblebotch upmuffflubscrew upball upspoilmuck upbunglefluffbollixbollix upbollocksbollocks upbobblemishandlelouse upfoul upmess upfuck up
blue	amobarbital sodiumblue angelblue devilamytalbluenessblue skyblue airwild blue yonderbluingblueingdarkdingydisconsolatedismalgloomygrimsorrydrabdreardrearybluishblueishblasphemousprofanedepresseddispiriteddown(p)downcastdownhearteddown in the mouthlowlow-spiritedaristocraticaristocraticalblue-bloodedgentlepatriciangamygameyjuicynaughtyracyrisquespicy
board	gameboardcircuit boardcircuit cardcardplug-inadd-incontrol panelinstrument panelcontrol boardpaneldining tabledisplay paneldisplay boardtableplankget onroom
boat	gravy boatgravy holdersauceboat
bob	bobtaildockbobbercorkbobfloatbobsledbobsleighbritish shillingshillingcurtsytail
body	soundboxconsistencyconsistencesubstanceorganic structuredead bodytorsotrunkpersonify
boil	boiling pointfuruncleseethechurnmoilroil
bold	boldfacebold facebluffsheer
bomb	bomb calorimeterturkeydudbombardfailflunkflush it
bombing	bombardment
bond	attachmentshacklehampertrammeladhesivenessadhesionadherencejames bondjulian bondchemical bondbailbail bondbond certificatealliancebond paperadherehold fastbindstickstick todraw togethertieattach
bone	ivorypearloff-whiteososseous tissuedebonecramgrind awaydrumbone upswotget upmug upswot up
bonus	fillipincentive
book	volumebiblechristian biblegood bookholy scriptureholy writscriptureword of godwordkoranquranal-qur'anrecordrecord bookscriptplayscriptrule bookledgerlegeraccount bookbook of accountreservehold
boom	microphone boomroarroaringthunderbonanzagold rushgravygodsendmanna from heavenwindfallbuncethriveflourishexpandsmashnailblastboom outdin
