# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack bnc | entries 40470
embark	im'bɑ:k	vi. 乘船，着手，从事，上飞机vt. 使上船，使上飞机，使从事
inclined	in'klaind	a. 倾向于……的，想要……的，可能的，趋向于……的
continually	kәn'tinjuәli	adv. 不断地，频繁地
underline	'ʌndәlain	vt. 在……下面划线，作……的衬里，强调n. 下划线，图下说明文字[计] 加下划线; 下划线
merge	mә:dʒ	vt. 使合并，使消失，吞没vi. 合并，渐渐消失[计] 合并
throne	'θrәun	n. 王座，君主
grid	grid	n. 格子，栅格[计] 网格
calendar	'kælindә	n. 日历，日程表vt. 列入表中[计] 日历
width	widθ	n. 宽度，宽广，广博[医] 宽度
harmony	'hɑ:mәni	n. 协调，和睦，调和[电] 和声学
temporarily	'tempәrәrәli	adv. 暂时，一时，临时
positively		adv. 明确地，肯定地，无疑地，（非正式）确实地，真正地
deliberate	di'libәrәt	a. 深思熟虑的，故意的，从容的v. 仔细考虑
importantly		adv. 重要地；大量地；有名望地；自命不凡地
persistent	pә'sistәnt	a. 固执的，坚持的，持续的，作用持久的[法] 坚持的，固执的，持续的
neatly	'ni:tli	adv. 整洁地，干净地，匀称地
elaborate	i'læbәreit	a. 精细的，详尽的，精心计划（或制作）的vt. 详细地说明，用心地制作，发挥vi. 变复杂，作详细说明
utterly	'ʌtәli	adv. 完全地，全然，绝对
slim	slim	a. 瘦的，苗条的，微小的，稀少的，微薄的vi. 变苗条vt. 使苗条
circular	'sә:kjulә	a. 圆形的，循环的，间接的[医] 环状的，循环的
ash	æʃ	n. 灰，灰烬[化] 灰分
nursing	'nә:siŋ	n. 看护，养育[医] 护理[法], 喂乳[法]
fitting	'fitiŋ	a. 适宜的n. 试穿，试衣，装配，装置
caution	'kɒ:ʃәn	n. 小心，慎重，警示vt. 警告[计] 警告
unpleasant	.ʌn'pleznt	a. 使人不愉快的，使人厌恶的，煞风景的
distinguished	dis'tiŋgwiʃt	a. 卓著的，著名的
varying		[计] 改变
sunshine	'sʌnʃain	n. 阳光，光明，晴天
stuck	stʌk	stick的过去式和过去分词
chat	tʃæt	n. 闲谈vi. 闲谈，聊天
terribly	'terәbli	adv. 可怕地，甚为，非常
embarrassed	im'bærәst	a. 尴尬的；窘迫的
shaft	ʃæft	n. 轴，箭杆，矛，矿井vt. 装杆于，利用
furious	'fjuәriәs	a. 狂怒的，激烈的，吵闹的
cornwall	'kɔ:nwɔ:l	n. 康沃尔（英格兰西南部一郡，加拿大城市名）
prescribe	pris'kraib	v. 规定，指定，嘱咐，开处方
morality	mә'ræliti	n. 道德，教训，品行[法] 道德，道义
deed	di:d	n. 行为，实行，契约vt. 立契转让
forwards	'fɔ:wәdz	adv. 向前；今后
varied	'vєәrid	a. 不同的，杂色的，各式各样的[法] 不同的，种种的，变化的
despair	di'spєә	n. 绝望，失望vi. 绝望
steward	'stju:wәd	n. 管理人，招待员，管家，乘务员[经] 轮船，飞机的服务员，（财务）管理员
invention	in'venʃәn	n. 发明，创作能力，虚构的故事[经] 发明
contempt	kәn'tempt	n. 轻视，轻蔑[法] 藐视，侮辱，轻视
relaxation	.ri:læk'seiʃәn	n. 松弛，放松，减轻，缓和，休息，休养[化] 松弛; 驰豫
trainee	trei'ni:	n. 实习生，新兵，受培训者[经] 学徒工，培训人员
gardener	'gɑ:dәnә	n. 园丁，花匠，园艺家
brochure	'brәuʃә	n. 小册子，小册
contrary	'kɒntrәri	a. 相反的，矛盾的，对立的n. 相反，对立面adv. 相反地
jewellery	'dʒu:әlri	n. 宝石，贵重饰物，珠宝，宝石饰物，受珍视的人/物，宝贝，有价值的人/物
aspiration	.æspә'reiʃәn	n. 热望，志向，渴望[医] 吸入; 吸[引], 吸引术
prospective	prәs'pektiv	a. 预期的，将来的[经] 预期的，未来的
inheritance	in'heritәns	n. 遗传，遗产[医] 遗传
usage	'ju:sidʒ	n. 用法，使用，习惯，惯用法，习惯法[经] 使用情况，使用用途，惯例
temper	'tempә	n. （钢等的）硬度，脾气，心情，中和剂，倾向，回火vt. 使回火，锻炼，调和，使缓和vi. 回火
confer	kәn'fә:	vt. 授予，带来vi. 协商
arch	ɑ:tʃ	n. 拱门，拱形，足弓vt. 使成弓形vi. 拱起，成弓形a. 主要的，调皮的，傲慢无礼的，狡猾的
aggression	ә'greʃәn	n. 侵犯，侵略[医] 攻击
tiger	'taigә	n. 老虎，虎，凶暴的人
regain	ri'gein	vt. 取回，恢复，重回，复得[化] 回潮
misleading	mis'li:diŋ	a. 引入歧途的，使人误解的，骗人的[法] 误写姓名的，误称的，令人误解的
philosophical	.filә'sɒfikl	a. 哲学的，冷静的，达观的，哲学上的，哲学家似的
don	dɒn	n. 西班牙贵族（或绅士）, 先生，阁下vt. 穿上
tablet	'tæblit	n. 平板，门牌，笔记簿，碑，匾，药片[化] 片剂
devon	'devn	n. 德文郡（等于Devon shire, 英国郡名）；德文岛（加拿大北部）
mist	mist	n. 雾，迷蒙，朦胧不清vt. 使模糊，使蒙上雾vi. 变模糊，下雾
brigade	bri'geid	n. 旅，队[法] 团体，队，组
awake	ә'weik	a. 醒着的vt. 唤醒，唤起，使意识到vi. 醒来，被唤起，意识到
headmaster	'hed'mɑ:stә	n. （中小学）校长，监工
minus	'mainәs	n. 负号，不足a. 减的，负的，阴性的prep. 减，缺[计] 负差
inappropriate	.inә'prәupriәt	a. 不适当的，不相称的
insufficient	.insә'fiʃәnt	a. 不够的，不能胜任的，不充足的[法] 不足的，不充分的，不能胜任的
conform	kәn'fɒ:m	vt. 使一致，使遵守，使符合vi. 一致，符合，适应
eligible	'elidʒәbl	a. 有资格当选的，合格的n. 有资格者，合格者，适任者
denmark	'denmɑ:k	n. 丹麦
philosopher	fi'lɒsәfә	n. 哲学家，哲人，思想开创人，达观的人[法] 哲学家，哲学研究者
feather	'feðә	n. 羽毛vi. 长羽毛vt. 用羽毛装饰
mistress	'mistris	n. 主妇，女主人，情妇
max	mæks	[计] 最大
vocabulary	vә'kæbjulәri	n. 词汇（量）, 词汇表[计] 词表
reproduction	.ri:prә'dʌkʃәn	n. 再现，复制，生殖，繁殖，复制品[医] 生殖，复现（心理）
printing	'printiŋ	n. 印刷，印刷术，印花[计] 打印; 印刷
gravel	'grævәl	n. 砂砾，碎石[医] 沙砾，尿沙
austria	'ɒstriә	n. 奥地利
quarry	'kwɒri	n. 采石场，方形石，猎物，被追求物，来源vt. 挖出，努力挖掘vi. 费力地找
noble	'nәubl	n. 贵族a. 高贵的，高尚的，贵族的，辉煌的
mathematical	.mæθә'mætikl	a. 数学的，精确的[机] 数学上的
samuel	'sæmjuәl	n. 撒母耳（希伯来先知）；塞缪尔（男子名）
gospel	'gɒspәl	n. 福音，信仰，真理
surplus	'sә:plәs	n. 剩余，过剩，盈余a. 过剩的，剩余的
somerset	'sʌmәsit. -set	n. 有衬垫的马鞍（独腿者乘坐的）
monk	mʌŋk	n. 修道士，僧侣，和尚
compliance	kәm'plaiәns	n. 遵从，顺从，屈从[化] 柔顺; 顺应
caravan	'kærәvæn	n. 旅行队，有篷顶的大车[经] 商队，结队商贩
cylinder	'silindә	n. 圆筒，圆筒状物，汽缸，柱面[计] 柱面
archive	'ɑ:kaiv	vt. 把……存档n. 档案馆，档案文件[计] 挡案库，存档
garment	'gɑ:mәnt	n. 衣服，衣装，外表
textile	'tekstail	n. 纺织品，纺织业a. 织的，纺织的
woodland	'wudlænd	n. 林区，林地
vienna	vi'enә	n. 维也纳
counselling		[法] 评议，商议，指导
testament	'testәmәnt	n. 遗嘱，<<圣约书>>[法] 遗言，遗嘱，确实的证明
pence	pens	pl. （非正式）copper便士，（美）分，分币
les	lei	abbr. 发射脱离系统（Launch Escape System）
carter	'kɑ:tә	n. 运货马车夫
dragon	'drægәn	n. 龙，凶暴的人[法] 凶恶的人，凶恶严厉的监护人
negligence	'neglidʒәns	n. 疏忽，粗心大意，忽视[经] 疏忽，过失
ron		abbr. 研究法辛烷值（Research Octane Number）
lace	leis	n. 饰带，花边，缎带，鞋带vt. 结带子，饰以花边vi. 系带子[计] 全穿孔
harvey	'hɑ:vi	n. 哈维（男子名）
inherent	in'hiәrәnt	a. 固有的，与生俱来的[医] 固有的，生来的
selective	si'lektiv	a. 选择的，选择性的[经] 选择的，选择性的
exploitation	.eksplɒi'teiʃәn	n. 开发，开采，剥削[经] 开发，剥削，宜传
dependence	di'pendәns	n. 依赖，依存，信赖[医] 依赖（如对药物的依赖，即瘾或癖）, 从属，偏利共生
clutch	klʌtʃ	n. 抓紧，掌握，离合器，一窝小鸡vt. 抓住，踩汽车离合器踏板vi. 抓[计] 联轴器; 离合器
joyce	dʒɔis	n. 乔伊斯（女名）
derby	'dɑ:bi	n. 德比（英国中部都市）, 德比赛马，大赛马
predator	'predәtә	n. 食肉动物，掠夺者[医] 捕食者
explicitly		adv. 明确地；明白地
borrowing	'bɔrәuiŋ	[经] 借款，贷款
maxwell	'mækswәl	n. 麦克斯韦[医] 麦克斯韦（磁通量单位）
configuration	kәn.figju'reiʃәn	n. 结构，表面配置，外形，配置[计] 配置
sufferer	'sʌfәrә	n. 受难者，被害者，患者[法] 受害者，受难者
intermediate	.intә'mi:diәt	n. 中间物，调停者，中级a. 中间的，中级的vi. 起媒介作用[计] 中级
l	el	n. 见习驾驶员[计] 电感，标记，语言，负载，局部，线路
craig	krei^	n. 克雷格（男子名）
preston	'prestәn	n. 普勒斯顿（男子名；英国港市名字）
managerial	.mænә'dʒiәriәl	a. 管理的[经] 管理上的，经营上的
pete	pi:t	n. 皮特（等于Peter, 男子名）
guinness	'ginis	n. 吉尼斯黑啤酒
wimbledon	'wimbldәn	温布尔登[英国英格兰东南部城市]（位于伦敦附近，是著名的国际网球比赛地）
barnes	bɑ:nz	n. 巴尔内斯（姓氏）
rover	'rәuvә	n. 漂泊者，流浪者，海盗[法] 流浪者，海盗，海盗船
edwards	'edwәdz	爱德华兹（姓氏）
ali		[计] 异步线路接口
greater	'^reitә(r)	[计] 大的
linear	'liniә	a. 线的，直线的，线状的[计] 线性
exemption	ig'zempʃәn	n. 解除，免除，免税[化] 免检
kim		n. 金姆（人名）
membrane	'membrein	n. 薄膜，膜，羊皮纸[化] 膜; 隔膜
erosion	i'rәuʒәn	n. 腐蚀，冲蚀，侵蚀[化] 磨耗; 侵蚀
lordship	'lɒ:dʃip	n. 贵族身分，主权，支配
willie	'wili	n. 威利（男子名，William的昵称）
motif	mәu'ti:f	n. 主题，基调，动机，基本图案[法] 主旨，主题，动机
lisa	'li:zә, 'laizә	n. 丽莎（女子名）
utterance	'ʌtәrәns	n. 发声，言辞，表达，说话的方式，死[医] 发言，言语，语调
ace	eis	n. 幺点，好手，少许，发球得分a. 一流的，杰出的[计] 应答允许，自适应计算机试验，自动呼叫设备，自动执行控制
promoter	prә'mәutә	n. 促进者，助长者[化] 助催化剂
telecommunication	'telikәmju:ni'keiʃәn	n. 电讯，远距离通讯，无线电通讯[计] 远程通信，电信
probe	prәub	n. 探索，调查，探针，探测器v. 用探针探测，调查，探索
ozone	'әuzәun	n. 新鲜的空气，臭氧，使人愉快的影响[化] 臭氧
eec		欧洲经济共同体
learner	'lә:nә	n. 学习者，初学者
sophie	'sәufi	n. 索菲（女子名）
molecular	mә'lekjulә	a. 分子的，由分子组成的[医] 分子的
tel	tel	abbr. 试验仪器清单（Test Equipment List）
guerrilla	gә'rilә	n. 游击队
sara	'sɑ:rә	n. 萨拉族，萨拉人
ft		n. 英尺
calcium	'kælsiәm	n. 钙[化] 钙Ca
gabriel	'geibriәl	n. 加百利（<<经经>>中七大天使之一）
privatisation	ˌpraɪvətaɪ'zeɪʃən	n. 私有化，非国营化（将国营企业转为民营）
node	nәud	n. 节，结节，瘤[计] 节点; 结点
reactor	ri'æktә	n. 反应者，反应器，反应堆，电抗器[化] 反应釜; 反应锅
semantic	si'mæntik	a. 语义的[计] 语义
br		[计] 总线请求[化] 生物试剂
isabel	'izәbel	n. 伊莎贝尔（人名）
yep	jep	adv. 是（美国俚语=yes）
serum	'siәrәm	n. 浆液，血清，乳清[医] 血清; 浆液
easier	'i:ziә	a. 更简单；较早的；容易些（easy的比较级形式）
privately		adv. 秘密地；私下地
presume	pri'zu:m	vt. 假定，推测，擅自，意味着vi. 擅自行动，相信
permanently	'p\\\\:mәntli	adv. 永久，不变，持久[计] 永久性的
divert	dai'vә:t	vt. 转移，使欢娱vi. 转移
convincing	kәn'vinsiŋ	a. 使人信服的，有力的，令人心悦诚服的
bargain	'bɑ:gin	n. 交易，买卖协定，特价商品v. 讲价，交易
steer	stiә	vt. 引导，驾驶，航行，控制vi. 驾驶，掌舵，行驶n. 驾驶指示，劝告
legally	'li:gәli	adv. 法律上，合法地[法] 法律上，合法地，法定地
ideally	ai'diәli	adv. 完美地，理想地
renew	ri'nju:	vt. 使更新，使恢复，复兴，修补，补充，继续，重订，重申，续借vi. 更新，重新开始
parcel	'pɑ:sl	n. 包裹，部分，片vt. 分配，打包a. 部分的adv. 局部地
foreigner	'fɒ:rinә	n. 外国人，外地人[法] 外国人，进口货，外国货
crossing	'krɒsiŋ	n. 横越，横渡，交叉点，渡口[经] 划线
overnight	'әuvәnait	n. 前一天晚上，一夜的逗留a. 通宵的，晚上的，前夜的adv. 在前一夜，整夜，昨晚一晚上
exhaust	ig'zɒ:st	n. 排气，排气装置，废气vt. 抽完，用尽，耗尽，使精疲力尽vi. 排气
revise	ri'vaiz	n. 校订，修正，改样vt. 校订，修正，校正
fantastic	fæn'tæstik	a. 奇妙的，稀奇的，空想的
sketch	sketʃ	n. 素描，草图，小品v. 描绘略图，画素描或速写
respectable	ri'spektәbl	a. 值得尊重的，人格高尚的，相当数量的n. 品格高尚的人
relieved	ri'li:vd	a. 宽慰的，解除的，减轻的
pronounce	prә'nauns	v. 发音，宣告，断言
dislike	dis'laik	n. 嫌恶vt. 讨厌，不喜欢
apology	ә'pɒlәdʒi	n. 道歉，辩护[法] 道歉，谢罪，辩解者
sickness	'siknis	n. 疾病，不健康，呕吐[医] 病
obey	ә'bei	vt. 服从，遵从，顺从vi. 服从
intact	in'tækt	a. 尚未被人碰过的，原封不动的，完整的[医] 完整的，无伤的
fond	fɒnd	a. 喜欢的，宠爱的，温柔的
hammer	'hæmә	n. 锤，铁锤，钉锤vt. 锤打，敲打，钉vi. 连续锤打[计] 锤头
queue	kju:	n. 辫子，一队人，队列vt. 使排队，将……梳成辫子vi. 排队[计] 队列
alert	ә'lә:t	a. 警觉的，灵敏的，留心的n. 警报vt. 使警觉，通知，使意识到
redundant	ri'dʌndәnt	a. 多余的，过多的，冗长的[医] 过多的，多余的
decisive	di'saisiv	a. 决定性的，坚定的，果断的
confirmation	.kɒnfә'meiʃәn	n. 证实，证明，批准，确认[计] 确认
telegraph	'teligrɑ:f	n. 电报，电报机vi. 打电报vt. 打电报给，电汇，流露，显示出要……的样子
recorder	ri'kɒ:dә	n. 记录员，录音机n. 记录器[计] 宏录制器，记录器
polite	pә'lait	a. 有礼貌的，文雅的，客气的，有教养的
foolish	'fu:liʃ	a. 愚蠢的，傻的
static	'stætik	n. 静电，静电干扰a. 静态的，静止的，固有的，静电的
intake	'inteik	n. 入口，吸入，吸入量[医] 摄取量
cleaning	'kli:niŋ	n. 清洁，扫除，家畜的胞衣，扫除出来的垃圾，大败，输得精光，除伐，巨额利润[计] 清洗，清除
complication	.kɒmpli'keiʃәn	n. 复杂化，复杂情况[医] 并发症，并发病
unaware	.ʌnә'wєә	a. 未认识到的，不知道的[法] 不知道的，不察觉的，无意的
lengthy	'leŋθi	a. 冗长的，漫长的
fashionable	'fæʃәnәbl	a. 时髦的，上流社会的，流行的
dip	dip	v. 浸，降下，把（手、勺等）伸入，舀取n. 浸，涉猎[计] 双列直插式组件，分布式输入输出系统，双排直插封装
devoted	di'vәutid	a. 投入的，深爱的
threshold	'θreʃәuld	n. 门槛，入口，开端，阈[计] 阈; 阈值
mercy	'mә:si	n. 仁慈，宽恕，慈悲，怜悯，幸运[法] 权宜处置权，决定权，宽恕
beautifully	'bju:tifuli	adv. 美好地，漂亮地
likelihood	'laiklihud	n. 可能，可能性
competent	'kɒmpitәnt	a. 能干的，胜任的，有效的，足够的[经] 有权的，授权的，胜任的
boast	bәust	n. 吹牛vi. 吹牛，自夸vt. 夸口说，自恃有
accumulate	ә'kju:mjuleit	v. 积聚，堆积
headache	'hedeik	n. 头痛，令人头痛之事[医] 头痛
marker	'mɑ:kә	n. 作记号的人，记分员，书签，纪念碑，里程碑，标识物，标记[计] 标记
surroundings	sә'rajndiŋz	n. 环境，周围的事物[化] 环境
prevail	pri'veil	vi. 获胜，流行，盛行[医] 流行，盛行
likewise	'laikwaiz	adv. 同样地，也
follower	'fɒlәuә	n. 从者，属下，追补者[电] 随动机
wit	wit	n. 机智，智力，头脑，理智，妙语，机智的人
spectacle	'spektәkl	n. 引人羡慕的东西，景象，眼镜，场面，公开展示
respective	ri'spektiv	a. 分别的，各自的
probable	'prɒbәbl	a. 很可能的，大概的，可信的n. 很有希望的候选人，很可能的事情
miserable	'mizәrәbl	a. 悲惨的；痛苦的；卑鄙的
dual	'dju:әl	a. 双重的，双的n. 双数
comparatively	kәm'pærәtivli	adv. 比较地，相对地
backing	'bækiŋ	n. 后退，衬背，后援，支持者[化] 衬垫
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
scratch	skrætʃ	n. 抓痕，搔，抓，擦伤，刮擦声，乱写，零分，起跑线vt. 搔，抓，挖出，擦，刮，乱涂，勾抹掉vi. 搔，抓，发刮擦声，勉强糊口a. 碰巧的，凑合的，打草稿用的[计] 擦除
dancing	'dænsiŋ	n. 舞蹈[建] 跳动的
accusation	ækju:'zeiʃәn	n. 控告，指控，指责[法] 控告，起诉，告发
unconscious	.ʌn'kɒnʃәs	a. 未意识到的，无意识的，无知觉的[医] 人事不省的，神志丧失的; 无意识的
surviving	sә'vaiviŋ	[法] 继续存在的，未死的，依然健在的
multiply	'mʌltiplai	v. 繁殖，乘，增加[计] 乘
fur	fә:	n. 毛皮vt. 以毛皮制作，使生苔，使生水垢vi. 生苔，积水垢
amateur	'æmәtә	n. 业余爱好者，外行，爱好者[电] 业余家
