# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack zk | entries 117
frog	toadtoad froganuranbatrachiansalientiangaul
giraffe	camelopardgiraffa camelopardalis
goat	caprine animalcapricorncapricorn the goatbuttlaughingstockstooge
goodbye	adieuadiosarrivederciauf wiedersehenau revoirbyebye-byecheeriogood-bygoodbygood-byegood daysayonaraso long
goose	fatheadgoofgoofballbozojackasscuckootwatzany
grandma	grandmothergrannygranniegrannannanna
grandpa	grandfathergrampsgranddadgrandadgranddaddy
granny	granny knotgrandmagrandmothergranniegrannannanna
grape	grapeshotgrapevinegrape vine
greeting	salutation
gymnasium	gymsecondary schoollyceumlyceemiddle school
ham	jambongammonham actoroveractham it upoverplay
hamburger	ground beefbeefburgerburger
handbag	bagpocketbookpurse
handwriting	handscript
headache	concernworryvexationhead achecephalalgia
hen	biddy
hobby	avocationby-linepursuitsidelinespare-time activityfalco subbuteohobbyhorserocking horse
homework	preppreparation
hotdog	frankfrankfurterhot dogdogwienerwienerwurstweeniered hot
housework	housekeeping
humorous	humourous
ice cream	icecream
invention	innovationexcogitationconceptiondesign
kilo	kilogramkg
kilogram	kgkilo
kilometre	kilometerkmklick
lazy	faineantindolentotioseslothfulwork-shy
litter	bedding materialbedding
madam	damema'amladygentlewomanbrothel keeper
mend	repairfixfixingfixturemendingreparationpatchdarnbusheldoctorfurbish uprestoretouch onheal
monkey	impscamprascalrapscallionscalawagscallywagputtermess aroundpottertinkermonkey aroundmuck aboutmuck aroundtamperfiddle
motorcycle	bikemotorbikecycle
mr.	mistermr
ms.	ms
ninth	one-ninth9th
noodle	atticbeanboncenoggindome
overcoat	greatcoattopcoatovercoating
pancake	battercakeflannel cakeflannel-cakeflapcakeflapjackgriddlecakehotcakehot cake
panda	lesser pandared pandabear catcat bearailurus fulgensgiant pandapanda bearcoon bearailuropoda melanoleuca
passport	recommendationpass
pear	pear treepyrus communis
picnic	cinchbreezesnapduck soupchild's playpushoverwalkoverpiece of cakefield dayouting
playground	resort areavacation spot
polite	civilcivilizedcivilisedcultivatedculturedgenteel
postcard	post cardpostal cardmailing-card
postman	mailmanmail carrierletter carriercarrier
pronounce	labeljudgearticulateenouncesound outenunciatesay
pronunciation	orthoepy
raincoat	waterproof
rainy	showery
recite	enumerateitemizeitemisetellnarraterecountdeclaimretell
recorder	fipple flutefipple pipevertical fluterecording equipmentrecording machineregistrarrecord-keeper
retell	repeatreiterateingeminateiteraterestatefictionalizefictionaliserecite
riddle	conundrumenigmabrain-teaserpermeatepervadepenetrateinterpenetratediffuseimbuescreen
robot	automatongolem
rubber	arcticgaloshgoloshgumshoecondomsafetysafeprophylacticrubber eraserpencil erasernatural rubberindia rubbergum elasticcaoutchoucsynthetic rubberrubberizerubberiseno-good
sausage	blimpsausage balloon
scarf	scarf joint
shorts	drawersunderdrawersboxersboxershortsshort pantstrunks
sleepy	sleepy-eyedsleepyheaded
snowy	snow-whitesnow-cladsnow-coveredwhite
sofa	couchlounge
sour	sournessaciditytartnessturnfermentworkacidifyacidulateacetifyranciddarkdourgloweringglummoodymorosesaturninesullenfalseoff-keyoffturned
strawberry	strawberry markhemangioma simplex
sunny	cheerygay
sweater	jumperperspirer
t-shirt	jerseytee shirt
tenth	one-tenthtenth partten percent10th
thread	screw threadyarntrain of thoughtribbonstringdrawweavewindmeanderwander
tidy	tidy upclean upneatenstraightenstraighten outsquare awaygoodlygoodishhealthyheftyrespectablesizablesizeablekempt
tiger	panthera tigris
toothache	odontalgia
toothbrush	soup-strainer
twelfth	one-twelfthtwelfth partduodecimal12th
underground	metrotubesubway systemsubwayresistanceclandestinecloak-and-daggerhole-and-corner(a)hugger-muggerhush-hushsecretsurreptitiousundercoverbelowground
violin	fiddle
volleyball	volleyball game
watermelon	watermelon vinecitrullus vulgaris
website	web siteinternet sitesite
windy	blowybreezylong-windedtediousverbosewordyairyimpracticalvisionarylaputan
x-ray	roentgenogramx rayx-ray picturex-ray photographx-radiationroentgen ray
zoo	menageriezoological garden
