# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack cet6 | entries 2206
corresponding	comparablelike
corrode	rusteat
corrosion	corrodingerosion
corrupt	spoildefilesullytaintcloudbribebuygrease one's palmspervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirecttaintedcorruptedcrooked
cosmos	universeexistencecreationworldmacrocosmcosmea
counteract	sabotageunderminecounterminesubvertweakencountervailneutralizecounterbalanceantagonizeantagonisecountercheck
courageous	brave
courteous	graciousnice
courtesy	good manners
coward	noel cowardsir noel pierce coward
cozy	cosytea cosytea cozysnugintimateinformal
crab	crab lousepubic lousephthirius pubiscrabmeatcancercancer the crabcrabby persongripebitchgrousebeefsquawkbellyacheholler
cradle	rockerbirthplaceplace of originprovenanceprovenience
crane	grushart craneharold hart cranestephen cranestretch out
crank	startermethamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechalkchicken feedglassiceshabutrashcrackpotnutnut casefruitcakescrewballgrouchgrumpchurlcrosspatchcrank upzigzagcrankytendertippy
credential	certificatecertificationcredentials
cripple	lamestultify
crippling	disablingincapacitating
crisp	chippotato chipsaratoga chipcrispentoastwrinklerucklecreasecrinklescrunchscrunch upcurtlaconictersesharpfrizzlyfrizzykinkynappyfrostynippingnippysnappycrispy
crooked	hunchedround-backedround-shoulderedstoopedstoopingasymmetricalcorrupt
crow	bragbraggingcrowingvaporingline-shootinggasconadecorvusgloattriumph
crude	petroleumcrude oilrock oilfossil oiloilrawearthygrossvulgarprimitiverudeunrefinedunprocessedrough
cruelty	inhuman treatmentcruelnessharshnessmercilessnesspitilessnessruthlessness
cruise	sail
crust	gallimpertinenceimpudenceinsolencecheekinessfreshnessearth's crustincrustationencrustation
cube	square blockthird powerblockregular hexahedrondice
cubic	three-dimensional
cuckoo	fatheadgoofgoofballbozojackassgoosetwatzany
cucumber	cukecucumber vinecucumis sativus
cue	cue stickpool cuepool stickdiscriminative stimulusclueclewpromptremind
culminate	climax
cultivate	domesticatenaturalizenaturalisetamecropworkeducateschooltraincivilizecivilise
cumulative	accumulative
cunning	craftcraftinessfoxinessguileslynesswilinesscleveringeniouscraftydodgyfoxyguilefulknavishslickslytricksytrickywilycute
curative	remedycuretherapeutichealing(p)alterativeremedialsanative
curb	bridlecheckamerican stock exchangeamexcurbingkerbcurb bitrestrictcurtailcut backcontrolhold inholdcontainmoderate
cure	remedycurativetherapeuticbring aroundheal
curiosity	curiooddityoddmentpeculiarityraritywonder
curl	lockringletwhorlrobert curlrobert f. curlrobert floyd curl jr.coilrollcurlicuegyrescrollcurvekinkwaveloopcurl updraw in
curse	curse wordexpletiveoathswearingswearwordcusshexjinxwhammyexecrationcondemnationtormentbanescourgenemesisblasphemeswearimprecatebeshrewdamnbedamnanathemizeanathemisemaledictexcommunicateunchurch
curt	crisplaconictersebrusquebruskshort(p)
cushion	shock absorbershockbuffersoften
customary	accustomedhabitualwonted(a)
cutter	cutlerycutting tooltendership's boatpinnacecarverstonecutter
cylinder	piston chamber
cynical	misanthropicmisanthropical
dairy	dairy farm
daring	boldnesshardinesshardihooddareaudaciousventuresomeventurousavant-garde
dash	sprintboltelanflairpanachestyledahhyphensmashcrashdauntscare offpallfrighten offscare awayfrighten awayscaredartscootscudflashshoot
datum	data point
dazzle	bedazzledaze
deafen	deaf
decay	decompositiondeclineradioactive decaydisintegrationcrumbledilapidatedisintegratedecompose
deceit	deceptiondissemblingdissimulationfraudulencemisrepresentation
deceive	betraylead astraylead ondeludecozen
deceptive	misleadingdelusory
decidedly	unquestionablyemphaticallydefinitelyin spadesby all odds
decimal	decimal fractiondenary
decisive	critical
decompose	break upbreak downrotmoldermoulderdisintegratedecay
decorative	cosmeticornamental
decree	edictfiatorderrescriptrule
deduce	inferdeductderive
deduct	deduceinferderivesubtracttake offwithholdrecoup
deed	acthuman actionhuman activitydeed of conveyancetitle
deepen	intensifycompoundheightenchange
default	default optionnonpaymentnonremittaldefault on
deferential	deferentregardful
deficiency	insufficiencyinadequacylackwant
deficient	lacking(p)wanting(p)inferiorsubstandardinsufficient
deflect	parryblockdistractbendturn awaydebarforefendforfendobviateaverthead offstave offfend offavoidward off
deflection	diversiondeviationdigressiondeflexiondivagationbendingrefractionwarp
deform	change shapechange formdistortstrainflexbendtwistturncontortwring
deformation	contortiondistortion
defy	darewithstandholdhold upresistrefuse
degenerate	pervertdeviantdeviatedevolvedeterioratedropdebaucheddegradeddissipateddissolutelibertineprofligateriotousfast
degradation	debasementabasementabjection
degrade	cheapentake downdisgracedemeanput down
deliberate	debateconsidermootturn overcarefulmeasuredcalculatedintentionalknowing
delicacy	airinessdaintinessfinenessdiplomacydiscreetnessfinessefragilityslightnessdiscretiondaintygoodykickshawtreat
delusion	illusionhead gamehallucinationpsychotic belief
demography	human ecology
denial	abnegationself-abnegationself-denialself-renunciationdefensedefencedemurrerdisaffirmation
denote	referannounce
denounce	tell onbetraygive awayratgrassshitshopsnitchstagstigmatizestigmatisebrandmark
dense	dimdulldumbobtuseslowthickheavyimpenetrable
dentist	tooth doctordental practitioner
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
dependant	dependentdrug-addictedhookedstrung-outqualified
deportation	exileexpatriationtransportation
deposition	dethronementdeposit
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
derivation	ancestrylineagefiliationderivingetymologizing
descendant	descendent
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
despair	desperation
despatch	dispatchshipmentexpeditionexpeditiousnesscommuniquesend off
despise	contemnscorndisdain
destine	intenddesignatespecifyfatedoom
destiny	fatefortunelucklotcircumstancesportion
detach	come offcome away
detain	delayhold upstayconfine
detection	catchingespialspyingspottingdetectingdetective worksleuthingsensingsignal detection
detector	sensorsensing elementdemodulator
deteriorate	devolvedropdegenerate
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
deviation	diversiondigressiondeflectiondeflexiondivagationdeviancedivergencedeparturedifference
devotion	venerationcultismdevotedness
devour	guttleravenpigdemolishdownconsumego through
diagnostic	symptomatic
dial	telephone dial
dialect	idiomaccent
dialog	dialogueduologue
diameter	diam
dictate	orderprescribe
dictation	commandbidbidding
dictator	authoritarianpotentate
diesel	diesel enginediesel motorrudolf dieselrudolf christian karl diesel
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
diligence	applicationindustriousnessindustry
diligent	persevering
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
dip	plungedropfallfree fallpickpocketcutpurseangle of dipmagnetic dipmagnetic inclinationinclinationdunksousedouseducksinkdim
diploma	sheepskin
disable	invalidincapacitatehandicapdisenable
disagreement	discrepancydivergencevariancedissensiondissonance
disappearance	disappearingfade
disappoint	let down
disapproval	disfavordisfavourdislike
disastrous	blackcalamitousfatalfateful
discard	throwing awayflingtosstoss outtoss awaychuck outcast asidedisposethrow outcast outthrow awaycast awayput away
discern	spotrecognizerecognisedistinguishpick outmake outtell apart
discontented	discontent
discrepancy	disagreementdivergencevariancevariant
discrete	distinct
disgrace	shameignominydiscredittake downdegradedemeanput downdishonordishonourattaint
disguise	camouflagemask
disgust	revoltnauseatesickenchurn upgross outrepel
dishonour	dishonordisgraceattaintshameraperavishviolateassaultoutrage
disillusion	disenchantmentdisillusionmentdisenchant
dislike	disfavordisfavourdisapproval
dismay	alarmconsternationdiscouragementdisheartenmentappalappallhorrifydepressdejectcast downget downdispiritdemoralizedemoralise
disobedience	noncompliance
disorient	disorientate
dispatch	despatchshipmentexpeditionexpeditiousnesscommuniquesend offmurderslayhitbump offoffpolish offremovedischargecomplete
dispense	administerdistributemete outdealparcel outlotshell outdeal outdish outallotdole out
disperse	break upscattercirculatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddiffusepass aroundsprinkledotdustdissipatespread outdispel
displace	movefiregive noticecandismissgive the axesend awaysackforce outgive the sackterminatepreempt
displacement	supplantingderacinationtranslationshiftdisplacement reaction
disposition	disposaltemperamentinclinationtendency
disproportionate	disproportional
disregard	neglectignoredismissbrush asidebrush offdiscountpush asidesnubcut
disrupt	interruptbreak upcut off
disruptive	riotoustroubledtumultuousturbulent
disservice	ill serviceill turn
dissipate	fritterfrivol awayshootfritter awayfoolfool awaydispersescatterspread outdispelbreak up
distil	distillextractcondense
distinctly	clearly
distort	deformstrainfalsifygarblewarptingecolorcolourtwisttwinecontortwring
distortion	overrefinementstrainingtorturetwistingdeformationaberrationoptical aberrationdistorted shape
distract	perturbunhingedisquiettroublecarkdisorderdeflect
ditch	trenchdumpchuck
dive	nose divenosedivedivinghonkytonkplungeplunk
diverge	deviatevarydepart
diversify	branch outbroadenradiate
diversion	deviationdigressiondeflectiondeflexiondivagationrecreationdiversionary attack
divert	deviatehive offamusedisport
dizzy	airheadedempty-headedfeatherbrainedgiddylight-headedlightheadedsillywoozyvertiginous
dome	domed stadiumcovered stadiumatticbeanboncenoodlenoggin
doom	doomsdayday of reckoningend of the worlddestinefatedesignatesentencecondemn
dorm	dormitoryresidence hallhallstudent residence
dormant	abeyantinactivehibernating(a)torpid
dormitory	dormresidence hallhallstudent residencedormitory roomdorm room
doubtful	dubiousdubitablein question(p)tentative
doubtless	undoubtedlydoubtlessly
dove	squabcolumbapeacenik
downturn	downswing
downward	downdownwardsdownwardly
dragon	flying dragonflying lizarddracofiredraketartar
drainage	drain
dread	apprehensionapprehensivenessfear
dreadful	awfuldiredirefuldread(a)dreadedfearfulfearsomefrighteninghorrendoushorrificterribleatrociousabominablepainfulunspeakable
drill	exercisepracticepractice sessionrecitationmandrillus leucophaeuspractisebore
