# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack gre | entries 6534
genre	'ʒɒŋrә	n. 类型，流派
thread	θred	n. 线，丝，纤维，线索vt. 穿线于，穿过，通过，用线穿成vi. 穿过[计] 线索，线程
landmark	'lændmɑ:k	n. 陆标，划时代的事，地界标[医] 界标
distinguished	dis'tiŋgwiʃt	a. 卓著的，著名的
fragile	'frædʒail	a. 易碎的，脆的[医] 脆弱的，脆的
exhaust	ig'zɒ:st	n. 排气，排气装置，废气vt. 抽完，用尽，耗尽，使精疲力尽vi. 排气
prescribe	pris'kraib	v. 规定，指定，嘱咐，开处方
blast	blæst	n. 一阵风，爆炸，枯萎病vt. 炸，使枯萎vi. 炸，猛攻，猛烈抨击，枯萎
prevail	pri'veil	vi. 获胜，流行，盛行[医] 流行，盛行
deed	di:d	n. 行为，实行，契约vt. 立契转让
screw	skru:	n. 螺旋，螺杆，螺钉，螺旋桨，吝啬鬼vt. 调节，扭紧，旋，拧，加强，压榨，勒索vi. 转动，旋，拧
contempt	kәn'tempt	n. 轻视，轻蔑[法] 藐视，侮辱，轻视
relaxation	.ri:læk'seiʃәn	n. 松弛，放松，减轻，缓和，休息，休养[化] 松弛; 驰豫
projection	prә'dʒekʃәn	n. 发射，计划，突出部分，设计，推测[计] 投影
brochure	'brәuʃә	n. 小册子，小册
drill	dril	n. 钻孔机，钻子，播种机，粗斜纹布v. 训练，钻孔
mansion	'mænʃәn	n. 大厦，宅邸
aspiration	.æspә'reiʃәn	n. 热望，志向，渴望[医] 吸入; 吸[引], 吸引术
canyon	'kænjәn	n. 峡谷，海底悬崖
temper	'tempә	n. （钢等的）硬度，脾气，心情，中和剂，倾向，回火vt. 使回火，锻炼，调和，使缓和vi. 回火
confer	kәn'fә:	vt. 授予，带来vi. 协商
arch	ɑ:tʃ	n. 拱门，拱形，足弓vt. 使成弓形vi. 拱起，成弓形a. 主要的，调皮的，傲慢无礼的，狡猾的
balloon	bә'lu:n	n. 气球vt. 使成气球状vi. 膨胀如气球，激增
retreat	ri'tri:t	n. 休息寓所，撤退，隐居，退避vi. 撤退，隐退，向后倾vt. 退（棋）
favorable	'feivәrәbl	a. 有利的，赞许的，良好的
insufficient	.insә'fiʃәnt	a. 不够的，不能胜任的，不充足的[法] 不足的，不充分的，不能胜任的
conform	kәn'fɒ:m	vt. 使一致，使遵守，使符合vi. 一致，符合，适应
accountability	ә.kauntә'biliti	n. 负有责任，可说明性[化] 衡算计量
overwhelm	.әuvә'hwelm	vt. 淹没，受打击，制服，压倒，使不知所措[法] 打翻，倾覆，覆盖
gravel	'grævәl	n. 砂砾，碎石[医] 沙砾，尿沙
spark	spɑ:k	n. 火花，火星，闪光，无线电报务员，瞬间放电，活力，朝气，花花公子，情郎vi. 闪光，发火花，求婚vt. 发动，鼓舞，使有朝气，求婚
fatigue	fә'ti:g	n. 疲乏，疲劳vt. 使疲劳，使心智衰弱vi. 疲劳a. 疲劳的
quarry	'kwɒri	n. 采石场，方形石，猎物，被追求物，来源vt. 挖出，努力挖掘vi. 费力地找
speculate	'spekjuleit	vi. 深思，推测，投机[经] 投机
gospel	'gɒspәl	n. 福音，信仰，真理
preach	pri:tʃ	v. 传道，讲道，说教，宣讲，鼓吹n. 说教，布道
surplus	'sә:plәs	n. 剩余，过剩，盈余a. 过剩的，剩余的
cylinder	'silindә	n. 圆筒，圆筒状物，汽缸，柱面[计] 柱面
archive	'ɑ:kaiv	vt. 把……存档n. 档案馆，档案文件[计] 挡案库，存档
garment	'gɑ:mәnt	n. 衣服，衣装，外表
surveillance	sә:'veilәns	n. 监视，监督[电] 侦测
testament	'testәmәnt	n. 遗嘱，<<圣约书>>[法] 遗言，遗嘱，确实的证明
soak	sәuk	n. 浸，湿透，大雨vt. 使上下湿透，浸，吸入，吸收，浸洗掉vi. 浸泡，渗透
slot	slɒt	n. 水沟，细长孔，硬币投币口，缝，狭槽，狭通道，位置，一档（广播节目等）vt. 开槽于，把……纳入机构[计] 槽; 存储槽
negligence	'neglidʒәns	n. 疏忽，粗心大意，忽视[经] 疏忽，过失
lace	leis	n. 饰带，花边，缎带，鞋带vt. 结带子，饰以花边vi. 系带子[计] 全穿孔
coordinate	kәu'ɒ:dineit	n. 同等的人（或物）, 坐标a. 同等的，并列的v. （使）协调
nutrient	'nju:triәnt	a. 营养的，滋养的n. 营养物，滋养物
sovereignty	'sɒvrәnti	n. 主权，独立国[法] 主权，主权国家，统治权
frustrate	'frʌstreit	vt. 挫败，击败，破坏a. 无益的，挫败的，挫折的
configuration	kәn.figju'reiʃәn	n. 结构，表面配置，外形，配置[计] 配置
articulate	ɑ:'tikjulit	a. 发音清晰的，口才好的vt. 明白地说，以关节连接，使成为系统的整体
swell	swel	n. 增大，隆起的部分，巨浪，肿胀a. 优秀的，一流的vi. 增大，膨胀，肿胀，增强，骄傲vt. 使膨胀，使增大，使上涨，使骄傲
cue	kju:	n. 提示，线索vt. 给……暗示（或提示）[计] 尾接指令
compelling	kәm'peliŋ	a. 强制的，强迫性的，激发兴趣的
linear	'liniә	a. 线的，直线的，线状的[计] 线性
membrane	'membrein	n. 薄膜，膜，羊皮纸[化] 膜; 隔膜
motif	mәu'ti:f	n. 主题，基调，动机，基本图案[法] 主旨，主题，动机
convenience	kә'vi:njәns	n. 方便，便利的事物，方便的时候
probe	prәub	n. 探索，调查，探针，探测器v. 用探针探测，调查，探索
bolt	bәult	n. 门闩，螺钉，筛子，闪电，意外事件vt. 闩住，发射，脱口而出，筛，囫囵吞下vi. 囫囵吞枣，射箭，脱缰，退出党派adv. 突然
bulb	bʌlb	n. 球茎，电灯泡[医] 球，鳞茎，球茎
cargo	'kɑ:gәu	n. 货物[经] 货柜
calcium	'kælsiәm	n. 钙[化] 钙Ca
epidemic	.epi'demik	n. 传染病，流行病a. 流行的，传染性的
trim	trim	n. 整齐，情形，修剪a. 整齐的vt. 使整齐，整理，修剪vi. 调整，见风使舵[计] 库存管理检查规则程序
presume	pri'zu:m	vt. 假定，推测，擅自，意味着vi. 擅自行动，相信
divert	dai'vә:t	vt. 转移，使欢娱vi. 转移
accelerate	әk'selәreit	v. 加速，促进
bargain	'bɑ:gin	n. 交易，买卖协定，特价商品v. 讲价，交易
creek	kri:k	n. 小溪，小河，小湾
stereotype	'stiәriәtaip	n. 铅版，陈规，老套vt. 使用铅版，把……印制成盲文，套用老套，使一成不变
revise	ri'vaiz	n. 校订，修正，改样vt. 校订，修正，校正
pistol	'pistl	n. 手枪，信号枪vt. 以手枪杀死（或伤害）
bore	bɒ:	n. 令人讨厌的人，激浪，枪膛，孔vt. 使烦扰，钻孔vi. 钻孔bear的过去式[计] 内径; 孔径
relieved	ri'li:vd	a. 宽慰的，解除的，减轻的
retrieve	ri'tri:v	vt. 取回，挽回，弥补，恢复，补偿，回忆，检索vi. 找回猎物n. 取回，恢复，救险球[计] 检索
hammer	'hæmә	n. 锤，铁锤，钉锤vt. 锤打，敲打，钉vi. 连续锤打[计] 锤头
bizarre	bi'zɑ:	a. 奇异的
nominate	'nɒmineit	vt. 提名，任命，命名[法] 提名……为候选人，指定，推荐
queue	kju:	n. 辫子，一队人，队列vt. 使排队，将……梳成辫子vi. 排队[计] 队列
anchor	'æŋkә	n. 锚vt. 抛锚停泊，使固定[计] 锚
alert	ә'lә:t	a. 警觉的，灵敏的，留心的n. 警报vt. 使警觉，通知，使意识到
redundant	ri'dʌndәnt	a. 多余的，过多的，冗长的[医] 过多的，多余的
betray	bi'trei	vt. 出卖，背叛，辜负，暴露[法] 出卖，背叛，泄漏
consistency	kәn'sistәnsi	n. 坚硬性，黏稠度，一致性[化] 稠度; 一致性
static	'stætik	n. 静电，静电干扰a. 静态的，静止的，固有的，静电的
critique	kri'ti:k	n. 评论文章，评论
compassion	kәm'pæʃәn	n. 同情，怜悯
devoted	di'vәutid	a. 投入的，深爱的
accumulate	ә'kju:mjuleit	v. 积聚，堆积
militia	mi'liʃә	n. 义勇军，民兵组织，国民军
authentic	ɒ:'θentik	a. 可靠的，可信的，真正的[法] 被认证的，确认的，可信的
tenure	'tenjuә	n. 享有，保有期[经] （财产，职位等的）占有，占有权
dome	dәum	n. 圆顶vt. 加圆顶vi. 成圆顶状
wit	wit	n. 机智，智力，头脑，理智，妙语，机智的人
haunt	hɒ:nt	n. 常到的地方，生息地vt. 常到，出没于，萦绕于vi. 出没，作祟
sheriff	'ʃerif	n. 郡治安官，县治安官[法] 司法行政官，郡长，执行吏
dual	'dju:әl	a. 双重的，双的n. 双数
evoke	i'vәuk	vt. 唤起，引起，召（魂）[法] 提审，移送
surrender	sә'rendә	vt. 交出，放弃，使投降，让与vi. 投降，自首n. 交出，放弃，投降
unconscious	.ʌn'kɒnʃәs	a. 未意识到的，无意识的，无知觉的[医] 人事不省的，神志丧失的; 无意识的
scar	skɑ:	n. 疤痕，伤痕，悬崖vi. 结疤，愈合，痊愈vt. 使有伤痕
variance	'vєәriәns	n. 不一致，变化，变异，分歧，不和[化] 方差; 变种
multiply	'mʌltiplai	v. 繁殖，乘，增加[计] 乘
surge	sә:dʒ	n. 巨涌，汹涌，澎湃vi. 汹涌，澎湃，颠簸，猛冲，突然放松vt. 使汹涌奔腾，急放[计] 电压尖峰
amateur	'æmәtә	n. 业余爱好者，外行，爱好者[电] 业余家
commentary	'kɒmәntәri	n. 注释，评论，说明[法] 注释，评注，评论
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
spectator	spek'teitә	n. 观众，目击者，旁观者
hover	'hʌvә	vi. 盘旋，翱翔，徘徊vt. 孵n. 翱翔
attain	ә'tein	vt. 达到，获得vi. 达到
stunning	'stʌniŋ	a. 打昏迷的，弄得人昏头昏脑的，令人震惊的
orthodox	'ɒ:θәdɒks	a. 正统的，传统的，惯常的
viable	'vaiәbl	a. 能养活的，能生长发育的[医] 有活力的，有生机的
snatch	snætʃ	n. 抢夺，攫取，片断vt. 夺取，攫取vi. 想抢走，攫取
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
strive	straiv	vi. 努力，奋斗，斗争
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
tilt	tilt	n. 倾斜，倾向，船篷，车篷vt. 使倾斜，使倾侧，用帆布篷遮盖vi. 倾斜，翘起，冲，评击[计] 倾斜
advocacy	'ædvәkәsi	n. 拥护，支持，鼓吹，辩护，辩护术[法] 辩护，拥护，提倡
baron	'bærәn	n. 男爵[法] 男爵，贵族，大王
antibiotic	.æntibai'ɒtik	n. 抗生素a. 抗生的
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
implicit	im'plisit	a. 暗示的，含蓄的，固有的，绝对的[经] 不讲明的，含蓄的
prosecute	'prɒsikju:t	vt. 告发，起诉，彻底进行，执行，从事vi. 告发，起诉，作检察官
choir	'kwaiә	n. 唱诗班，唱诗班的席位v. 合唱
glow	glәu	n. 赤热，光辉，热情，热烈，红光vi. 发红光，红光焕发，发热，洋溢，激动
embody	im'bɒdi	vt. 具体表达，使具体化[经] 合并，具体化，具体表现
integral	'intigrәl	n. 整体，积分，整数a. 固有的，整体的，整数的，积分的[计] 积分
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
fake	feik	n. 假货，欺骗，诡计a. 假的vt. 假造，仿造vi. 伪装
crab	kræb	n. 螃蟹，偏航，脾气乖戾的人，沙果vi. 捕蟹，偏航，发牢骚vt. 使偏航，抱怨，破坏
inhibit	in'hibit	vt. 禁止，抑制vi. 起抑制作用
mandatory	'mændәtәri	a. 命令的，托管的[经] 受托者，命令者
surveyor	sә'veiә. sә:-	n. 测量员；检验员
adverse	'ædvә:s	a. 不利的，敌对的，相反的，逆的[法] 相反的，敌对的，逆的
valve	vælv	n. 活瓣，阀，活门v. 装阀，用阀调节
stun	stʌn	vt. 使昏迷，使震惊，打昏n. 昏迷，猛击
fury	'fjuri	n. 愤怒，狂暴，狂怒的人[医] 狂乱，狂暴，狂怒
differentiate	.difә'renʃieit	v. 区别，区分
compatible	kәm'pætәbl	a. 能共处的，可并立的，适合的[计] 相容的; 兼容的
pact	pækt	n. 契约，协定，条约[化] 合同
kidney	'kidni	n. 肾，个性[医] 肾
abolition	.æbәu'liʃәn	n. 废除，废奴运动[医] 禁止，消失
solo	'sәulәu	n. 独奏，独唱，单独表演a. 单独的，独奏的，独唱的vi. 放单飞
leak	li:k	n. 漏洞，漏处，漏出，泄漏vi. 漏，泄漏vt. 使渗漏
fusion	'fju:ʒәn	n. 熔合物，结合，熔合[化] 熔融; 熔化; 聚变
greenhouse	'gri:nhaus	n. 温室
herd	hә:d	n. 兽群，人群，牧人vt. 群集，使成群，放牧vi. 聚在一起
passionate	'pæʃәnit	a. 热情的，热烈的，易怒的，热恋的
tariff	'tærif	n. 关税，关税表，价格表，收费表vt. 课以关税[计] 价目表
subjective	sәb'dʒektiv	a. 主观的，个人的[医] 主观的，自觉的
census	'sensәs	n. 户口普查vt. 实施统计调查
stride	straid	n. 大步，步幅，步态，进步v. 迈大步走，跨过，跨
synthesis	'sinθisis	n. 综合，组织，综合体[化] 合成
pledge	pledʒ	n. 诺言，保证，誓言，抵押，信物，保人，祝愿vt. 许诺，保证，使发誓，抵押，典当，举杯祝……健康
paradigm	'pærәdaim	n. 范例，式样，词形变化表，纵聚合关系语言项
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
yarn	jɑ:n	n. 纱，纱线，故事[化] 纱
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
offend	ә'fend	v. 犯罪，冒犯，违反，进攻
mosaic	mәu'zeiik	n. 马赛克，镶嵌细工，镶嵌工艺a. 马赛克的，镶嵌细工的，拼花的vt. 用镶嵌细工装饰[计] Mosaic浏览程序
mammal	mæmәl	n. 哺乳动物[化] 哺乳动物
spatial	'speiʃәl	a. 空间的，受空间条件限制的，占地位的[医] 隙的，间隙的，腔的; 空间的，立体的
litigation	.liti'geiʃәn	n. 诉讼，起诉[经] 诉讼，纠葛
causal	'kɒ:zәl	a. 原因的，因果关系的，表示原因或理由的n. 表示原因的连词
enzyme	'enzaim	n. 酶[化] 酶
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
ensemble	ɒn'sɒŋblә	n. 全体，合唱曲，（女人的）全套服装[化] 总体; 整体; 系综
bile	bail	n. 胆汁，坏脾气，暴躁[医] 胆汁
pesticide	'pestisaid	n. 杀虫剂[化] 农药
arsenal	'ɑ:snәl	n. 兵工厂，军械库[机] 兵工厂
affordable		[计] 普及型
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
designate	'dezigneit	vt. 指定，指明，称呼a. 已选出而未上任的
robe	rәub	n. 宽松长袍，礼服，披肩，覆盖物v. （给）穿长袍
cult	kʌlt	n. 膜拜，礼拜式，祭仪，一群信徒[医] 迷信，巫术
confidential	.kɒnfi'denʃәl	a. 机密的，获他人信赖的，易于信任他人的[经] 秘密件
enlist	in'list	vt. 征募，参与，谋取vi. 从军，应募，赞助
bearing	'bєәriŋ	n. 举止，轴承，忍受，关系，意义，方向，生育[化] 轴承
rookie	'ruki	n. 新手
juvenile	'dʒu:vinail	n. 少年，少年读物a. 少年的，不成熟的，适于少年的
torture	'tɒ:tʃә	n. 拷问，苦闷vt. 拷问，曲解，折磨，使弯曲
chorus	'kɒ:rәs	n. 合唱队，齐声v. 齐声说道，合唱
comic	'kɒmik	n. 连环漫画，喜剧演员，滑稽的人a. 滑稽的，有趣的，喜剧的
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
reside	ri'zaid	vi. 住，居留，属于[法] 居住
query	'kwiәri	n. 疑问，疑问号，质问，查询v. 询问，质问[计] 查询
lure	luә	n. 饵，诱惑vt. 引诱，诱惑
coherent	kәu'hiәrәnt	a. 互相耦合的，清晰的，明了的，凝聚性的，连贯的
erupt	i'rʌpt	vi. 爆发vt. 喷出
terminate	'tә:mineit	a. 有结尾的，（可）结束的vi. 结束，终止，满期vt. 使停止，使结束，使终止[计] 终止
loom	lu:m	n. 织布机，若隐若现的景象vi. 朦胧地出现，隐约可见，可怕地出现
witch	witʃ	n. 巫婆，女巫vt. 施巫术，迷惑
cane	kein	n. 手杖，细长的茎，藤条vt. 以杖击，以藤编制
inflict	in'flikt	vt. 施以，加害，使承受[法] 处，加，予以
forge	fɒ:dʒ	n. 熔炉，铁工厂vt. 打制，锻造，伪造vi. 锻造，伪造
disrupt	dis'rʌpt	a. 分裂的，中断的vt. 使分裂，使瓦解
liaison	li:'eizɒn	n. 联络
specialized		a. 专门的，特别的，专科的，特化的，专化的[计] 专业化的
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
warrant	'wɒ:rәnt	n. 授权，正当理由，根据，证明，批准，凭证，令状，委任状vt. 授权给，保证，担保，批准，使有正当理由
resentment	ri'zentmәnt	n. 怨恨，愤恨
insider	'in'saidә	n. 内部的人，权威人士，知道内情的人[经] 熟悉内情者
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
pier	piә	n. 码头，桥墩，支框，防波堤[医] 桥基，基牙
grim	grim	a. 冷酷的，坚强的，残忍的，可怕的，讨厌的
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
uphold	ʌp'hәuld	vt. 支撑，赞成，鼓励，举起，坚持[法] 确认，赞成，支持
formidable	'fɒ:midәbl	a. 巨大的，优秀的，可怕的，艰难的
hazardous	'hæzәdәs	a. 危险的，冒险的，碰运气的[法] 危险的，冒险的，碰运气的
clarity	'klærәti	n. 清楚，明晰[化] 透明度; 透明性; 清晰性
bin	bin	n. （贮存谷物等的）容器，箱子[计] 二进制，商业信息网
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
vanilla	vә'nilә	n. 香草，香子兰
graphic	'græfik	a. 生动的，轮廓分明的，绘画似的，图解的[计] 图形的
descent	di'sent	n. 降落，家系，侵袭，血统[医] 下降，世代，血统
deficiency	di'fiʃәnsi	n. 缺乏，不足[医] 缺乏，不足
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
illuminate	i'lju:mineit	vt. 照明，用灯装饰，阐明，说明，使灿烂vi. 照亮，用灯装饰
adjacent	ә'dʒeisәnt	a. 毗连的，邻近的，连接的[机] 相邻的，邻位的，交界的
analogy	ә'nælәdʒi	n. 相似，类似[计] 模拟
grill	gril	n. 烤架，铁格子，烤肉v. 烧，烤，严加盘问，给……装栅栏
innocence	'inәsәns	n. 无罪，无知，天真无邪[法] 无罪，无罪的人，清白无辜者
flaw	flɒ:	n. 缺点，裂纹，瑕疵，一阵狂风[化] 划痕; 裂缝; 裂纹
pony	'pәuni	n. 矮种马v. 借助逐字直译文翻译a. 小型的，每日摘要的
optimism	'ɒptimizm	n. 乐观主义，乐观，乐天[医] 乐观主义，乐观
folly	'fɒli	n. 愚蠢，荒唐事，讽刺剧
burial	'beriәl	n. 埋葬，葬礼[法] 埋葬，葬礼
posture	'pɒstʃә	n. 姿势，态度，情形，形势vt. 作……的姿势vi. 作姿势
stab	stæb	n. 刺，戳，剧痛，尝试，努力vt. 刺，戳，刺入，刺痛，直入，使伤心vi. 刺，刺伤
flick	flik	n. 快速的轻打，轻打声，弹开v. 轻弹，轻轻拂去，忽然摇动
rehearsal	ri'hә:sl	n. 预演，排演，练习，叙述，复述[法] 详述，列举事实，复述
invoke	in'vәuk	vt. 祈求，恳求，实行，援引，引起[计] 调用; 请求
solidarity	.sɒli'dæriti	n. 团结，团结一致，共同一致[法] 团结，共同责任
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
wardrobe	'wɒ:drәub	n. 衣橱，衣室，全部衣服
abundance	ә'bʌndәns	n. 丰富，充足，大量[经] 丰富，充裕
hull	hʌl	n. 壳，皮，船体vt. 去壳
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
ironic	aiә'rɔnik	a. 冷嘲的，挖苦的，反话的，讽刺的，令人啼笑皆非的，出乎意料的
rattle	'rætl	vt. 使嘎嘎响，喋喋不休地说vi. 格格响，喋喋不休n. 格格声，拨浪鼓，喋喋不休的话
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
gorgeous	'gɒ:dʒәs	a. 华丽的，灿烂的
