# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack cet4 | entries 1131
depart	di'pɑ:t	vi. 离开，出发，背离，违反，去世
balloon	bә'lu:n	n. 气球vt. 使成气球状vi. 膨胀如气球，激增
radar	'reidә	n. 雷达，无线电探测器[计] 雷达图
tablet	'tæblit	n. 平板，门牌，笔记簿，碑，匾，药片[化] 片剂
mist	mist	n. 雾，迷蒙，朦胧不清vt. 使模糊，使蒙上雾vi. 变模糊，下雾
retreat	ri'tri:t	n. 休息寓所，撤退，隐居，退避vi. 撤退，隐退，向后倾vt. 退（棋）
headmaster	'hed'mɑ:stә	n. （中小学）校长，监工
sweater	'swetә	n. 毛衣，毛线衫，运动衫，出汗者[化] 发汗器
minus	'mainәs	n. 负号，不足a. 减的，负的，阴性的prep. 减，缺[计] 负差
favorable	'feivәrәbl	a. 有利的，赞许的，良好的
rubber	'rʌbә	n. 橡皮，橡胶，做摩擦动作的人，按摩师，决胜盘vt. 用橡胶制造，涂橡胶于
insufficient	.insә'fiʃәnt	a. 不够的，不能胜任的，不充足的[法] 不足的，不充分的，不能胜任的
philosopher	fi'lɒsәfә	n. 哲学家，哲人，思想开创人，达观的人[法] 哲学家，哲学研究者
mistress	'mistris	n. 主妇，女主人，情妇
vocabulary	vә'kæbjulәri	n. 词汇（量）, 词汇表[计] 词表
spark	spɑ:k	n. 火花，火星，闪光，无线电报务员，瞬间放电，活力，朝气，花花公子，情郎vi. 闪光，发火花，求婚vt. 发动，鼓舞，使有朝气，求婚
fatigue	fә'ti:g	n. 疲乏，疲劳vt. 使疲劳，使心智衰弱vi. 疲劳a. 疲劳的
noble	'nәubl	n. 贵族a. 高贵的，高尚的，贵族的，辉煌的
mathematical	.mæθә'mætikl	a. 数学的，精确的[机] 数学上的
surplus	'sә:plәs	n. 剩余，过剩，盈余a. 过剩的，剩余的
textile	'tekstail	n. 纺织品，纺织业a. 织的，纺织的
technician	tek'niʃәn	n. 技师[化] 技师
soak	sәuk	n. 浸，湿透，大雨vt. 使上下湿透，浸，吸入，吸收，浸洗掉vi. 浸泡，渗透
ribbon	'ribәn	n. 缎带，色带，带状物vt. 用丝带装饰，把……撕成条状vi. 形成带状[计] 带状条，格式栏
harvest	'hɑ:vist	n. 收获，成果，收获物，收获期v. 收割，收获
dragon	'drægәn	n. 龙，凶暴的人[法] 凶恶的人，凶恶严厉的监护人
spy	spai	n. 间谍，侦探，侦察vt. 侦察，找出，发现vi. 做密探，侦查
lace	leis	n. 饰带，花边，缎带，鞋带vt. 结带子，饰以花边vi. 系带子[计] 全穿孔
coordinate	kәu'ɒ:dineit	n. 同等的人（或物）, 坐标a. 同等的，并列的v. （使）协调
frustrate	'frʌstreit	vt. 挫败，击败，破坏a. 无益的，挫败的，挫折的
dense	dens	a. 密集的，浓厚的
intermediate	.intә'mi:diәt	n. 中间物，调停者，中级a. 中间的，中级的vi. 起媒介作用[计] 中级
swell	swel	n. 增大，隆起的部分，巨浪，肿胀a. 优秀的，一流的vi. 增大，膨胀，肿胀，增强，骄傲vt. 使膨胀，使增大，使上涨，使骄傲
cue	kju:	n. 提示，线索vt. 给……暗示（或提示）[计] 尾接指令
foreigner	'fɒ:rinә	n. 外国人，外地人[法] 外国人，进口货，外国货
convenience	kә'vi:njәns	n. 方便，便利的事物，方便的时候
weave	wi:v	n. 编法，织法，编织式样vt. 编织，组合，编排，使迂回前进vi. 纺织，迂回行进
bolt	bәult	n. 门闩，螺钉，筛子，闪电，意外事件vt. 闩住，发射，脱口而出，筛，囫囵吞下vi. 囫囵吞枣，射箭，脱缰，退出党派adv. 突然
bulb	bʌlb	n. 球茎，电灯泡[医] 球，鳞茎，球茎
cargo	'kɑ:gәu	n. 货物[经] 货柜
fog	fɒg	n. 雾，迷惑，（割后的）最生草，苔藓vi. 被雾笼罩，变模糊vt. 使困惑，以雾笼罩
sometime	'sʌmtaim	a. 以前的，某一时间的adv. 改天，来日
trim	trim	n. 整齐，情形，修剪a. 整齐的vt. 使整齐，整理，修剪vi. 调整，见风使舵[计] 库存管理检查规则程序
permanently	'p\\\\:mәntli	adv. 永久，不变，持久[计] 永久性的
butterfly	'bʌtәflai	n. 蝴蝶[医] 蝶式棉块，翼形皮癣，纸蝶
accelerate	әk'selәreit	v. 加速，促进
bargain	'bɑ:gin	n. 交易，买卖协定，特价商品v. 讲价，交易
vacuum	''vækjuәm	n. 真空，空间，真空吸尘器a. 真空的，产生真空的，利用真空的vt. 用吸尘器打扫
spit	spit	n. 唾液，唾吐，小雨，炙叉，一铲的深度vt. 唾吐，吐出，降小雨，用炙叉穿过vi. 吐唾沫，吐痰，唾弃，飘霏霏细雨
renew	ri'nju:	vt. 使更新，使恢复，复兴，修补，补充，继续，重订，重申，续借vi. 更新，重新开始
parcel	'pɑ:sl	n. 包裹，部分，片vt. 分配，打包a. 部分的adv. 局部地
kneel	ni:l	vi. 跪下
laundry	'lɒ:ndri	n. 洗衣店，洗好的衣服，洗涤[机] 洗衣作，洗衣店，洗衣房
revise	ri'vaiz	n. 校订，修正，改样vt. 校订，修正，校正
pistol	'pistl	n. 手枪，信号枪vt. 以手枪杀死（或伤害）
apology	ә'pɒlәdʒi	n. 道歉，辩护[法] 道歉，谢罪，辩解者
sketch	sketʃ	n. 素描，草图，小品v. 描绘略图，画素描或速写
bore	bɒ:	n. 令人讨厌的人，激浪，枪膛，孔vt. 使烦扰，钻孔vi. 钻孔bear的过去式[计] 内径; 孔径
beloved	bi'lʌvd	a. 心爱的n. 心爱的人
pronounce	prә'nauns	v. 发音，宣告，断言
dislike	dis'laik	n. 嫌恶vt. 讨厌，不喜欢
sickness	'siknis	n. 疾病，不健康，呕吐[医] 病
retrieve	ri'tri:v	vt. 取回，挽回，弥补，恢复，补偿，回忆，检索vi. 找回猎物n. 取回，恢复，救险球[计] 检索
obey	ә'bei	vt. 服从，遵从，顺从vi. 服从
fond	fɒnd	a. 喜欢的，宠爱的，温柔的
hammer	'hæmә	n. 锤，铁锤，钉锤vt. 锤打，敲打，钉vi. 连续锤打[计] 锤头
queue	kju:	n. 辫子，一队人，队列vt. 使排队，将……梳成辫子vi. 排队[计] 队列
anchor	'æŋkә	n. 锚vt. 抛锚停泊，使固定[计] 锚
alert	ә'lә:t	a. 警觉的，灵敏的，留心的n. 警报vt. 使警觉，通知，使意识到
betray	bi'trei	vt. 出卖，背叛，辜负，暴露[法] 出卖，背叛，泄漏
telegraph	'teligrɑ:f	n. 电报，电报机vi. 打电报vt. 打电报给，电汇，流露，显示出要……的样子
recorder	ri'kɒ:dә	n. 记录员，录音机n. 记录器[计] 宏录制器，记录器
foolish	'fu:liʃ	a. 愚蠢的，傻的
static	'stætik	n. 静电，静电干扰a. 静态的，静止的，固有的，静电的
aboard	ә'bɒ:d	adv. 在船上，在火车上，在飞机上prep. 在……之上
delicious	di'liʃәs	a. 美味的
fashionable	'fæʃәnәbl	a. 时髦的，上流社会的，流行的
mercy	'mә:si	n. 仁慈，宽恕，慈悲，怜悯，幸运[法] 权宜处置权，决定权，宽恕
worm	wә:m	n. 虫，蠕虫，小人物，螺纹，蜗杆vi. 蠕行，慢慢前进vt. 使蠕行，慢慢地走，除虫[计] 蠕虫病毒
competent	'kɒmpitәnt	a. 能干的，胜任的，有效的，足够的[经] 有权的，授权的，胜任的
accumulate	ә'kju:mjuleit	v. 积聚，堆积
editorial	.edi'tɒ:riәl	n. 社论，评论a. 编辑的，主笔的，社论的
surroundings	sә'rajndiŋz	n. 环境，周围的事物[化] 环境
faithful	'feiθful	a. 忠实的，详确的，可靠的n. 信徒
wit	wit	n. 机智，智力，头脑，理智，妙语，机智的人
spectacle	'spektәkl	n. 引人羡慕的东西，景象，眼镜，场面，公开展示
respective	ri'spektiv	a. 分别的，各自的
probable	'prɒbәbl	a. 很可能的，大概的，可信的n. 很有希望的候选人，很可能的事情
miserable	'mizәrәbl	a. 悲惨的；痛苦的；卑鄙的
comparatively	kәm'pærәtivli	adv. 比较地，相对地
surrender	sә'rendә	vt. 交出，放弃，使投降，让与vi. 投降，自首n. 交出，放弃，投降
unconscious	.ʌn'kɒnʃәs	a. 未意识到的，无意识的，无知觉的[医] 人事不省的，神志丧失的; 无意识的
scar	skɑ:	n. 疤痕，伤痕，悬崖vi. 结疤，愈合，痊愈vt. 使有伤痕
multiply	'mʌltiplai	v. 繁殖，乘，增加[计] 乘
sailor	'seilә	n. 水手，船员，海员[法] 水手，船员，海员
chemist	'kemist	n. 化学家，药剂师[化] 化学家; 化学师; 化学工作者; 药剂师; 药房
penetrate	'penitreit	vt. 穿透，刺穿，渗透，看穿，洞察，了解，使充溢vi. 刺入，看穿，渗透，打进
outlook	'autluk	n. 观点，景色，前途，了望[经] 展望
cheerful	'tʃiәful	a. 快活的，高兴的，兴高采烈的
attain	ә'tein	vt. 达到，获得vi. 达到
frighten	'fraitn	vt. 使惊吓vi. 惊恐
precision	pri'siʒәn	n. 精密，精确，精确度，精度a. 精密的，精确的[计] 精度
exert	ig'zә:t	vt. 发挥，运用，施以影响[法] 施加，产生，行使
knot	nɒt	n. 结，群，难题v. 打结，（使）纠缠
spur	spә:	n. 马刺，刺激物，鼓舞vt. 刺激，激励，用马刺策（马）前进vi. 用马刺驱马，疾驰
rob	rɒb	v. 抢夺，抢掠，剥夺
prosperity	prɒs'periti	n. 繁荣，茂盛，成功[经] 繁荣
weep	wi:p	n. 哭，哭泣vi. 哭泣，流泪，哀悼，滴落vt. 哭着使……, 悲叹，滴下
glow	glәu	n. 赤热，光辉，热情，热烈，红光vi. 发红光，红光焕发，发热，洋溢，激动
horizontal	.hɒri'zɒntәl	n. 水平线，水平面，水平位置a. 水平线的，平坦的，横的n. 水平[计] 水平
viewpoint	'vju:pɒint	n. 观点
hydrogen	'haidrәdʒәn	n. 氢[化] 氢H-2
vinegar	'vinigә	n. 醋，尖酸刻薄vt. 加醋于
murderer	'mә:dәrә	n. 凶手，杀人者，谋害者[法] 谋杀犯，凶手
hopeful	'hәupful	n. 有希望之人，有前途之人a. 有希望的，怀抱希望的，保持乐观的
dive	daiv	n. 潜水，跳水vi. 跳水，俯冲，猛冲vt. 把……突然伸入
soda	'sәudә	n. 苏打，碳酸水[化] 纯碱; 苏打; 碳酸钠
curl	kә:l	n. 拳曲，鬈发vt. 弄卷vi. 拳曲，弯曲
torch	tɒ:tʃ	n. 火把，启发之物[化] 火炬
leak	li:k	n. 漏洞，漏处，漏出，泄漏vi. 漏，泄漏vt. 使渗漏
greenhouse	'gri:nhaus	n. 温室
maid	meid	n. 少女，未婚女子，女仆
herd	hә:d	n. 兽群，人群，牧人vt. 群集，使成群，放牧vi. 聚在一起
brow	brau	n. 眉毛，额[医] 额，眉，睫毛
pipeline	'paiplain	n. 管道，传递途径[化] 管路; 管线
ending	'endiŋ	n. 终止，终了，收场[医] 末梢
ink	iŋk	n. 墨水，墨汁vt. 涂墨水于，签署，加墨水
gasp	gæsp	n. 喘气vi. 喘气，喘息，渴望vt. 气喘吁吁地说
infect	in'fekt	vt. 传染，感染[医] 传染，感染
marxist	'mɑ:ksist	a. 马克思主义的n. 马克思主义者
locomotive	.lәukә'mәutiv	n. 火车头，机车a. 运转的，火车头的，移动的
backward	'bækwәd	adv. 向后地，相反地a. 向后的，相反的[计] 倒推
appetite	'æpitait	n. 食欲，欲望，爱好[医] 食欲
shiver	'ʃivә	vi. 颤抖，哆嗦，被打碎vt. 使迎风飘动，粉碎n. 战栗，碎块
offend	ә'fend	v. 犯罪，冒犯，违反，进攻
bleed	bli:d	vi. 流血，悲痛，渗出vt. 使出血，榨取
choke	tʃәuk	vt. 窒息，阻塞，噎，抑制vi. 窒息，阻塞，噎n. 窒息，噎，阻气门
pea	pi:	n. 豌豆，似豌豆的东西
rotation	rәu'teiʃәn	n. 旋转，循环，轮流[计] 旋转
cautious	'kɒ:ʃәs	a. 谨慎的，小心的
luxury	'lʌkʃәri	n. 奢侈，豪华a. 奢侈的，豪华的
robe	rәub	n. 宽松长袍，礼服，披肩，覆盖物v. （给）穿长袍
noisy	'nɒizi	a. 嘈杂的，喧闹的[机] 噪声的，嘈杂的
classmate	'klɑ:smeit	n. 同班同学
cassette	kæ'set	n. 盒式磁带，珠宝箱，暗盒[计] 字盒
motel	mәu'tel	n. 汽车旅馆
hatred	'heitrid	n. 憎恨，仇恨，憎恶[法] 敌意，憎恨，憎恶
furnish	'fә:niʃ	vt. 供给，提供，装设[化] 供应; 供给; 配料
thorough	'θʌrә	a. 十分的，彻底的
gown	gaun	n. 睡衣，法衣，大学全体师生vt. 使穿睡衣
lodge	lɒdʒ	n. 小屋，门房，支部，旅舍，分会vi. 临时住宿，倒伏，寄宿，投宿vt. 安顿，容纳，提出，把……射入，存放
daylight	'deilait	n. 白昼，日光vt. 使沐浴于日光vi. 享有日光
torture	'tɒ:tʃә	n. 拷问，苦闷vt. 拷问，曲解，折磨，使弯曲
roar	rɒ:	n. 吼，咆哮，轰鸣vi. 吼，大声说出，叫喊，喧闹vt. 呼喊，使轰鸣
glorious	'glɒ:riәs	a. 光荣的
fountain	'fauntin	n. 水源，源，喷泉，泉水，本源[医] 泉
revenge	ri'vendʒ	n. 报仇，复仇，报复vt. 报仇，报复
sour	'sauә	a. 酸的，酸臭的，发酵的，愠怒的，讨厌的，拙劣的，不健全的vi. 变酸，发酵，厌烦，变坏vt. 使变酸，使失望n. 酸味，酸饮料
ashamed	ә'ʃeimd	a. 惭愧的，羞耻的
repetition	.repi'tiʃәn	n. 重复，背诵，循环，复制品，副本[机] 重复，反复
triangle	'traiæŋgl	n. 三角形，三个一组，三角关系[医] 三角，三角形
nuisance	'nju:sns	n. 讨厌的东西，讨厌的人，损害[医] 损害，讨厌
englishman	'iŋgliʃmәn	n. 英国人
apparatus	.æpә'reitәs	n. 装置，器具，器官[化] 仪器; 器械
wicked	'wikid	a. 坏的，邪恶的，缺德的，刻毒的，恶劣的，淘气的
postpone	pәust'pәun	vt. 延迟，使延期，缓办，搁延vi. 延缓，延缓发作
gradual	'grædʒuәl	a. 逐渐的，渐增的n. 弥撒升阶圣歌
excite	ik'sait	vt. 刺激，使兴奋，激励
quotation	kwәu'teiʃәn	n. 引用语，语录，牌价，报价[化] 报价
banner	'bænә	n. 旗帜a. 显著的，特别好的
bitterly	'bitәli	adv. 怨恨地，悲痛地，残酷地
flock	flɒk	n. 兽群，鸟群，一群人，大量，棉束vi. 成群而行，聚集vt. 用棉束填满
drought	draut	n. 干旱，缺乏
arbitrary	'ɑ:bitrәri	a. 任意的，武断的，专治的，霸道的
wireless	'waiәlis	n. 无线电a. 无线的，无线电的
rebellion	ri'beljәn	n. 谋反，叛乱，反抗[法] 造反，反叛，叛乱
frog	frɒg	n. 青蛙[医] 蛙，马蹄叉
grind	graind	n. 磨，碾，苦差，摩擦声，用功的学生vt. 磨擦，磨碎，磨光，折磨，压榨vi. 磨，磨碎，苦干
keyboard	'ki:bɒ:d	n. 键盘[计] 键盘
insure	in'ʃuә	vt. 保险，确保vi. 投保
mainland	'meinlәnd	n. 大陆，本土[法] 大陆
subway	'sʌbwei	n. 地铁，地道vi. 乘地铁
transplant	træns'plɑ:nt	vt. 使移居，移植，使迁移vi. 移居，耐移植n. 移居者，移植
explosive	ik'splәusiv	n. 炸药，爆破音a. 易爆发的，爆炸的，暴躁的
pudding	'pudiŋ	n. 布丁
balcony	'bælkәni	n. 阳台，戏院楼厅
stab	stæb	n. 刺，戳，剧痛，尝试，努力vt. 刺，戳，刺入，刺痛，直入，使伤心vi. 刺，刺伤
rehearsal	ri'hә:sl	n. 预演，排演，练习，叙述，复述[法] 详述，列举事实，复述
flush	flʌʃ	n. 流溢，面红，旺盛，发烧，惊飞的鸟，同花牌a. 丰足的，齐平的，满盈的，泛滥的adv. 齐平地，直接地vi. 脸发红，奔涌，旺盛，惊飞vt. 淹没，冲洗，使脸红，使激动，使齐平，使惊飞
discard	dis'kɑ:d	vt. 丢弃，抛弃vi. 垫牌n. 垫牌，抛弃
tub	tʌb	n. 桶，浴盆vt. 装入桶，洗澡vi. 洗盆浴，被放在桶里洗
lime	laim	n. 石灰，粘鸟胶，酸橙vt. 以石灰处理，粘鸟胶于，撒石灰
strawberry	'strɒ:bәri	n. 草莓
atomic	ә'tɒmik	a. 原子的，原子能的[医] 原子的
portable	'pɒ:tәbl	a. 可携带的，可搬运的，可移动的[计] 可移植的
staircase	'stєәkeis	n. 楼梯，梯子，楼梯部分[医] 阶梯现象
moisture	'mɒistʃә	n. 湿气，水分，降雨[化] 含水量; 含湿量
fridge	fridʒ	n. 电冰箱
startle	'stɑ:tl	n. 惊愕，惊恐vt. 吃惊，使惊愕vi. 惊起
stool	stu:l	n. 凳子，大便，粪便，厕所vi. 长新枝vt. 引诱，诱捕
waiter	'weitә	n. 侍者
semester	si'mestә	n. 学期
jam	dʒæm	n. 果酱，拥塞之物，堵塞，困境vt. 挤进，使塞满，混杂，压碎，使堵塞vi. 堵塞，轧住，拥挤
tumble	tʌmbl	n. 跌倒，摔跤，翻斤斗vi. 翻倒，摔倒，倒塌，滚动，翻斤斗，仓促地行动vt. 使摔倒，使滚翻，弄乱
rotate	'rәuteit	a. 辐状的vt. 使旋转，使转动，使轮流vi. 旋转，循环[计] 旋转
scrape	skreip	n. 刮，擦，挖，擦痕，刮擦声，困境vi. 刮掉，擦掉，刮出刺耳声vt. 刮，擦，擦伤，挖成，积蓄
exclaim	iks'kleim	v. 大叫，呼喊，大声叫
optical	'ɒptikl	a. 眼睛的，视觉的，光学的[机] 光学上的，光学的
sadness	'sædnis	n. 悲哀，悲伤
glare	glєә	n. 闪耀光，刺眼vi. 发眩光，瞪视vt. 瞪眼表示
whatsoever	.hwɒtsәu'evә	pron. 无论什么
