# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack toefl | entries 4028
abandoned	derelictdeserted
advent	comingsecond comingsecond coming of christsecond adventparousia
adventurer	venturerexplorer
adventurous	adventuresome
adverse	contraryinauspiciousuntoward
adversity	hardshiphard knocks
aerodynamics	aeromechanics
aesthetical	aestheticestheticesthetical
affable	amiablecordialgenial
affected	unnaturalmoved(p)stirredtouched
affectionate	fondlovesometender
affective	affectionalemotive
affiliate	consortassociateassort
affinity	chemical attractionkinshipphylogenetic relation
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
afflict	smite
affluence	richness
affluent	feedertributaryconfluentflushloadedmoneyedwealthysubstantial
affordable	low-costlow-priced
aggravate	worsenexacerbateexasperate
aggravating	exacerbatingexasperating
aggregate	sumtotaltotalitycongeriesconglomerationcombineaggregatedaggregativemass
aggregation	collectioncollectingassemblingaccumulationassemblage
aggression	hostilityaggressiveness
aggressiveness	belligerencepugnacityaggression
agile	nimblequickspry
agility	legeritylightnesslightsomenessnimbleness
agitate	vexdisturbcommoveshake upstir upraise uprouseturn onchargeexcitecharge upshakestirshiftbudgefomentcrusadefightpresscampaignpush
agitation	excitementturmoilupheavalhullabaloofermentfermentationtempestuousnessunrest
agonize	agonise
agrarian	agriculturalfarming(a)
agreeable	accordantconformableconsonantconcordant
ailment	complaintill
airsickness	air sickness
alchemy	chemistryinterpersonal chemistry
alder	alder tree
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
algae	alga
alienate	estrangedisaffectalien
alight	climb downlightperch
alignment	conjunctionalliancecoalitionalinement
alkali	base
allegiance	commitmentloyaltydedicationfealty
allegory	fableparableapologueemblem
alleviate	relievepalliateassuagefacilitateease
alligator	gator
alliteration	initial rhymebeginning rhymehead rhyme
allot	assignportionaccordgrantdistributeadministermete outdealparcel outlotdispenseshell outdeal outdish outdole out
alloy	admixturemetaldebase
allude	touchadvert
allure	allurementtemptingnesstempt
aloof	distantupstage
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altitude	heightelevationelalt
altruism	selflessness
aluminium	aluminumalatomic number 13
alumnus	alumnaalumgraduategrad
amalgamate	mixminglecommixunifyamalgamatedcoalescedconsolidatedfused
amass	accumulatecumulateconglomeratepile upgatherroll upcollectcompilehoard
amateur	recreationalunpaidamateurishinexpertunskilled
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
amazement	astonishment
ambience	ambianceatmosphere
ambiguous	equivocal
ambivalence	ambivalency
amble	promenadesaunterstrollperambulationmosey
ambush	ambuscadelying in waittrapscupperbushwhackwaylaylurklie in waitstill-hunt
amenable	conformabletractable
amend	rectifyremediateremedyrepairbetterimproveamelioratemeliorate
amenity	agreeableness
amiable	affablecordialgenialgood-humoredgood-humoured
amnesia	memory lossblackout
amnesty	pardonfree pardon
ample	copiousplenteousplentifulrichsizablesizeable
amplification	elaborationgain
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
analogous	correspondent
analogy	doctrine of analogy
anarchist	nihilistsyndicalist
anatomy	human bodyphysical bodymaterial bodysomabuildfigurephysiqueshapebodchassisframeformfleshgeneral anatomy
ancestral	hereditarypatrimonialtransmissible
ancestry	lineagederivationfiliationlineline of descentdescentbloodlineblood linebloodpedigreeoriginparentagestemmastock
anecdotal	anecdoticanecdotical
anesthesia	anaesthesia
anesthetic	anaestheticanesthetic agentanaesthetic agent
anguish	tormenttorturepainhurt
angular	angulate
animated	alive
animosity	animusbad blood
annex	annexeextensionwing
annihilate	eliminateextinguisheradicatewipe outdecimatecarry off
annotate	glosscommentfootnote
annoy	ragget tobotherget atirritaterilenarknettlegravelvexchafedevil
annoying	annoyanceirritationvexationbothersomegallingirritatingnettlesomepeskypesteringpestiferousplaguyplagueyteasingvexatiousvexing
annul	revokeliftcountermandreverserepealoverturnrescindvacateinvalidatequashvoidavoidnullify
anomaly	unusual personanomalousness
antagonism	hostilityenmity
antagonist	adversaryopponentopposerresister
antagonize	antagonisecounteract
antarctica	antarctic continent
antedate	predateforedateprecedeforegoforgoantecede
anthem	hymn
antibiotic	antibiotic drug
anticipation	predictionprevisionexpectancyexpectation
antipathy	aversiondistaste
antiquate	antique
antiquated	antediluvianarchaic
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
antiquity	ancientness
apathetic	indifferent
ape	anthropoidcopycatimitatoremulatorapercaricature
apex	solar apexapex of the sun's wayvertexpeakacme
apology	excuseapologia
apostasy	tergiversationrenunciationdefection
appall	dismayalarmappalhorrifyshockoffendscandalizescandaliseoutrage
apparel	wearing appareldressclothesclotheenclothegarbraimenttoggarmenthabilitatefit out
appealing	sympatheticlikeablelikable
appetite	appetencyappetence
applaud	clapspatacclaim
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
apportion	allocatesharedivvy upportion outdeal
appraisal	assessmentestimateestimation
appraise	surveymeasureevaluatevaluateassessvalue
apprehend	grokget the picturecomprehendsavvydiggraspcompasscollarnailarrestpick upnabcopquail at
apprehension	arrestcatchcollarpinchtaking into custodyunderstandingdiscernmentsavvymisgivingapprehensivenessdread
apprentice	learnerprentice
approaching	approachcomingcoming(a)forthcomingupcoming
appropriation	annexation
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
apt	appositepertinentclever
aptly	competentlyablycapably
aquamarine	greenish blueaquaturquoisecobalt bluepeacock blue
aquarium	fish tankmarine museum
arable	cultivablecultivatabletillable
arbitration	arbitramentarbitrement
arbitrator	arbiterumpire
arboreal	arboreoustree-livingarborescentarboresquearboriformdendriformdendroiddendroidaltreeliketree-shapedarboricalarboraryarborous
arc	dischargesparkelectric arcelectric dischargebowarchcurve
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
archaeological	archeologicalarchaeologicarcheologic
archaeology	archeology
archaic	primitiveantediluvianantiquated
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
ardent	warmferventfervidfieryimpassionedperfervidtorrid
ardor	ardourfervorfervourfervencyfirefervidnesselanzeal
arduous	backbreakinggruelinggruellinghardheavylaboriousoperosepunishingtoilsomestrainingstrenuous
arid	desiccatedesiccatedwaterless
aristocrat	blue bloodpatrician
arithmetic	arithmetical
armament	armingequipping
armor	armour
armored	armouredpanoplied
armory	armouryarsenalinventory
arms	coat of armsblazonblazonryweaponryimplements of warweapons systemmunition
aroma	olfactory propertysmellodorodourscentfragranceperfume
aromatic	redolent
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
arrogance	haughtinesshauteurhigh-handednesslordliness
arrogant	chestyself-important
arsenal	armoryarmoury
artery	arteriaarterial blood vessel
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
artifact	artefact
artisan	craftsmanjourneymanartificer
ascend	go upmove uprisecome upupriseclimb up
ascending	riseascentascension
ascent	riseascensionascendingrisingacclivityraiseclimbupgrade
ascertain	seecheckinsuresee to itensurecontrolassuredeterminefindfind outwatchlearn
ascetic	abstainerasceticalausterespartan
ascribe	imputeassignattribute
aspersion	sprinklingcalumnyslanderdefamationdenigrationslur
asphalt	mineral pitch
aspiration	inhalationinspirationintakebreathing inambitiondream
aspire	draw a bead onaimshoot for
assail	attackroundlash outsnipeassaultset on
assassin	assassinatorbravo
assemblage	assemblygatheringhookupcollectionaggregationaccumulation
assiduous	sedulous
assimilate	absorbingesttake inimbibe
assorted	miscellaneousmixedmotleysundry(a)various
assortment	categorizationcategorisationclassificationcompartmentalizationcompartmentalisationmixturemixed bagmiscellanymiscellaneavarietysalmagundismorgasbordpotpourrimotley
assuage	relievealleviatepalliatequenchslakeallaypacifylenifyconciliateappeasemollifyplacategentlegruntle
asteroid	star-shaped
astonish	amazeastound
astonished	amazedastoniedastoundedstunned
astonishing	astoundingstaggeringstupefyingamazing
astound	amazeastonish
astounding	dumbfoundingdumfoundingastonishingstaggeringstupefying
astronomical	astronomicgalactic
astronomy	uranology
astute	sharpshrewd
asymmetrical	crookedasymmetric
atheist	atheisticatheistical
atomic	nuclear
atomization	atomisationfragmentation
atrophy	witheringwastingwasting away
attached	committedaffiliatedconnected
attachment	fasteningaffixationadherenceadhesionbondfond regard
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attainment	skillaccomplishmentacquirementacquisition
attendant	accompanimentconcomitantco-occurrenceattenderattendeemeetertenderconsequentaccompanyingincidentalensuantresultantsequentcollateral
attire	garbdressoverdressdress upfig outfig updeck upgussy upfancy uptrick updeck outtrick outprinkget uprig outtog uptog out
attrition	contritioncontritenessgrindingabrasiondetritioncorrasion
audacious	daringventuresomeventurousbarefacedbodaciousbald-facedbrassybrazenbrazen-facedinsolentbravedauntlessfearlesshardyintrepidunfearing
audible	hearable
audition	tryouthearingauditory sensesense of hearingauditory modalitytry out
auditory	audileauditive
auger	gimletscrew augerwimbleplumber's snakesnake
aura	airatmosphereaureolehalonimbusglorygloriole
aurora	dawndawningmorningfirst lightdaybreakbreak of daybreak of the daydayspringsunrisesunupcockcrow
auspices	protectionaegis
austerity	asceticismnonindulgence
authentic	bona fideunquestionableveritablereliable
authoritative	authorizedauthorisedimportantdefinitive
authorize	authorisepassclearempower
autobiographical	autobiographic
autocrat	tyrantdespot
automated	machine-controlledmachine-driven
automotive	self-propelledself-propelling
autonomous	self-directedself-reliantindependentself-governingsovereign
autopsy	necropsypostmortempost-mortempmpostmortem examinationpost-mortem examination
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
avalanche	roll down
avant-garde	vanguardvannew wavedaring
avarice	greedcovetousnessrapacityavaritiaavariciousnesscupidity
avaricious	covetousgrabbygraspinggreedyprehensile
aversion	avertingantipathydistaste
avert	turn awaydebarforefendforfendobviatedeflecthead offstave offfend offavoidward off
aviation	air travelairairmanshipair power
aviator	aeronautairmanflierflyer
avid	zealousdevouring(a)esurientgreedy
avocation	by-linehobbypursuitsidelinespare-time activity
avoidable	evitableavertibleavertable
avoidance	turning awayshunningdodging
avouch	avow
avow	avouchaffirmverifyassertaverswanswear
awe	fearreverenceveneration
axe	ax
axis	axis of rotationaxis vertebrabloc
azure	ceruleansapphirelazulinesky-bluebright blue
baby-sitter	babysittersitter
bachelor	unmarried manknight bachelorbachelor-at-armsbach
backbone	spinegritgutsmoxiesandgumptionspinal columnvertebral columnbackrachisanchormainstaykeystonelinchpinlynchpin
backdrop	backgroundbackcloth
backpack	back packknapsackpacksackrucksackhaversackpack
backward	half-wittedslow-wittedfeeblemindedbackbackwardsrearwardrearwards
badger	wisconsiniteteasepesterbugbeleaguer
baggage	luggage
bait	decoylurecome-onhooksweetenerteaserazzragcodtantalizetantalisetaunttwitrallyride
bald	bald-headedbald-pateddenudeddenudatebarefaced
balk	rafterbaulkhindrancehinderancedeterrentimpedimentcheckhandicapresistjib
balloon	inflatebillow
balmy	mildsoftbarmybatsbattybonkersbuggycrackedcrackersdaftdottyfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
bandanna	bandana
bandit	brigand
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
banish	relegatebarbanostracizeostraciseshuncast outblackball
bankrupt	insolventruinbreaksmashbelly-up(p)
banner	streamerstandard
banquet	feastspreadjunket
barb	shotshaftslamdigjibegibe
barbarian	peasantboorchurlgothtyketikesavagebarbaricuncivilizeduncivilisedwild
barbecue	barbequecook out
barber	samuel barber
barge	flatboathoylighterthrust aheadpush forward
bark	barqueskin
baroque	baroquenessbaroque erabaroque periodchurrigueresquechurrigueresco
barren	wastewastelanddestitutedevoidfreeinnocentbarebleakdesolatestark
barrenness	fruitlessnessaridity
barricade	roadblockbarricadoblockblockadestopblock offblock upbar
barter	swapswoptrade
bashful	blate
bask	enjoyrelishsavorsavour
baste	bastingbasting stitchtackingtackclobberbatter
batter	hittersluggerbatsmandingeclobberbastebuffetknock about
beacon	lighthousebeacon lightpharosradio beaconbeacon fire
bead	beadingbeadworkastragaldroppearl
beak	billnebnibpeckerhonkerhooternozzlesnootsnoutschnozzleschnozpeckpick
beard	byssusface funguswhiskers
beaver	castordress hathigh hatopera hatsilk hatstovepipetop hattopperoregonianbeaver furbeaver away
becoming	comelycomme il fautdecorousseemly
bedeck	deckbedight
bedrock	fundamentalsbasicsfundamental principlebasic principle
beforehand	aheadin advance
befuddle	confusethrowfoxfuddlebedevilconfounddiscombobulate
beget	getengenderfathermothersiregeneratebring forth
begrudge	resentenvy
beguile	captureenamourtrancecatchbecharmenamorcaptivatecharmfascinatebewitchentranceenchantjugglehoodwink
belie	misrepresentcontradictnegate
believer	worshiperworshippertruster
belittle	diminishdisparagepick atminimizedenigratederogate
belligerent	combatantbattlerfighterscrapperaggressivemilitantwar-riddenwarring
benefactor	helper
beneficial	good
beneficiary	benefactive roledonee
benevolent	beneficenteleemosynaryphilanthropicfreeheartedcharitablekindlysympatheticgood-heartedopenheartedlarge-hearted
benign	benignant
bent	knackhangsetbent grassbent-grasscrumpleddentedbendedbent on(p)dead set(p)out to(p)
bequest	legacy
berate	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldchidebawl outremonstratechew outchew uphave wordslambastelambast
beset	set uponencrustincrustharasshassleharrychivychivvychevychevvyplaguemolestprovoke
besiege	beleaguersurroundhem incircumvent
bespeak	requestask forcall forquestbetokenindicatepointsignal
bestow	conferlendimpartcontributeaddbring
betoken	bodeportendauspicateprognosticateomenpresageforeshadowaugurforetellprefigureforecastpredictbespeakindicatepointsignal
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
beverage	drinkdrinkablepotable
bewilder	perplexvexstickgetpuzzlemystifybafflebeatposeflummoxstupefynonplusgravelamazedumbfoundbemusediscombobulatethrow
bicameral	two-chambered
bicker	bickeringspattiffsquabblepettifoggeryfussquibblenigglepettifogbrabble
bidding	bidcommanddictationsummons
bigotry	dogmatism
bilateral	two-sidedisobilateralbilaterally symmetricalbilaterally symmetric
biography	lifelife storylife history
biologist	life scientist
bipedal	bipedtwo-footed
bitterness	acrimonyacerbityjaundicetartnessthorninessbitterresentmentgallrancorrancour
bizarre	eccentricfreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
blackmail	blackjackpressure
bland	politicsmoothsuaveflatflavorlessflavourlessinsipidsavorlesssavourlessvapid
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blaze	hellglarebrillianceblazingblaze awayblaze out
blazing	blazeblindingdazzlingfulgentglaringglaryblatantconspicuous
bleach	bleaching agentblanching agentwhitenerbleach outdecolordecolourdecolorizedecolourizedecolorisedecolourisediscolorizediscolourisediscolorise
bleak	blackdimbarebarrendesolatestarkcuttingraw
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
blemish	defectmarflawspotdefacedisfigure
blessing	benedictionapprovalapprovinggracethanksgivingboon
blink	eye blinkblinkingwinkwinkingnictitationnictationnictitatenictateblink awayflashtwinklewinkle
bliss	blissfulnesscloud nineseventh heavenwalking on air
blizzard	rashsnowstorm
bloom	efflorescenceflowerblossombloomingblushflushrosinessbloom of youthsalad daysprimepeakheyday
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
blues	blue devilsmegrimsvaporsvapours
bluff	four flushbluff outboldsheer
blunder	blooperbloomerbunglepratfallfoul-upfuckupflubbotchbonerboo-booblurt outblurtblunder outejaculatefumbledrop the ballsinboobgoof
blunt	deadendullnumbbenumbcrude(a)stark(a)candidforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulder
blush	flushbloomrosinesscrimsonredden
boarder	lodgerroomer
boardinghouse	boarding house
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
boastful	braggart(a)bragging(a)braggybigcock-a-hoopcrowingself-aggrandizingself-aggrandising
bodily	corporalcorporealsomatic
bolster	long pillowbolster uppad
bombastic	declamatorylargeorotundtumidturgid
bonanza	boomgold rushgravygodsendmanna from heavenwindfallbunce
bondage	slaverythrallthralldomthraldom
boon	blessing
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
boredom	ennuitedium
botanical	botanic
botany	phytologyvegetationflora
boulder	bowlder
boundless	unboundedlimitless
bouquet	corsageposynosegayfragrancefragrancyredolencesweetness
bowlegged	bandybandy-leggedbowedbowleg
brace	bracingbitstockbracesorthodontic bracessuspendergalluspaircoupletwosometwainspanyokecoupletdistichduoduetdyadduadstimulatearouseenergizeenergiseperk upsteadystabilizestabilisepoise
brag	braggingcrowcrowingvaporingline-shootinggasconadeboasttoutswashshoot a linegasblowblustervauntboss
braid	gold braidbraidingplaittresstwistpleachlace
brandish	flourishwave
bravado	bluster
brawl	free-for-allbashdowrangle
breakup	dissolutionseparationdetachment
breathing	external respirationrespirationventilationeupneiceupnoeic
breathless	inanimatepulselessdyspneicdyspnoeicdyspnealdyspnoealbreathtaking
breathtaking	breathless
brew	brewage
brighten	lighten uplightenclear upclearlight up
brilliance	magnificencesplendorsplendourgrandeurgrandnessglareblazegenius
brilliantly	brightlybright
brim	rimlip
brink	vergethreshold
briny	mainbrackish
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
briskness	alacritysmartness
brittle	toffeetoffybricklebricklyunannealed
broaden	diversifybranch outwidenextend
brochure	bookletfolderleafletpamphlet
brook	creekdigestendurestick outstomachbearstandtoleratesupportabidesufferput up
brownish	brownchocolate-browndark-brown
bruise	contusioncontusehurtwoundinjureoffendspite
brutal	barbarouscruelfellroughshodsavageviciousbeastlybestialbrute(a)brutishunrelenting
buckle	warpheavecrumpleclasp
budge	don budgejohn donald budgestirshiftagitate
buggy	roadsterbalmybarmybatsbattybonkerscrackedcrackersdaftdottyfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
bugle	bugleweed
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bully	toughhooliganruffianroughneckrowdyyobyoboyobbobrowbeatswaggerstrong-armbullyragballyragboss aroundhectorpush aroundbang-upcorkingcrackingdandygreatgroovykeenneatniftynot bad(p)peachyslap-upswellsmashingold(a)
bumblebee	humblebee
bump	blowbulgehumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescenceknockdislodgefindhappenchanceencounterdemoterelegatebreakkick downstairs
bundle	sheafpackagepacketparcelpilebig bucksmegabucksbig moneypractice bundlingpackwadcompactbunchclusterclumpbundle uproll up
burdensome	oneroustaxing
burial	buryingentombmentinhumationintermentsepulture
burnish	polishglossglossinessbufffurbish
burrow	tunnel
bust	tearbingeboutfemale chestflopfizzleburstbreakwearwear outfall apartrupturesnapraidbrokeskintstone-brokestony-broke
bustle	hustleflurryadofussstirbustle about
butt	butt endstubbutt jointcigarettecigaretcoffin nailfagtargetbuttocksnatesarsebacksidebumbunscanfundamenthindquartershind endkeisterposteriorpratrearrear endrumpsternseattailtail endtooshietushbottombehindderrierefannyassgoatlaughingstockstoogebuntborderadjoinedgeabutmarchbutt againstbutt on
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
buzz	bombilationbombinationbombinatebombilatehumseethe
buzzer	doorbellbell
by-product	byproductspin-off
byword	proverbadagesaw
cabal	conspiracyfactionjuntocamarillaconspirecomplotconjuremachinate
cabinetmaker	furniture maker
cadence	cadencymetermetremeasurebeat
calcium	caatomic number 20
calculator	calculating machinereckonerfigurerestimatorcomputer
caliber	qualitycalibreboregauge
calibration	standardizationstandardisation
calibre	qualitycaliberboregauge
callous	cauterizecauteriseinduratepachydermatouscallousedthickened
calorie	gram caloriesmall caloriekilogram caloriekilocalorielarge calorienutritionist's calorie
camouflage	disguisecamo
candid	bluntforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulderopenheart-to-heart
canny	cageycagyclever
canter	lope
canyon	canon
capillary	capillary tubecapillary tubingcapillary vesselhairlike
capricious	impulsivewhimsicalfreakish
capsize	turtleturn turtle
captious	faultfinding
captivate	captureenamourtrancecatchbecharmenamorbeguilecharmfascinatebewitchentranceenchant
captivity	enslavementimprisonmentincarcerationimmurement
carapace	shellcuticleshield
carat	karatkt
carcass	carcase
cardinal	cardinal grosbeakrichmondena cardinaliscardinalis cardinalisredbirdcarminecardinal numbercentralfundamentalkeyprimal
carelessly	heedlesslyrakishlyraffishlyincautiously
caress	fondle
cargo	ladingfreightloadloadingpayloadshipmentconsignment
caricature	imitationimpersonationape
carnage	slaughtermassacremass murderbutchery
carnal	animal(a)fleshlysensual
carnival	fairfunfaircircus
carping	faultfinding
carver	cuttersculptorsculpturerstatue makerwoodcarvergeorge washington carver
carving	sculpturecutting
cascade	showercascade down
cast-iron	iron
castigate	chastiseobjurgatechastencorrect
casting	castmolding
cataclysm	calamitycatastrophedisastertragedy
catalyst	accelerator
catalyze	catalyse
catastrophe	calamitydisastertragedycataclysm
catching	contractingdetectionespialspyingspottingcommunicablecontagiouscontractabletransmissibletransmittable
categorical	categoricflatunconditional
categorize	categorise
caterpillar	cat
caustic	corrosiveerosivevitriolicmordantacerbacerbicacidacridbitterblisteringsulfuroussulphurousvirulent
caution	cautiousnesscarefulnesscircumspectionprecautioncareforethoughtcaveatadmonishmonish
cautious	timidconservative
cautiously	carefullyconservativelyguardedly
cavern	cavern out
cavity	bodily cavitycavumpitcariesdental cariestooth decayenclosed space
ceaseless	constantincessantnever-endingperpetualunceasingunremitting
cedar	cedar treetrue cedarcedarwood
celebrated	historiedstoriedfamedfar-famedfamousillustriousnotablenotedrenowned
celestial	etherealsupernalheavenly
cellar	basementwine cellarroot cellar
cellist	violoncellist
cello	violoncello
celsius	anders celsius
censor	ban
censure	animadversionexcommunicationexclusionreprimandcriminate
census	nose countnosecount
centennial	centenary
ceremonial	ceremonyceremonial occasionobservance
ceremonious	conventionalpompous
cession	ceding
chafe	annoyancevexationrubfrayfretscratchexcoriateannoyragget tobotherget atirritaterilenarknettlegravelvexdevilgall
chagrin	humiliationmortificationhumiliatemortifyhumbleabase
chalk	methamphetaminemethamphetamine hydrochloridemethedrinemethdeoxyephedrinechicken feedcrankglassiceshabutrash
chaotic	helter-skelterdisorderly
charcoal	fusaincharcoal greycharcoal grayoxford greyoxford graywood coalcharcoal-greycharcoal-gray
charisma	personal appealpersonal magnetism
charitable	benevolentkindlysympatheticgood-heartedopenheartedlarge-hearted
chary	cageycagy
chat	old world chatnew world chatconfabconfabulationschmoozeschmoosechew the fatshoot the breezeconfabulatechitchatchit-chatchatterchaffernattergossipjawclavervisit
checkout	checkcheck-out procedurecheckout countercheckout time
