# ECDICT bc015ed2e24a7abef49fc6dbbb7fe32c1dadaf8b | sha256 1a6947e04785db63613a92e14903cdae7954f7e84860b10e68e5c7cbb3f9c3cf | pack core | entries 5000
the	ðә	art. 那
give	giv	n. 弹性，适应性vt. 给，授予，供给，产生，发表，付出，献出，让出vi. 捐赠，支持不住，让步
than	ðæn	conj. 比，除……外prep. 比
good	gud	n. 善行，好处，利益a. 好的，优良的，上等的，愉快的，有益的，好心的，慈善的，虔诚的
more	mɒ:	n. 更多a. 多的，程度较大的，更大的adv. 多，更多，进一步[计] DOS外部命令:显示满屏后自动暂停，并显示:"--More--", 按任意键继续
like	laik	a. 相似的，同样的vt. 喜欢，愿意，想vi. 喜欢，希望n. 爱好，同样的人（或物）prep. 象，如同adv. 可能
these	ði:z	pron. 这些
how	hau	adv. 如何，怎样，多少，多么n. 方式
also	'ɒ:lsәu	adv. 也，并且，同样地
any	'eni	a. 任何的pron. 任何
first	fә:st	adv. 首先，第一，优先a. 第一的num. 第一n. 开始，第一
our	'auә	pron. 我们的
very	'veri	a. 真正的，恰好的，十足的，特有的adv. 非常，完全
new	nju:	a. 新的，陌生的，最近的，不熟悉的[法] 新发现的，新的，重新开始的
look	luk	n. 一看，神色，样子，面容vi. 看，注意，朝着，显得vt. 打量，看上去与……一样，以眼色（或脸色）显示，期待
want	wɒnt	n. 需要的东西，缺乏，贫困，需要vt. 要，希望，应该，缺少vi. 生活困苦，需要，缺少
may	mei	n. 五月aux. 愿能，可以，愿意
way	wei	n. 路，路线，路途，方法，道路，情形，规模，习惯，行业，方面adv. 远远地，非常
well	wel	n. 井，泉水，源泉，好v. 涌出a. 健康的，良好的，适宜的，恰当的adv. 很好地，适当地，好意地，很，完全interj. 好啦
should	ʃud	aux. 应该，将要
use	ju:s	n. 使用，习惯，使用价值，用法，使用权vt. 使用，利用，运用，耗费vi. 惯常
because	bi'kɒ:z	conj. 因为
day	dei	n. 天，日子，白天，工作日[医] 日（一昼夜）, 昼，白天
man	mæn	n. 男人，人类，人vt. 为……配备人手，操纵，使振奋[计] 城域网，手册
find	faind	vt. 发现，感到，找到，认为，得到vi. 裁决n. 发现[计] 查找; DOS外部命令:在指定的文件或从键盘输入的文本行中寻找指定的字符串，将符合条件的行或行数输出到标准输出设备上
here	hiә	adv. 在这里，此时，这里n. 这里
after	'ɑ:ftә	prep. 在……之后，由于conj. 在……之后adv. 后来
thing	θiŋ	n. 事物，东西，物，用品，事，事件，情况，行为，特征
between	bi'twi:n	prep. 在……之间
many	'meni	n. 多数，多数人a. 许多的pron. 许多
er	ʌ:, ә:,ә	[医] 铒（68号元素）
those	ðәuz	pron. 那些
down	daun	a. 向下的adv. 下，下去，降下prep. 往下，沿着n. 丘陵，软毛，开阔的高地[计] 向下，退下命令
tell	tel	vt. 告诉，说，吩咐，断定，知道vi. 讲述，泄密，告发，表明
yeah	jɑ:	adv. （非正式）是，是的
three	θri:	num. 三，三个
back	bæk	a. 后面的vt. 使后退，支持vi. 倒退，背靠adv. 向后地n. 背部，后面
even	'i:vәn	a. 平坦的，相等的，连贯的，均等的，公平的，偶数的，平均的，平衡的，恰好的vt. 使平坦，使相等vi. 变平，成为相等adv. 甚至，实际上，完全，十分n. 偶数，偶校验[计] 偶数，偶校验
such	sʌtʃ	a. 如此的，这样的
through	θru:	adv. 穿越，从头至尾，到底，因为prep. 经过，穿过a. 对穿的，直达的，完结的
over	'әuvә	adv. 结束，越过，从头到尾prep. 在……之上，遍于……之上，越过a. 上面的vt. 越过
woman	'wumәn	n. 女人，妇女，女仆a. 女用的，女性的，妇女的vt. 贬称……为女人，使成女人腔
must	mʌst	n. 必须，未发酵葡萄汁，绝对必要的事物aux. 必须
still	stil	n. 蒸馏室，寂静，剧照v. 蒸馏，（使）平静，（使）静止a. 静止的，不动的，静寂的，不起泡的，静物摄影的adv. 仍然，更，静止地conj. 然而，但是
us	ʌs	pron. 我们[经] 美国
child	tʃaild	n. 孩子，产物，追随者[医] 儿童
life	laif	n. 生活，生命，人生，世事，生物，寿命，一生，生命力，灵魂，无期徒刑[医] 生活，生存，生命，寿命
too	tu:	adv. 也，非常，太
put	put	vt. 放，摆，安置，移动，发射，投掷，写上，表达，使从事，使受到，驱使，赋予vi. 出发，航行，发芽n. 掷，股票出售权，笨蛋a. 固定不动的[计] 发送文件
work	wә:k	n. 工作，劳动，职业，行为，功，作品，成果，产品，工程vi. 工作，劳动，做，运转，起作用，被加工vt. 使工作，使转动，开动，使用，经营，使逐渐变得，造成
own	әun	n. 自己的a. 自己的，嫡亲的，同胞的vt. 拥有，支配，自认，承认，顺从于vi. 承认，供认
last	lɑ:st	a. 最后的，末尾的，最近的vi. 持续，支持，维持vt. 使维持，够……用adv. 最后，后来n. 最后，末尾，鞋楦头
oh	әu	interj. （表示惊讶、恐怖、赞叹）哦
mean	mi:n	a. 低劣的，卑贱的，简陋的，吝啬的，惭愧的，平均的，中间的，普通的vt. 意谓，想要，意欲，预定vi. 用意，有意义n. 平均数，中间，中庸
become	bi'kʌm	vi. 变成，变得vt. 适合
call	kɒ:l	n. 呼叫，访问，打电话，号召，召集，要求vt. 呼叫，召集，打电话vi. 叫喊，访问，叫牌[计] 调用; 呼叫; DOS内部命令:在批处理文件中调用另一个批处理文件
world	wә:ld	n. 世界，地球，宇宙，万物，世人，人间，领域，世事，世故，社会生活，大量[法] 世界，地球，世人
mr	'mistә(r)	先生[计] 存储器回收程序，多重请求
government	'gʌvәnmәnt	n. 政府，内阁[经] 政府，政治，政体
school	sku:l	n. 学校，鱼群，门派，学派vt. 教育，训练，培养vi. 成群地游
old	әuld	n. 以前，往昔a. 老的，旧的，古老的，年长的，老练的
leave	li:v	n. 许可，告别，请假，休假vt. 离开，剩下，遗忘，委托，丢弃vi. 出发，离开，生叶
try	trai	n. 尝试，试验，审理，审判vt. 试，尝试，试验，考验，审问，提炼vi. 尝试，试图
great	greit	a. 大的，非常的，主要的，重大的，崇高的，伟大的adv. 顺利地，得意地n. 全部，大人物，大师
ask	ɑ:sk	vi. 问，要求vt. 问，要求，邀请，需要
where	hwєә	adv. 在哪里pron. 哪里n. 地点
need	ni:d	n. 需要，必须，缺乏vt. 需要，必需vi. 贫困，有必要aux. 需要
erm	ɜ:m	abbr. ermine 貂; erythromycin 红霉素; erythromycin-resistant methylase 抗红霉素甲基化酶; elastic reservoir moulding 弹性水库浇铸
feel	fi:l	vt. 感觉，觉得，触摸，以为vi. 有知觉，摸索，同情n. 感觉，觉得，触摸
seem	si:m	vi. 象是，似乎
system	'sistәm	n. 系统，体系，制度，方式，秩序，分类原则[计] 系统; 体制; 体系
same	seim	a. 相同的，同样的pron. 相同的人（或事物）adv. 同样地
state	steit	n. 州，状态，情形，国家，政府，领土，国务，社会地位a. 国家的，正式的，礼仪用的，州的vt. 说明，陈述，规定[计] 状态
never	'nevә	adv. 从不，决不，不曾[法] 永不，决不，从来没有
might	mait	n. 力量，权力aux. 可能，也许
case	keis	n. 情形，情况，箱，容器，事实，病例，案例，框子vt. 装箱，包盖
part	pɑ:t	n. 部分，局部，零件，要素，等分，职责，角色，部位vt. 分开，分离，断绝，区别，分配vi. 分开，断裂，分手a. 部分的，局部的adv. 部分地，有些
high	hai	n. 高度，高处a. 高的，高级的，主要的，高尚的，高原的，高音的，昂贵的，傲慢的adv. 高度地，奢侈地
group	gru:p	n. 团体，组，团，群v. 聚合，成群[计] 创建组; 组，用户组
something	'sʌmθiŋ	pron. 某事，某物
really	'riәli	adv. 实际上，真实地，实在
number	'nʌmbә	n. 数，数字，数目，号码vt. 数，计算，共计vi. 计算，报数[计] 数字
most	mәust	n. 最多，最大a. 大多数的，几乎全部的，最多的adv. 最，最多，极其
yes	jes	adv. 是n. 是，同意v. 同意
another	ә'nʌðә	a. 另外的，再一的，不同的pron. 又一个，另一个，类似的另一个
however	hau'evә	adv. 然而，无论如何，究竟怎样conj. 然而，可是
much	mʌtʃ	n. 大量，许多，重要的事a. 很多的，重要的adv. 多，甚，几乎
show	ʃәu	n. 显示，表现，展览，卖弄，炫耀，外观，演出，洋相vt. 表示，显示，展现，陈列，演出，表明，指出，带领vi. 露面，显现，演出[计] 显示
family	'fæmәli	n. 家庭，家人，族a. 家庭的
house	haus	n. 房子，住宅，机构，议院，家族，家庭vt. 给……房子住，收藏vi. 住，躲藏
area	'єәriә	n. 区域，面积，范围，空地[计] 区域
company	'kʌmpәni	n. 公司，友伴，交往，连队，朋友，一群vt. 陪伴vi. 交往
while	hwail	n. 一会儿，（一段）时间conj. 当……的时候，虽然vt. 消磨
problem	'prɒblәm	n. 问题，难题a. 成问题的，难处理的
against	ә'geinst	prep. 反对，对着，倚靠
keep	ki:p	n. 生计，维持，保持vt. 保持，保存，遵守，看守，整理，维持，履行，经营，拘留，记帐vi. 保持，继续不断
again	ә'gein	adv. 再一次，又，到原处
student	'stju:dnt	n. 学生，研究者，学者
why	hwai	adv. 为什么n. 原因，理由
under	'ʌndә	prep. 在……之下，低于a. 下面的，从属的adv. 在下面
let	let	vt. 让，假设，出租，排放，妨碍vi. 出租，被承包n. 出租屋，障碍
service	'sә:vis	n. 服务，贡献，雇佣，公职，服役，功劳，仪式，送达，行政部门vt. 保养，维修a. 武装部队的，服务性的，仆人的，耐用的[计] 服务，业务
place	pleis	n. 地方，地点，位置，住所，座位，地位，处境，特权，空间，余地，职务，位vt. 放置，寄予，认出，评定，任命vi. 名次列前
big	big	a. 大的，重要的adv. 大量地
hand	hænd	n. 手，爪，指针，掌握，协助，人手，手艺，手迹，支配，插手vt. 交给，支持，搀扶
begin	bi'gin	v. 开始[计] 开始
country	'kʌntri	n. 国家，乡村，地区，故乡a. 乡下的，农村的[计] DOS外部命令:用于设定国家代码，包括日期时间及货币格式
party	'pɑ:ti	n. 宴会，党，政党，团体，当事人，聚会v. 举办聚会
help	help	n. 帮忙，帮助者，补救办法，有益的东西vt. 帮助，帮忙，接济，治疗，款待vi. 有用，救命，招待[计] 帮助，帮助程序; DOS外部命令: DOS命令的电子文件帮助程序
small	smɒ:l	a. 小的，少的，小型的，低微的，小气的，细微的adv. 些微地n. 狭小部分
talk	tɒ:k	n. 谈话，交谈，会谈，讲话，演讲，空谈，谣言，方言，语言vi. 讲话，演讲，说话，谈话，交流，闲聊，说闲话vt. 讲，说，讨论，谈论[计] 对话类，聊天
turn	tә:n	n. 转弯，转动，旋转，翻转，一圈，顺次，改动，变化，性格，特色，形状，转折vt. 使旋转，转弯，转动，使转向，驱赶，阻挡，兑换，改写，使作对，绕过，使流通vi. 转动，转弯，转向，翻转，回转，改变，转身，变成，变质，晕眩，易脱手
each	i:tʃ	a. 每个，每一adv. 每个pron. 每个，个人，各自
every	'evri	a. 每一，所有的
provide	prә'vaid	vt. 提供，供应，规定，预备vi. 作准备，抚养，规定
start	stɑ:t	n. 惊起，出发，开端，起点，吃惊，有利条件vi. 开始，出发，启动，跳起，吃惊，出现，松动，脱落，起价，参赛vt. 使惊起，开动，发动，启动，开始，创办，提议，使松动，使脱落，起用[计] 起始
off	ɒf	a. 关着的，不再生效的，处于……境况的，休假的，空闲的adv. 走开，……掉，……下，休息，出发，隔断prep. 离开，脱落，不在从事…………, 在……之外vi. 离开，滚开vt. 杀死n. 关闭状态[计] 关闭，清屏命令
point	pɒint	n. 点，小数点，标点，地点，要点，特点，尖端，分数，得分，穴位vt. 弄尖，强调，指出，加标点于，瞄准vi. 指，指向，表明
american	ә'merikәn	n. 美国人a. 美国的，美洲的
different	'difәrәnt	a. 不同的[机] 差动，微分的，差速器
hold	hәuld	n. 把握，把持力，柄，控制，掌握，监禁vt. 保存，握住，拿住，占据，持有，拥有vi. 支持，持续，有效n. 保留[计] 保留
week	wi:k	n. 星期，周
large	lɑ:dʒ	a. 大的，大量的，宽大的，广博的adv. 大大地，夸大地
member	'membә	n. 成员，会员[医] │肢，肢体
four	fɒ:	num. 四，四个[机] 四冲程循环
few	fju:	a. 很少的，不多的，少数的n. 少数
always	'ɒ:lweiz	adv. 总是，始终
follow	'fɒlәu	vt. 跟随，沿行，遵循，追求vi. 跟随，接着n. 跟随，追随
end	end	n. 结束，终点，目标，末端，梢，死亡，残余v. 结束，终结，终止[计] 端; 结束
without	wi'ðaut	prep. 没有，不，在……之外adv. 在外面，户外n. 外面，外部
within	wi'ðin	n. 内部，里头adv. 在内部，在内心里prep. 在……之内
local	'lәukәl	a. 地方性的，当地的，局部的，乡土的，本地的n. 当地居民，本地新闻，局部[计] 本地的; 局部
during	'djuәriŋ	prep. 在……的时候
right	rait	n. 权利，右边，正义，右派，公正a. 正确的，对的，恰当的，正常的，正直的，正面的，右方的adv. 正确地，以有利结果，一直，直接，向右vt. 扶直，整理，纠正，伸冤，使昭雪vi. 恢复平衡[计] 右，权利
program	'prәugræm	n. 节目，节目单，程序，纲要，大纲，计划vt. 规划，拟……计划vi. 安排节目，编程序[计] 程序
bring	briŋ	vt. 带来，产生，促使，提出vi. 生产
hear	hiә	vt. 听到，倾听，听说，审理vi. 听见，听
word	wә:d	n. 话，消息，词，诺言，命令vt. 用言辞表达[计] 字
question	'kwestʃәn	n. 问题，询问v. 询问，审问，怀疑[计] 询问
although	ɒ:l'ðou	conj. 虽然，尽管
before	bi'fɒ:	prep. 在……之前conj. 在……之前adv. 在前
next	'nekst	n. 下一个a. 下一个的，其次的，贴近的adv. 然后，下次，次于[计] 近邻干扰
play	plei	n. 游戏，游玩，玩笑，运动，比赛，赌博，跳动，表演，剧本v. 玩，游戏，假装，开玩笑，比赛，扮演，演奏，演戏，传摇曳，（使）跳动[计] 播放
fact	fækt	n. 事实，真实性，真相，细节，论据
run	rʌn	n. 跑，赛跑，奔跑，奔跑的路程，趋向，流出，运转时间，连续vi. 跑，奔跑，跑步，赛跑，竞赛，行驶，运转，进行，蔓延vt. 使跑，参赛，追究，驾驶，开动，管理，经营，使流出，运行a. 熔化的，融化的，浇铸的run的过去式和过去分词[计] 运行
social	'sәuʃәl	a. 社会的，群居的，社交的n. 联欢会
going	'gәuiŋ	n. 去，离去，工作情况，地面状况，行为a. 进行中的，流行的，成功的，现存的
quite	kwait	adv. 相当，完全，十分
move	mu:v	n. 移动，迁居，步骤vt. 移动，开动，感动，搬（家）vi. 移动，离开，运行，迁移，摇动，搬家，交往，进展，脱手[计] 移动; 传送; DOS外部命令:移动文件，它可将文件移动到指定的地方
five	faiv	num. 五，五个
night	nait	n. 夜，夜晚，晚上，黑暗，夜晚的工作[法] 夜，黑夜，黑暗
head	hed	n. 头，头脑，领袖，脑袋，最前的部分vt. 为首，朝向，前进，用头顶vi. 朝特定方向行进，（作物）结穗a. 头的，在顶端的，主要的[计] 磁头; 冲头
live	liv.laiv	a. 活的，生动的，精力充沛的，实况转播的vi. 活，生存，居住vt. 过着，度过，经历adv. 实况地
write	rait	vt. 书写，著述，写，写满，写信给vi. 写，写字，写信，写作，作曲[计] 书写器
side	said	n. 旁边，侧，方面，胁，侧边，血统a. 旁的，侧的，次要的vt. 同意，支持vi. 支持，赞助
believe	bi'li:v	v. 相信
set	set	n. 日落，同伙，组合，集合，装置vt. 放，安置，放置，设定，使凝结，点燃，确定，点缀，使就位，树立，分配，调整vi. 日落，凝固，定型，搁住，结果，适合a. 决心的，规定的，故意的，持久的，固定的，老套的，准备好的[计] 设置; DOS内部命令:改变或显示分配给环境变量的值
month	mʌnθ	n. 月[经] 月
today	tә'dei	n. 今天，当今，现在adv. 今天，当今
business	'biznis	n. 生意，事情，业务，商业，商行，职责[经] 企业，商业，营业
happen	'hæpәn	vi. 发生，发生，恰巧
long	lɒŋ	a. 长的，长久的，冗长的，做多头的vi. 渴望，热望，极想adv. 长久，始终n. 长时间，长信号，长整型[计] 长，长整型
important	im'pɒ:tәnt	a. 重要的，有地位的，大量的，显要的，自负的[计] 要点
eye	ai	n. 眼睛，视力，看vt. 看，注视
home	hәum	n. 家，避难所，故乡a. 家庭的，国内的，打中目标的adv. 在家，在本国，打中目标地[计] 返回始位
million	'miljәn	n. 百万，无数num. 百万
information	.infә'meiʃәn	n. 消息，知识，通知，情报，信息，问讯处，起诉[计] 信息
power	'pauә	n. 力，体力，力量，势力，动力，权力，强国，乘方，强度，幂，功率vt. 使……有力量，供以动力，激励[计] 乘幂; DOS外部命令:能控制许多电池电源计算机上的电源管理特性
water	'wɒ:tә	n. 水，雨水，海水，水位，水面，流水vt. 给……浇水，供以水，注入水，使湿vi. 流泪，流口水，加水a. 水的，水上的，水生的，含水的
change	tʃeindʒ	n. 变化，找回的零钱，找头，更换vt. 改变，更换，兑换
room	ru:m	n. 房间，空位，场所vi. 住宿，居住vt. 留宿
pay	pei	n. 薪资，付款，补偿vt. 支付，付清，补偿，偿还，对……有利，为……涂防水物vi. 付款，付出代价，偿还，得到报应，获得好处
young	jʌŋ	a. 年轻的，无经验的，朝气蓬勃的n. 青年们，幼小动物，崽
both	bәuθ	a. 两者的adv. 两者都pron. 两者
mother	'mʌðә	n. 母亲，修女院长vt. 产生，照看，收养
often	'ɒ:fn	adv. 时常，常常
national	'næʃәnәl	a. 国家的，国立的，全国性的，民族的[经] 全国性的，国家的，国民的
interest	'intrist	n. 兴趣，嗜好，利息，利益，爱好，趣味，势力vt. 使感兴趣，与……有关系
money	'mʌni	n. 金钱，一笔款，财富，货币，金额[经] 货币，金钱，财产
story	'stɒ:ri	n. 故事，小说，传奇，描述，阅历，经历，层
development	di'velәpmәnt	n. 发展[化] 展开
book	buk	n. 书，书籍，帐簿，名册，工作簿v. 登记，预订[计] 工作簿
away	ә'wei	adv. 离去
lot	lɒt	n. 运气，签，抽签，份额，许多，一堆vt. 划分vi. 抽签，抓阄
form	fɒ:m	n. 形状，形体，类型，方式，表格，形式v. 形成，排列，（使）组成n. 表单[计] 表单
study	'stʌdi	n. 学习，研究，学科，论文，求学，书房，试作vt. 学习，读书，研究，考虑，计划vi. 学习，思索
level	'levl	n. 水平，水准，平地a. 同高的，平坦的，齐平的，水平的vt. 弄平，夷平，使同等，瞄准，对准vi. 变平，拉平[计] 级别
second	'sekәnd	n. 秒，瞬间，第二名，支持者，助手a. 第二的，其次的，次要的，附加的，辅助的num. 第二vt. 当……助手，支持
job	dʒɒb	n. 工作，零活，职业，事情vi. 做零工，打杂，做股票经纪，假公济私vt. 代客买卖，批发，承包，欺骗[计] 作业
early	'ә:li	a. 早的，早熟的adv. 很早，初
though	ðәu	adv. 然而，可是conj. 虽然，纵然
include	in'klu:d	vt. 包括，把……算入，包住[计] DOS内部命令:在CONFIG.SYS文件的一个配置块中包含另一配置块的内容
car	kɑ:	n. 汽车，客车[机] 车
issue	'isju	n. 发行，问题，后果，流出，出口，争端vi. 发行，流出，造成……结果，传下vt. 使流出，放出，发行，发布，发给
london	'lʌndәn	n. 伦敦
perhaps	pә'hæps	adv. 也许，大概
kind	kaind	n. 种类，性质，方式a. 亲切的，仁慈的，和蔼的
policy	'pɒlisi	n. 政策，方针，策略，保险单[医] 凭单，保险单
council	'kaunsәl	n. 会议，委员会[经] 委员会
far	fɑ:	a. 远的，久远的，遥远的adv. 甚远地，很，到很深的程度，到很远的距离
market	'mɑ:kit	n. 市场，交易，集市，推销地区，行情，市面，销路vt. 在市场上交易，使上市，销售vi. 在市场上买卖
black	blæk	n. 黑色，黑颜料a. 黑色的
court	kɒ:t	n. 法院，庭院，奉承vt. 献殷勤，追求，招致vi. 求爱
already	ɒ:l'redi	adv. 已经，早已
little	'litl	n. 一点点，少许，一会儿，短时间a. 小的，很少的，幼小的，琐碎的，短暂的，矮小的adv. 很少，稍微，完全不
possible	'pɒsәbl	a. 可能的，潜在的，合适的n. 可能性，可能的事物
allow	ә'lau	vt. 允许，同意给予，承认vi. 容许，猜想[计] 允许命令
nothing	'nʌθiŋ	n. 无，不关紧要之事，零adv. 毫不，决不interj. 什么也没有，无
meet	mi:t	n. 会，集会a. 适宜的，合适的vt. 遇见，引见，认识，满足，对付vi. 相遇，接触
since	sins	prep. 自……以后，自……以来adv. 自那时以后conj. 既然，自……以后，自……以来
yet	jet	adv. 还，尚，仍然，已经，然而conj. 然而
effect	i'fekt	n. 结果，影响，效果，印象vt. 实行，引起，完成[计] 效果
lead	li:d. led	n. 铅，铅条，领导，超前量，领引，榜样，主角，导线vt. 引导，带领，领导，指挥，致使，加铅于，用铅包vi. 领导，带头，导致，用测深锤测深，被铅覆盖a. 带头的，最重要的
result	ri'zʌlt	n. 结果，成绩，答案vi. 产生，结果，致使[计] 结果
around	ә'raund	prep. 包围，在……周围，四处adv. 兜着圈子，在附近，到处
friend	frend	n. 朋友，支持者，赞助者[法] 朋友，友人，赞助者
whether	'hweðә	conj. 是否，不论pron. 两个中的哪一个
mm		毫米[计] 毫米
father	'fɑ:ðә	n. 父亲，祖先，长辈，神父，创始者vt. 当……的父亲，保护，创作，发明，培养
sit	sit	vi. 坐，就座，坐落vt. 使就座，骑n. 坐，衣服合身
idea	ai'diә	n. 主意，办法，理想，思想，概念，意见[医] 观念，思想
john	dʒɔn	n. 盥洗室，厕所，嫖客
until	әn'til	prep. 直到，在……以前conj. 直到……时，在……以前
name	neim	n. 名字，名称，姓名，名义，名誉，文件名vt. 命名，称呼，任命，提名，列举a. 姓名的，据以取名的[计] 名称，文件名，姓名
hour	auә	n. 小时，钟头，时间，……点钟，课时
stand	stænd	n. 站立，站住，停顿，讲台，看台，立场，法院证人席vi. 站，立，坐落，停滞，位于，坚持，维持原状vt. 忍受，使站立，抵挡
game	geim	n. 比赛，玩耍，比分，得胜，比赛规则，策略，游戏，野味vi. 赌博a. 勇敢的，有胆量的，关于野味的，跛的[计] 博弈; 对策
body	'bɒdi	n. 身体，人，尸体，主要部分，团体vt. 赋以形体[计] 体
line	lain	n. 列，线，绳，电线，线路，路线，航线，作业线，界线，战线，外形，排，家系vt. 排成一行，顺……排列，划线于，加衬里，使有线条，使起皱纹vi. 排队[计] 线路
report	ri'pɒ:t	n. 报告，报道，传说，案情报告，爆炸声，成绩单vt. 报告，汇报，转述，报道，揭发，使报到vi. 报告，写报道，报到[计] 报告
political	pә'litikl	a. 政治的，政治上的，政党的，从事政治的[法] 政治的，政治上的，党派政治的
law	lɒ:	n. 法律，法则，定律，法律的制约，法学，司法界，诉讼v. 起诉
later	'leitә	adv. 以后，随后
among	ә'mʌŋ	prep. 在……之中
almost	'ɒ:lmәust	adv. 几乎，差不多
ever	'evә	adv. 曾经，究竟，永远
