# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack bnc | entries 21770
aa	associate in artsalcoholics anonymous
absorption	preoccupationpreoccupancyengrossmentconcentrationimmersionsoaking upassimilation
absorptive	absorbent
abstain	refraindesist
abstainer	abstinentnondrinkerascetic
abstemious	light(a)
abstention	abstinence
abstinence	abstention
abstracted	absentabsentmindedscatty
abstractedly	absentlyinattentivelyabsentmindedly
abstraction	abstract entityabstractednessgeneralizationgeneralisationabstract
abstruse	deeprecondite
absurd	the absurdcockeyedderisoryidioticlaughableludicrousnonsensicalpreposterousridiculous
absurdity	fatuityfatuousnesssillinessabsurdnessridiculousness
abundance	copiousnessteemingness
abundantly	copiouslyprofuselyextravagantly
abused	ill-treatedmaltreatedmistreated
abuser	maltreater
abusive	opprobriousscurrilous
abut	borderadjoinedgemarchbuttbutt againstbutt on
abysmal	abyssalunfathomable
abysmally	terriblyatrociouslyawfullyabominablyrottenly
abyss	abysm
abyssal	abysmalunfathomable
abyssinia	ethiopiafederal democratic republic of ethiopiayaltopya
abyssinian	abyssinian cat
academe	academia
academia	academe
academician	academicfaculty memberschoolman
acapulco	acapulco de juarez
acc	air combat command
accede	assentacquiescesubmitbowdefergive inenter
accelerate	speed upspeedquicken
acceleration	quickeningspeedup
accelerator	throttlethrottle valveparticle acceleratoratom smasheraccelerator pedalgas pedalgasguncatalyst
accented	stressedtonic
accentuate	stressaccentemphasizeemphasisepunctuate
accentuation	emphasizingaccenting
acceptability	acceptableness
acceptably	tolerablyso-so
accepted	recognizedrecognised
accessibility	approachabilityhandinessavailabilityavailableness
accession	rise to powerentreeaccessadmissionadmittanceassentingaddition
accessory	appurtenancesupplementadd-onaccoutrementaccoutermentaccessaryadjunctancillaryadjuvantappurtenantauxiliary
accidental	incidentalnonessentialinadvertent
accidentally	by chancecircumstantiallyunexpectedlyunintentionallyincidentally
acclaim	acclamationplauditsplauditeclathailheraldapplaudclapspat
acclamation	acclaimplauditsplauditeclat
acclimatisation	acclimatizationacclimation
acclimatise	acclimatizeacclimate
acclimatization	acclimatisationacclimation
acclimatize	acclimatiseacclimate
accolade	awardhonorhonourlaurels
accommodating	accommodative
accompaniment	escortcomplementmusical accompanimentbackupsupportconcomitantattendantco-occurrence
accompanist	accompanyist
accompanying	attendantconsequentconcomitantincidentalensuantresultantsequentcollateral
accomplice	confederate
accomplished	completedrealizedrealisedeffectedestablishedcomplete
accord	treatypactconformityaccordanceagreementallotgrantharmonizeharmoniseconsortconcordfit inagree
accordance	accordance of rightsaccordconformity
accordion	squeeze box
accost	hooksolicitaddresscome up to
accountability	answerabilityanswerableness
accountancy	accounting
accoutrement	accessoryaccouterment
accra	capital of ghana
accredit	creditrecognizerecognise
accredited	commissionedlicensedlicenced
accretion	accumulation
accrual	accumulationaccruement
accrue	fall
accrued	accumulated
accumulate	cumulateconglomeratepile upgatheramassroll upcollectcompilehoard
accumulated	accrued
accumulation	accrualaccruementcollectionaggregationassemblageaccretion
accumulative	cumulative
accumulator	accumulator registerstorage batterycollectorgatherer
accursed	accurstmaledict
accusation	chargeaccusal
accusatory	accusativeaccusingaccusive
accusing	accusativeaccusatoryaccusive
accustom	habituate
accustomed	customaryhabitualwonted(a)
ace	allied command europeadeptchampionsensationmavenmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwizone1isingleunityangiotensin converting enzymeangiotensin-converting enzymebreeze throughpass with flying colorssweep throughsail throughnaila-onecrackfirst-ratesupertiptoptopnotchtop-notchtops(p)
acer	genus acer
acerbic	acerbacidacridbitterblisteringcausticsulfuroussulphurousvirulentvitriolicastringent
acerbity	bitternessacrimonyjaundicetartnessthorniness
acetate	acetate rayonethanoate
acetone	propanonedimethyl ketone
acetyl	acetyl groupacetyl radicalethanoyl groupethanoyl radical
acetylene	ethynealkyne
ache	achingyearnyenpinelanguishhurtsuffersmart
acheson	dean achesondean gooderham acheson
achievable	accomplishabledoablemanageablerealizable
achiever	winnersuccesssucceeder
aching	acheachy
acidic	acidacidulentacidulous
acidify	acetifysouracidulate
acidity	sournesssouracidulousness
acinar	acinousacinoseacinic
acknowledgement	acknowledgmentrecognition
acknowledgment	acknowledgementcitationcitecreditreferencementionquotationrecognition
acme	vertexpeakapexheightelevationpinnaclesummitsuperlativemeridiantiptoptop
acoustic	acoustical
acquaint	familiarizefamiliariseintroducepresent
acquaintance	familiarityconversanceconversancyfriendacquaintanceship
acquaintanceship	acquaintance
acquiesce	assentaccede
acquiescence	assent
acquiescent	biddable
acquirer	merchant bank
acquiring	getting
acquit	assoilcleardischargeexonerateexculpatebehavebeardeportconductcomportcarry
acreage	land area
acrid	acerbacerbicacidbitterblisteringcausticsulfuroussulphurousvirulentvitriolicpungent
acrimonious	bitter
acrimony	bitternessacerbityjaundicetartnessthorniness
acrobatic	athleticgymnastic
acronym	initialism
acrylic	acrylic paintacrylic resinacrylate resinacrylic fiber
acting	playingplayactingperforming
activate	aeratetripactuatetriggerset offspark offsparktrigger offtouch off
activated	excited
activation	energizingactivating
actualise	actualizerealizerealisesubstantiate
actualization	realizationrealisationactualisation
actualize	actualiserealizerealisesubstantiate
actuary	statistician
actuate	triptriggeractivateset offspark offsparktrigger offtouch offmotivatepropelmovepromptincite
acuity	acutenesssharpnesskeennessvisual acuitysharp-sightedness
acumen	insightfulness
acupuncture	stylostixis
acutely	astutelyshrewdlysagaciouslysapientlykeenlysharplysharp
acuteness	acuitysharpnesskeenness
ada	adenosine deaminase
adage	proverbsawbyword
adamant	diamondadamantineinexorableintransigent
adamantine	adamantinexorableintransigent
adams	mount adamsjohn adamspresident adamspresident john adamsjohn quincy adamspresident john quincy adamssam adamssamuel adams
adana	seyhan
adaptation	versionadaptionadjustment
adapted	altered
adapter	adaptorarrangertranscriber
adaption	adaptationadjustment
adaptive	adaptative
adaptor	adapter
addendum	supplementpostscript
adder	common vipervipera berus
addict	nutfreakjunkiejunkyhook
addiction	dependencedependancedependencyhabituation
addictive	habit-forming
additionally	to boot
additive	linear
addle	muddlepuddle
addled	befuddledmuddledmuzzywoollywoolywoolly-headedwooly-minded
adduce	abducecite
ade	fruit drink
adenauer	konrad adenauer
adenocarcinoma	glandular cancerglandular carcinoma
adenoid	pharyngeal tonsilluschka's tonsilthird tonsiltonsilla pharyngealistonsilla adenoidea
adept	acechampionsensationmavenmavinvirtuosogeniushotshotstarsuperstarwhizwhizzwizardwizexpertgoodpracticedproficientskillfulskilful
adequacy	adequatenesssufficiency
adhere	clingcleavestickcoherehold fastbondbindstick tostand bystick by
adherence	attachmentadhesionadhesivenessbond
adherent	disciple
adhesion	attachmentadherenceadhesivenessbond
adhesive	adhesive materialadhesive agent
adieu	adiosarrivederciauf wiedersehenau revoirbyebye-byecheeriogood-bygoodbygood-byegoodbyegood daysayonaraso long
adjacency	contiguitycontiguousness
adjacent	nextside by side(p)conterminouscontiguousneighboring(a)
adjectival	adjective
adjective	proceduraladjectival
adjoin	touchmeetcontactborderedgeabutmarchbuttbutt againstbutt on
adjourn	recessbreak upwithdrawretire
adjournment	dissolution
adjudge	declarehold
adjudicate	decidesettleresolvejudgetry
adjunct	assistantaccessoryancillaryadjuvantappurtenantauxiliary
adjusted	familiarizedfamiliarised
adjuster	adjustorclaims adjusterclaims adjustorclaim agent
adjutant	adjutant birdadjutant storkleptoptilus dubiusaideaide-de-camp
adman	advertiseradvertizer
administrate	administer
admirably	laudablypraiseworthilycommendable
admiral	full admiral
admiration	appreciationesteemwonderwonderment
admirer	adorersupporterprotagonistchampionboosterfriend
admittance	admissionentreeaccessaccession
admittedly	trueavowedlyconfessedly
admixture	mixcommixturemixtureintermixturemixingalloy
admonish	reprovereproofwarndiscouragemonishcaution
admonishment	admonitionmonition
admonition	monitionwarningword of adviceadmonishment
admonitory	admonishingreproachfulreprovingcautionaryexemplarymonitorywarning(a)
ado	bustlehustleflurryfussstir
adobe	adobe brick
adonis	genus adonis
adopted	adoptive
adopter	adoptive parent
adoptive	adopted
adorable	endearinglovely
adoration	latriaidolizationidolisationworship
adored	idolizedidolisedworshipped(a)
adoring	dotingfondworshipful
adorn	decorategraceornamentembellishbeautifyinvestclothedeck
adp	automatic data processingadenosine diphosphate
adrenal	adrenal glandsuprarenal gland
adrenalin	epinephrineepinephrinadrenaline
adrenaline	epinephrineepinephrinadrenalin
adrian	edgar douglas adrianbaron adrianhadrianpublius aelius hadrianus
adriatic	adriatic sea
adroitness	adeptnessdeftnessfacilityquickness
adsorption	surface assimilation
adulterate	loadstretchdilutedebaseadulterateddebased
adulteration	debasement
adulterer	fornicator
adulteress	fornicatresshussyjadeloose womanslutstrumpettrollop
adulterous	cheating(a)two-timing(a)extramaritalextracurricular
adultery	criminal conversationfornication
adulthood	maturity
adumbrate	intimateinsinuatesketchoutline
advancement	progressprogressionprocessionadvanceforward motiononward motionpromotionfurtherance
advancing	forwardforward-moving
advantageous	favorablefavourable
advantageously	well
advent	comingsecond comingsecond coming of christsecond adventparousia
adventist	second adventist
adventurer	venturerexplorer
adventurous	adventuresome
adversary	antagonistopponentopposerresister
adverse	contraryinauspiciousuntoward
adversity	hardshiphard knocks
advert	adadvertisementadvertizementadvertisingadvertizingmentionbring upcitenamereferalludetouchattendhangpay heedgive ear
advertiser	advertizeradman
advisedly	intentionallydeliberatelydesignedlyon purposepurposelyby choiceby design
advisor	adviserconsultant
advocacy	protagonism
adze	adz
aegean	aegean sea
aegis	auspicesprotectionbreastplateegis
aeolian	eolian
aeon	eon
aerate	oxygenateoxygenizeoxygeniseactivateair outair
aerated	charged
aerial	forward passantennatransmitting aerialaeriformairyaeryethereal
aerobatics	acrobaticsstuntingstunt flying
aerobic	aerophilicaerophilous
aerobics	aerobic exercise
aerodrome	airportairdromedrome
aerodynamic	streamlinedflowingsleek
aerodynamics	aeromechanics
aerofoil	airfoilcontrol surfacesurface
aeronautical	aeronautic
aeronautics	astronautics
aeroplane	airplaneplane
aerosol	aerosol containeraerosol canaerosol bombspray can
aesthete	esthete
aesthetically	esthetically
aesthetics	esthetics
aetiological	etiologicaletiologicaetiologic
aetiology	etiology
affability	affablenessamiabilityamiablenessbonhomiegeniality
affable	amiablecordialgenial
affably	amiablygenially
affaire	affairintimacyliaisoninvolvementamour
affectation	mannerismposeaffectedness
affected	unnaturalmoved(p)stirredtouched
affecting	poignanttouching
affectionate	fondlovesometender
affectionately	dearlydear
affective	affectionalemotive
afferent	sensory nerveafferent nerve
affiliate	consortassociateassort
affiliated	attachedconnected
affiliation	associationtietie-up
affinity	chemical attractionkinshipphylogenetic relation
affirm	confirmcorroboratesustainsubstantiatesupportverifyassertavowaverswanswear
affirmation	avowalavouchmentassertionstatement
affirmative	affirmatoryapprovingapprobativeapprobatoryplausiveoptimistic
affix	appendadd onsupplementstick on
afflict	smite
afflicted	impairedstricken
affluence	richness
affluent	feedertributaryconfluentflushloadedmoneyedwealthysubstantial
affordable	low-costlow-priced
affray	disturbancefrayrufflealtercationfracas
affront	insultdiss
afghan	afghan houndsheepskin coatpashtopashtupaxtoafghaniafghanistani
afghanistan	islamic state of afghanistan
afield	abroad
aflame	ablazearoused
afp	alpha fetoproteinalpha foetoprotein
afresh	anew
afrikaans	taalafrikaner
afrikaner	afrikanderboerafrikaans
afro	afro hairdo
aft	abaftastern
afterlife	hereafter
aftermath	consequencewakebackwash
afterthought	reconsiderationsecond thoughtrethink
aga	agha
agape	love feastagape love
agar	agar-agarnutrient agar
ageing	agingsenescenceripeningsenescent
ageism	agism
ageless	aeonianeonianeternaleverlastingperpetualunendingunceasing
aggrandizement	aggrandisementelevation
aggravate	worsenexacerbateexasperate
aggravated	provoked
aggravating	exacerbatingexasperating
aggravation	exacerbationirritationprovocationexasperation
aggregate	sumtotaltotalitycongeriesconglomerationcombineaggregatedaggregativemass
aggregated	aggregateaggregativemass
aggregation	collectioncollectingassemblingaccumulationassemblage
aggression	hostilityaggressiveness
aggressively	sharply
aggressiveness	belligerencepugnacityaggression
aggressor	attackerassailantassaulter
agile	nimblequickspry
agility	legeritylightnesslightsomenessnimbleness
aging	ageingsenescenceripeningsenescent
agitate	vexdisturbcommoveshake upstir upraise uprouseturn onchargeexcitecharge upshakestirshiftbudgefomentcrusadefightpresscampaignpush
agitation	excitementturmoilupheavalhullabaloofermentfermentationtempestuousnessunrest
agitator	fomenter
agnostic	doubteragnostical
agnosticism	skepticismscepticism
agonise	agonize
agonised	agonized
agonising	agonizingexcruciatingharrowingtorturingtorturoustorturesome
agonist	protagonist
agonize	agonise
agonized	agonised
agonizing	agonisingexcruciatingharrowingtorturingtorturoustorturesome
agonizingly	excruciatinglytorturously
agony	tormenttorturesufferingexcruciation
agora	public square
agrarian	agriculturalfarming(a)
agreeable	accordantconformableconsonantconcordant
agreeably	pleasantlyenjoyably
agreed	in agreement(p)
agribusiness	agriculturefactory farm
agricola	gnaeus julius agricola
agriculturalist	agriculturistcultivatorgrowerraiser
agriculturist	agriculturalistcultivatorgrowerraiser
agrippa	marcus vipsanius agrippa
ague	acute accentacutechills and fever
ahem	hem
aided	assisted
aiken	conrad aikenconrad potter aiken
ail	garlictroublepain
ailing	indisposedpeaked(p)poorly(p)sicklyunwellunder the weatherseedy
ailment	complaintill
aimless	adrift(p)afloat(p)directionlessplanlessrudderlessundirecteddriftingfloatingvagabondvagrant
aimlessness	purposelessness
ain	own(a)
airbrake	dive brake
aircrew	air crew
aire	river aireaire river
airedale	airedale terrier
airfield	landing fieldflying fieldfield
airflow	air flowflow of air
airforce	air force
airgun	air gunair rifle
airily	flippantly
airing	ventilationdisseminationpublic exposurespreading
airless	closestuffyunaired
airlift	lift
airlock	air lock
airmail	airpost
airman	aviatoraeronautflierflyer
airship	dirigible
airspace	air space
airstream	slipstreamracebackwashwash
airstrip	flight striplanding stripstrip
airtight	air-tightgas-tight
airwave	air
airway	airlineairline businessair passageair ductrespiratory tractair laneflight pathskyway
airy	aeriformaerialaeryetherealimpracticalvisionarylaputanwindyaired
aix	genus aix
ak	alaskalast frontier
al	alabamaheart of dixiecamellia stateala.aluminumaluminiumatomic number 13
alabama	heart of dixiecamellia statealala.alabama river
alabaster	oriental alabasteronyx marblemexican onyxalabastrine
alacrity	brisknesssmartness
alas	unfortunatelyunluckilyregrettably
alaska	last frontierak
albania	republic of albania
albany	capital of new york
albatross	mollymawkmillstone
albumin	albumen
alchemical	alchemic
alchemy	chemistryinterpersonal chemistry
alcoholic	alkydipsomaniacboozerlushsoakersousealcohol-dependent
alcoholism	dipsomaniapotomaniaalcohol addictioninebriationdrunkenness
alcove	bay
alder	alder tree
aleppo	halabalep
alert	alarmwarning signalalarumalertingqui vivewatchfulalive(p)awake(p)brisklivelymerryrattlingsnappyspankingzippy
alertness	sharp-sightednesson the qui vivewatchfulnesswakefulnessvigilancealerting
aleutian	aleut
alexandria	el iskandriyah
alfalfa	lucernemedicago sativa
alfred	alfred the great
alga	algae
algebraic	algebraical
algeria	algeriedemocratic and popular republic of algeria
algiers	algerian capital
algonquin	algonquianalgonquian languagealgonkian
algorithm	algorithmic rulealgorithmic program
ali	muhammad alicassius claycassius marcellus clay
alias	assumed namefalse namea.k.a.also known as
alibi	excuseexculpationself-justification
alienate	estrangedisaffectalien
alienated	estrangedanomicdisoriented
alienation	disaffectionestrangement
alight	climb downlightperch
align	alineline upadjustordinatecoordinatearray
alignment	conjunctionalliancecoalitionalinement
alimentary	alimentalnourishingnutrientnutritiousnutritive
alimony	maintenance
aline	alignline upadjust
aliquot	aliquot part
alizarin	alizarine
alkali	base
alkaline	alkalic
alkyl	alkyl groupalkyl radical
allay	quenchslakeassuagestillrelieveease
allegiance	commitmentloyaltydedicationfealty
allegorical	allegoric
allegory	fableparableapologueemblem
allele	allelomorph
allergic	hypersensitivehypersensitizedhypersensitisedsensitizedsensitisedsupersensitivesupersensitizedsupersensitised
allergy	allergic reaction
alleviate	relievepalliateassuagefacilitateease
alleviation	easingeasementreliefassuagement
alleyway	alleyback street
allied	confederateconfederative
alligator	gator
alliteration	initial rhymebeginning rhymehead rhyme
allocator	distributor
allot	assignportionaccordgrantdistributeadministermete outdealparcel outlotdispenseshell outdeal outdish outdole out
allotment	apportionmentapportioningallocationparcelingparcellingassignation
allowable	permissible
alloy	admixturemetaldebase
allude	touchadvert
allure	allurementtemptingnesstempt
allurement	solicitationalluretemptingness
alluring	beguilingenticingtempting
alluvium	alluvial sedimentalluvial depositalluvion
almanac	farmer's calendar
almighty	godheadlordcreatormakerdivinegod almightyjehovahall-powerfulomnipotent
almond	sweet almondprunus dulcisprunus amygdalusamygdalus communis
almoner	medical social worker
aloneness	lonelinesslonesomenesssolitariness
aloof	distantupstage
aloofness	remotenessstandoffishnesswithdrawnnessdistance
aloud	out loudloudlyloud
alpaca	lama pacos
alphabet	rudimentsfirst principlesabcabc'sabcs
alphabetic	alphabetical
alphabetical	alphabetic
alphanumeric	alphanumericalalphamericalphamerical
alps	the alps
alsace	alsatiaelsass
alsatian	german shepherdgerman shepherd doggerman police dog
alt	elevationelaltitude
altar	communion tablelord's table
altarpiece	reredos
altercation	affrayfracas
altered	adaptedneutered
alternate	surrogatereplacementtake turnsjumpinterchangetackswitchflipflip-flopunderstudyalternativesubstitute
altitude	heightelevationelalt
alto	countertenorcontralto
altruism	selflessness
altruistic	selfless
alum	alumnusalumnagraduategradpotassium alumpotash alumammonia alumammonium alum
alumina	aluminum oxidealuminium oxide
aluminium	aluminumalatomic number 13
alumnus	alumnaalumgraduategrad
alveolar	alveolar consonantdental consonantdental
alyssum	genus alyssummadwort
amalgam	dental amalgam
amalgamate	mixminglecommixunifyamalgamatedcoalescedconsolidatedfused
amalgamated	amalgamatecoalescedconsolidatedfused
amalgamation	mergeruniting
amanuensis	stenographershorthand typist
amass	accumulatecumulateconglomeratepile upgatherroll upcollectcompilehoard
amateur	recreationalunpaidamateurishinexpertunskilled
amateurish	amateurinexpertunskilled
amatory	amorousromantic
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
amazed	astoniedastonishedastoundedstunned
amazement	astonishment
amazingly	surprisinglyastonishingly
amazon	amazon rivervirago
ambassador	embassador
amber	goldbrownish-yellowyellow-brown
ambiance	ambienceatmosphere
ambience	ambianceatmosphere
ambiguity	equivocalness
ambiguous	equivocal
ambiguously	equivocally
ambit	scoperangereachorbitcompass
ambitiously	determinedly
ambivalence	ambivalency
amble	promenadesaunterstrollperambulationmosey
ambrose	saint ambrosest. ambrose
ambulatory	ambulant
ambush	ambuscadelying in waittrapscupperbushwhackwaylaylurklie in waitstill-hunt
amd	age-related macular degeneration
ameliorate	betterimprovemeliorateamend
amelioration	meliorationbetterment
amen	amonamun
amenable	conformabletractable
amend	rectifyremediateremedyrepairbetterimproveamelioratemeliorate
amends	reparationdamagesindemnityindemnificationrestitutionredress
amenity	agreeableness
amerindian	native american
amiability	affabilityaffablenessamiablenessbonhomiegenialitygood humorgood humourgood temper
amiable	affablecordialgenialgood-humoredgood-humoured
amiably	affablygenially
amidships	amidshipmidships
amine	aminoalkane
amino	amino groupaminic
amir	emiremeerameer
amiss	imperfectlyawry
amity	cordiality
amman	capital of jordan
ammo	ammunition
ammonia	ammonia waterammonium hydroxide
ammonite	ammonoid
ammonium	ammonium ion
ammunition	ammo
amnesia	memory lossblackout
amnesty	pardonfree pardon
amniocentesis	amnio
amniotic	amnionicamnic
amoeba	ameba
amok	amuckberserkmurderously
amon	amenamun
amor	cupid
amorous	amativeamatoryromantic
amorphous	uncrystallizeduncrystallisedunstructuredformlessshapeless
amortise	amortize
amos	book of amos
amour	affairaffaireintimacyliaisoninvolvement
amp	ampereaadenosine monophosphateadenylic acid
amphetamine	pep pillupperspeed
amphibian	amphibious aircraftamphibious vehicleamphibious
amphibious	amphibian
amphitheatre	amphitheatercoliseum
ample	copiousplenteousplentifulrichsizablesizeable
amplification	elaborationgain
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amplitude	bountifulnessbounty
amply	fullyrichly
ampoule	phialvialampuleampul
amputate	cut off
amsterdam	dutch capitalcapital of the netherlands
amulet	talisman
amundsen	roald amundsen
amuse	divertdisport
amused	divertedentertained
amusement	entertainment
amusing	comiccomicalfunnylaughablemirthfulrisibleamusivediverting
amusingly	divertingly
anachronism	mistimingmisdating
anachronistic	anachronicanachronous
anaemia	anemia
anaemic	anemic
anaerobic	anaerobiotic
anaesthesia	anesthesia
anaesthetic	anestheticanesthetic agentanaesthetic agent
anaesthetise	anesthetizeanaesthetizeanesthetiseput underput out
anaesthetist	anesthesiologistanesthetist
anaesthetize	anesthetizeanesthetiseanaesthetiseput underput out
anagram	anagrammatizeanagrammatise
anal	anal retentive
analgesic	anodynepainkillerpain pillanalgetic
analogous	correspondent
analogue	analogparallellinear
analogy	doctrine of analogy
analyser	analyzer
analytic	analyticaluninflected
analytical	analytic
anarchic	anarchicallawless
anarchical	anarchiclawless
anarchist	nihilistsyndicalist
anarchy	lawlessness
anastomosis	inosculation
anathema	bete noire
anatolia	asia minor
anatomical	anatomical referenceanatomic
anatomy	human bodyphysical bodymaterial bodysomabuildfigurephysiqueshapebodchassisframeformfleshgeneral anatomy
ancestral	hereditarypatrimonialtransmissible
ancestry	lineagederivationfiliationlineline of descentdescentbloodlineblood linebloodpedigreeoriginparentagestemmastock
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
anchorage	anchorage ground
anchorman	anchoranchorperson
ancillary	accessoryadjunctadjuvantappurtenantauxiliary
andalucia	andalusia
andalusia	andalucia
andersen	hans christian andersen
andorra	principality of andorra
andrews	roy chapman andrews
android	humanoidmechanical man
andromeda	japanese andromedalily-of-the-valley treepieris japonica
anecdotal	anecdoticanecdotical
anemone	sea anemonewindflower
aneurin	vitamin b1thiaminethiaminantiberiberi factor
aneurysm	aneurism
anew	afresh
ang	air national guard
angelic	angelicalbeatificsaintlikesaintlysaintedcherubicseraphicsweet
angelica	angelique
angelus	angelus bell
angevin	angevine
angina	angina pectoris
angiotensin	angiotoninhypertensin
angler	goosefishanglerfishangler fishmonkfishlotteallmouthlophius americanustroller
anglesey	anglesey islandangleseaanglesea islandmona
anglicise	anglicize
anglicize	anglicise
anglophile	anglophil
angola	republic of angola
angora	angora catangora rabbitangora goatankaraturkish capitalcapital of turkey
anguilla	genus anguilla
anguish	tormenttorturepainhurt
anguished	tormentedtortured
angular	angulate
angularity	angular shape
angus	aberdeen angusblack angusangus ogaengusoengus
anil	indigofera suffruticosaindigofera anilindigoindigotin
aniline	aniline oilaminobenzinephenylamine
animate	recreatereanimatereviverenovaterepairquickenvivifyrevivifyenlivenlivenliven upinvigorateanimizeanimiseinspireexaltsentient
animated	alive
animation	livelinessvivificationinvigorationspiritednessbriovitalitylifelivingaliveness
animator	energizerenergiservitalizervitaliser
animosity	animusbad blood
animus	animositybad blood
aniseed	aniseanise seed
ankara	turkish capitalcapital of turkeyangora
anklet	ankle braceletankletsbobbysockbobbysocks
annamese	vietnameseannamite
anneal	tempernormalize
annex	annexeextensionwing
annexation	appropriation
annexe	annexextensionwing
annihilate	eliminateextinguisheradicatewipe outdecimatecarry off
annihilation	obliterationdisintegration
annotate	glosscommentfootnote
annotation	annotatingnotenotation
announced	proclaimed
annoy	ragget tobotherget atirritaterilenarknettlegravelvexchafedevil
annoyance	annoyingirritationvexationbotherbotherationpaininflictionpain in the neckpain in the asschafeaggravator
annoyed	irritatedmiffednettledpeevedpissedpissed offriledroiledsteamedstungharassedharriedpesteredvexed
annoying	annoyanceirritationvexationbothersomegallingirritatingnettlesomepeskypesteringpestiferousplaguyplagueyteasingvexatiousvexing
annuity	rente
annul	revokeliftcountermandreverserepealoverturnrescindvacateinvalidatequashvoidavoidnullify
annular	annulateannulatedcircinateringedring-shapeddoughnut-shaped
annulment	abrogationrepealinvalidationrevocation
annunciation	announcementproclamationdeclarationlady dayannunciation daymarch 25
ano	fatah revolutionary councilfatah-rcabu nidal organizationarab revolutionary brigadesblack septemberrevolutionary organization of socialist muslims
anodyne	analgesicpainkillerpain pillanalgetic
anoint	inunctoilaneleembrocate
anointing	anointment
anomaly	unusual personanomalousness
anomie	anomy
anonymity	namelessness
anorak	parkawindbreakerwindcheater
anorexic	anorectic
anselm	saint anselmst. anselm
answering	respondent
ant	emmetpismire
