# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack ielts | entries 2087
abnormal	unnatural
amaze	perplexvexstickgetpuzzlemystifybafflebeatposebewilderflummoxstupefynonplusgraveldumbfoundastonishastound
ambassador	embassador
ambiguity	equivocalness
ambiguous	equivocal
amend	rectifyremediateremedyrepairbetterimproveamelioratemeliorate
amends	reparationdamagesindemnityindemnificationrestitutionredress
ammunition	ammo
amphibian	amphibious aircraftamphibious vehicleamphibious
ample	copiousplenteousplentifulrichsizablesizeable
amplify	inflateblow upexpandmagnifyoverstateexaggerateoverdrawhyperbolizehyperbolise
amuse	divertdisport
analogy	doctrine of analogy
analytical	analytic
anchor	ground tacklemainstaykeystonebackbonelinchpinlynchpinanchormananchorpersoncast anchordrop anchorground
annihilate	eliminateextinguisheradicatewipe outdecimatecarry off
annoy	ragget tobotherget atirritaterilenarknettlegravelvexchafedevil
annuity	rente
antagonism	hostilityenmity
antarctic	antarctic zonesouth frigid zonesouth-polar
antecedent	ancestorascendantascendentrootforerunner
anthem	hymn
antibiotic	antibiotic drug
anticipation	predictionprevisionexpectancyexpectation
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
antonym	opposite wordopposite
anyhow	anywayanywaysin any caseat any ratein any event
ape	anthropoidcopycatimitatoremulatorapercaricature
apologetic	excusatory
apparatus	setup
appetite	appetencyappetence
applaud	clapspatacclaim
appliance	contraptioncontrivanceconveniencegadgetgizmogismowidget
appraisal	assessmentestimateestimation
apprehension	arrestcatchcollarpinchtaking into custodyunderstandingdiscernmentsavvymisgivingapprehensivenessdread
apprentice	learnerprentice
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
apt	appositepertinentclever
aquarium	fish tankmarine museum
arc	dischargesparkelectric arcelectric dischargebowarchcurve
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
archaeological	archeologicalarchaeologicarcheologic
archaic	primitiveantediluvianantiquated
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
ardent	warmferventfervidfieryimpassionedperfervidtorrid
arduous	backbreakinggruelinggruellinghardheavylaboriousoperosepunishingtoilsomestrainingstrenuous
armour	armor
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
arrogant	chestyself-important
artery	arteriaarterial blood vessel
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
artillery	heavy weapongunordnanceweaponartillery unit
ascend	go upmove uprisecome upupriseclimb up
ascent	riseascensionascendingrisingacclivityraiseclimbupgrade
ascertain	seecheckinsuresee to itensurecontrolassuredeterminefindfind outwatchlearn
ascribe	imputeassignattribute
aspiration	inhalationinspirationintakebreathing inambitiondream
aspire	draw a bead onaimshoot for
aspirin	acetylsalicylic acidbayerempirinst. joseph
assassination	character assassinationblackwash
assimilate	absorbingesttake inimbibe
assorted	miscellaneousmixedmotleysundry(a)various
astound	amazeastonish
astronomy	uranology
asylum	mental hospitalpsychiatric hospitalmental institutioninstitutionmental homeinsane asylumrefugesanctuary
athens	athinaicapital of greecegreek capital
atlas	telamonatlas vertebrabook of mapsmap collection
atmospheric	atmospherical
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attendant	accompanimentconcomitantco-occurrenceattenderattendeemeetertenderconsequentaccompanyingincidentalensuantresultantsequentcollateral
attentive	heedfulthoughtfulpaying attention
audible	hearable
audio	sound recordingaudio recordingaudio frequencysound
audition	tryouthearingauditory sensesense of hearingauditory modalitytry out
authentic	bona fideunquestionableveritablereliable
authoritative	authorizedauthorisedimportantdefinitive
authorize	authorisepassclearempower
automation	mechanizationmechanisation
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
avail	helpservice
avalanche	roll down
avert	turn awaydebarforefendforfendobviatedeflecthead offstave offfend offavoidward off
aviation	air travelairairmanshipair power
axis	axis of rotationaxis vertebrabloc
backward	half-wittedslow-wittedfeeblemindedbackbackwardsrearwardrearwards
bacon	francis baconsir francis baconbaron verulam1st baron verulamviscount st. albansroger bacon
bacterium	bacteria
baffle	baffle boardregulateperplexvexstickgetpuzzlemystifybeatposebewilderflummoxstupefynonplusgravelamazedumbfoundthwartqueerspoilscotchfoilcrossfrustratebilk
baggage	luggage
bait	decoylurecome-onhooksweetenerteaserazzragcodtantalizetantalisetaunttwitrallyride
bald	bald-headedbald-pateddenudeddenudatebarefaced
baldness	phalacrosis
balloon	inflatebillow
ballroom	dance halldance palace
bandage	patchbind
bang	hitsmashsmasherstrikefringeclaperuptionblastbamknockbashbeltbootchargerushflushthrillkickspangslamsleep togetherroll in the haylovemake outmake lovesleep withget laidhave sexknowdo itbe intimatehave intercoursehave it awayhave it offscrewfuckjazzeffhumplie withbedhave a go at itget it onbonkslapslapdashsmackbolt
banish	relegatebarbanostracizeostraciseshuncast outblackball
bankrupt	insolventruinbreaksmashbelly-up(p)
banner	streamerstandard
banquet	feastspreadjunket
barbecue	barbequecook out
barber	samuel barber
bargain	dealbuystealdicker
bark	barqueskin
barren	wastewastelanddestitutedevoidfreeinnocentbarebleakdesolatestark
barricade	roadblockbarricadoblockblockadestopblock offblock upbar
barter	swapswoptrade
batch	clutchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwad
batter	hittersluggerbatsmandingeclobberbastebuffetknock about
bead	beadingbeadworkastragaldroppearl
beard	byssusface funguswhiskers
bearing	chargeheraldic bearingarmorial bearingcomportmentpresencemiencarriagepostureheadingaim
beats	beat generationbeatniks
bedsit	bedsitting roombedsitter
beforehand	aheadin advance
beloved	deardearesthoneylovedarling
beneficial	good
bent	knackhangsetbent grassbent-grasscrumpleddentedbendedbent on(p)dead set(p)out to(p)
berth	positionpostofficespotbilletplacesituationbunkbuilt in bedmooringmoorageslipmoorwharftie up
beset	set uponencrustincrustharasshassleharrychivychivvychevychevvyplaguemolestprovoke
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
beverage	drinkdrinkablepotable
bewilder	perplexvexstickgetpuzzlemystifybafflebeatposeflummoxstupefynonplusgravelamazedumbfoundbemusediscombobulatethrow
bilateral	two-sidedisobilateralbilaterally symmetricalbilaterally symmetric
bilingual	bilingualist
biography	lifelife storylife history
bizarre	eccentricfreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blaze	hellglarebrillianceblazingblaze awayblaze out
bleach	bleaching agentblanching agentwhitenerbleach outdecolordecolourdecolorizedecolourizedecolorisedecolourisediscolorizediscolourisediscolorise
bleak	blackdimbarebarrendesolatestarkcuttingraw
bleed	shed bloodhemorrhageleechphlebotomizephlebotomiserun
blink	eye blinkblinkingwinkwinkingnictitationnictationnictitatenictateblink awayflashtwinklewinkle
bloc	axis
blond	blondelight-haired
blonde	blondlight-haired
bloom	efflorescenceflowerblossombloomingblushflushrosinessbloom of youthsalad daysprimepeakheyday
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
blot	smearsmirchspotstainsmudgedaubslurfleckblob
blunder	blooperbloomerbunglepratfallfoul-upfuckupflubbotchbonerboo-booblurt outblurtblunder outejaculatefumbledrop the ballsinboobgoof
blunt	deadendullnumbbenumbcrude(a)stark(a)candidforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulder
blur	fuzzdimslurblearconfuseobscureobnubilatesmearsmudgesmutchfilm overglaze over
blush	flushbloomrosinesscrimsonredden
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
bolt	dashdeadboltthunderboltbolt of lightninggobblerun offrun outbolt outbeetle offabscondabsquatulatedecampgo offmake offrigidlystifflybangslapslapdashsmack
bones	castanetsclappersfinger cymbals
booking	engagementreservation
booklet	brochurefolderleafletpamphlet
bookshop	bookstorebookstall
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
bounty	h.m.s. bountybounteousnessamplitudebountifulnesspremium
bouquet	corsageposynosegayfragrancefragrancyredolencesweetness
bowls	lawn bowling
brace	bracingbitstockbracesorthodontic bracessuspendergalluspaircoupletwosometwainspanyokecoupletdistichduoduetdyadduadstimulatearouseenergizeenergiseperk upsteadystabilizestabilisepoise
bracket	wall bracketsquare bracketangle bracketbracket out
brake	brackenpasture brakepteridium aquilinum
breakthrough	discoveryfind
brew	brewage
bribe	payoffcorruptbuygrease one's palms
bring about	producegive rise
brink	vergethreshold
brisk	brisk upbriskenalertlivelymerryrattlingsnappyspankingzippybracingfreshrefreshingrefreshfultonic
brittle	toffeetoffybricklebricklyunannealed
brochure	bookletfolderleafletpamphlet
brood	hatchcoverincubatedwellgrizzlestewsulkpouthoverloombulk large
browse	browsinggrazesurfcroprangepastureshop
bruise	contusioncontusehurtwoundinjureoffendspite
brutal	barbarouscruelfellroughshodsavageviciousbeastlybestialbrute(a)brutishunrelenting
buckle	warpheavecrumpleclasp
buffet	countersideboardsnack barsnack counterbuffknock aboutbatter
bulb	light bulblightbulbincandescent lampelectric lightelectric-light bulbmedulla oblongatamedulla
bulge	bumphumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescencebulkpouchprotrudestartpoppop outbulge outbug outcome outbag
bully	toughhooliganruffianroughneckrowdyyobyoboyobbobrowbeatswaggerstrong-armbullyragballyragboss aroundhectorpush aroundbang-upcorkingcrackingdandygreatgroovykeenneatniftynot bad(p)peachyslap-upswellsmashingold(a)
bump	blowbulgehumpswellinggibbositygibbousnessjutprominenceprotuberanceprotrusionextrusionexcrescenceknockdislodgefindhappenchanceencounterdemoterelegatebreakkick downstairs
bundle	sheafpackagepacketparcelpilebig bucksmegabucksbig moneypractice bundlingpackwadcompactbunchclusterclumpbundle uproll up
bungalow	cottage
bunk	berthbuilt in bedfeed bunkbunk bednonsensenonsensicalitymeaninglessnesshokumbunkumbuncombeguffrothogwashscatrunscarperturn taillamrun awayhightail ithead for the hillstake to the woodsescapefly the coopbreak awaybeat
buoyant	chirpyperkyfloaty
burger	hamburgerbeefburgerwarren burgerwarren e. burgerwarren earl burger
burial	buryingentombmentinhumationintermentsepulture
burrow	tunnel
bust	tearbingeboutfemale chestflopfizzleburstbreakwearwear outfall apartrupturesnapraidbrokeskintstone-brokestony-broke
bustle	hustleflurryadofussstirbustle about
butcher	bunglerblundererfumblerbumblerstumblersad sackbotcherfuckupslaughterermeatmanslaughter
butterfly	butterfly strokechat upflirtdallycoquetcoquetteromancephilandermash
buzz	bombilationbombinationbombinatebombilatehumseethe
bypass	beltwayring roadringwayshuntelectrical shuntshort-circuitgo aroundget around
cafe	coffeehousecoffee shopcoffee bar
calamity	catastrophedisastertragedycataclysm
calcium	caatomic number 20
calorie	gram caloriesmall caloriekilogram caloriekilocalorielarge calorienutritionist's calorie
cane	floglambastelambast
cannon	caromshank
canteen	mobile canteen
cape	mantleness
capsule	ejection seatejector seatspace capsulecondensationabridgementabridgmentencapsulatecapsulizecapsulisecapsulate
caption	legendsubtitle
captive	prisonerabsorbedengrossedenwrappedintentwrappedconfinedimprisonedjailed
carcase	carcass
cardinal	cardinal grosbeakrichmondena cardinaliscardinalis cardinalisredbirdcarminecardinal numbercentralfundamentalkeyprimal
cards	card game
carrot	cultivated carrotdaucus carota sativa
carton	cartonful
carving	sculpturecutting
cashier	tellerbank clerk
catalyst	accelerator
catastrophe	calamitydisastertragedycataclysm
catching	contractingdetectionespialspyingspottingcommunicablecontagiouscontractabletransmissibletransmittable
caustic	corrosiveerosivevitriolicmordantacerbacerbicacidacridbitterblisteringsulfuroussulphurousvirulent
caution	cautiousnesscarefulnesscircumspectionprecautioncareforethoughtcaveatadmonishmonish
cautious	timidconservative
cavity	bodily cavitycavumpitcariesdental cariestooth decayenclosed space
cd	compact diskcompact disccertificate of depositcandlecandelastandard candlecadmiumatomic number 48four hundred400
cd-rom	compact disc read-only memory
cellar	basementwine cellarroot cellar
cement	cementum
cemetery	graveyardburial siteburial groundburying groundmemorial parknecropolis
censor	ban
census	nose countnosecount
centenary	centennial
cereal	grainfood graincereal grass
certify	attestmanifestdemonstrateevidencelicenselicenceendorseindorse
challenging	ambitiousintriguingthought-provoking
chant	intoneintonatecantillatetone
chat	old world chatnew world chatconfabconfabulationschmoozeschmoosechew the fatshoot the breezeconfabulatechitchatchit-chatchatterchaffernattergossipjawclavervisit
checkup	medical checkupmedical examinationmedical exammedicalhealth check
cheer	cheerfulnesssunninesssunshineroot oninspireurgebarrackurge onexhortpep upcheer upchirk upjolly alongjolly upheartenrecreateembolden
cheerful	pollyannaishupbeat
chemist	pharmacistdruggistapothecarypill pusherpill roller
cherish	care forhold deartreasure
chew	chewingmasticationmanductionchawcudquidplugwadmasticatemanducatejaw
chic	chicnesschichimodishnesssmartnessstylishnessswanklast wordsmartvoguish
childcare	child care
chill	icinessgelidityfrissonshiverquivershudderthrilltinglepallshiveringcoolcool down
chisel	cheatrip off
choir	consortchorus
choke	choke coilchoking coilgagstranglesuffocatethrottlediedeceaseperishgoexitpass awayexpirepasskick the bucketcash in one's chipsbuy the farmconkgive-up the ghostdrop deadpop offcroaksnuff itstifleasphyxiateclogchoke offclog upback upcongestfoulfretscrag
chord	harmonizeharmonise
chore	jobtask
chorus	refraingreek choruschorus linechoir
chunk	ballclodgloblumpclumpcollocate
circumference	perimetercircuit
circus	carnivalgenus circus
clamp	clinch
clan	kinkin groupkinship groupkindredtribe
clarify	clear upelucidate
clarity	clearnessuncloudednessluciditylucidnesspelluciditylimpidity
clasp	clenchclutchclutchesgraspgripholdbucklebrooch
cleaner	cleansing agentcleanserdry cleaner
cleaning	cleansingcleanup
clearance	headroomheadway
cliche	platitudebanalitycommonplacebromide
climax	orgasmsexual climaxcomingculminationflood tideculminate
clumsy	awkwardcumbersomeinaptineptill-chosengawkyclunkyungainlyunwieldybunglingfumblingincompetentbunglesome
clutch	claspclenchclutchesgraspgripholdclutch pedalclutch bagbatchseizeget hold ofprehendcling tohold closehold tight
coarse	commonrough-cutuncouthvulgarharsh
coerce	halesqueezepressureforce
coherent	tenaciousconsistentlogicalorderedlucid
coil	spiralvolutewhorlhelixrollcurlcurlicueringletgyrescrollloophandbuildhand-buildgyrate
coincidence	concurrenceconjunctionco-occurrencehappenstance
cola	dopegenus cola
collide	clashjar
collision	hit
colossal	prodigiousstupendous
combustible	combustible material
comic	comedianamusingcomicalfunnylaughablemirthfulrisible
commemorate	remembermemorializememorialiseimmortalizeimmortalisemark
commend	rememberrecommend
commentary	comment
commonplace	platitudeclichebanalitybromidehumdrumprosaicunglamorousunglamourousbanalhackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
commotion	dinructionruckusrumpustumultwhirldisturbancedisruptionflutterhurly burlyto-dohoo-hahoo-hahkerfuffle
commute	changeexchangeconvertpermutetranspose
commuter	commuter train
compass	scoperangereachorbitambitgraspgrokget the picturecomprehendsavvydigapprehendcircumnavigate
compile	composeroll upcollectaccumulatepile upamasshoard
complement	accompanimentfull complement
complexion	skin colorskin colour
compliance	submissionconformityconformationabidancecomplaisancecompliancyobligingnessdeference
complication	complicatednessknottinesstortuousnessramification
compliment	congratulate
composite	complexcomposite plant
compress	constrictsqueezecompactcontractpresspack together
compute	calculateciphercypherwork outreckonfigure
concerted	conjunctconjunctivecooperative
concoct	think upthink ofdream uphatchtrump upcook up
condense	digestconcentratedistilldistilcontract
conditions	weatherweather conditionatmospheric condition
condolence	commiseration
conducive	contributing(a)contributivecontributorytributary
confer	confabulateconfabconsultbestow
confidential	secret
configuration	shapeformcontourconformationconstellation
confirmation	verificationchecksubstantiationratification
conform	adjustadapt
congestion	over-crowding
congruent	congruous
conjunction	junctionconcurrencecoincidenceco-occurrenceconjunctiveconnectivecontinuativealignmentconjugationcolligation
conquer	suppressstamp downsubdueappropriatecaptureseize
conqueror	vanquisher
conquest	conqueringsubjectionsubjugationseduction
conscientious	painstakingscrupulous
consecutive	back-to-backstraightsequentsequentialserialsuccessivesequentially
consequent	attendantaccompanyingconcomitantincidentalensuantresultantsequentcollateral
conservatory	hothouseindoor gardenconservatoire
conserve	preserveconservespreserveshusbandeconomizeeconomisemaintainkeep up
consign	charge
console	cabinetconsole tablecomfortsoothesolace
conspicuous	blatantblazing
constrain	stiffentightentighten uprestrainconfineholdenforceimpose
constrict	constringenarrowcompresssqueezecompactcontractpress
contaminate	pollutefoul
contempt	disrespectscorndisdaindespite
contention	competitionrivalrycontroversycontestationdisputationdisceptationtiltargumentarguing
contents	table of contentscontent
contingency	eventualitycontingence
continuity	persistence
contradict	negateopposecontrovertcontravenebelie
contrive	inventdeviseexcogitateformulateforgeprojectcastthrowplandesign
convene	convoke
convenience	appliancecontraptioncontrivancegadgetgizmogismowidgetpublic toiletcomfort stationpublic conveniencepublic lavatoryrestroomtoilet facilitywash room
converge	meet
coordinate	co-ordinateorganizeorganisealignordinate
cordial	liqueuraffableamiablegenial
cork	bobbobberbobfloatbottle corkphellemcork up
corps	army corps
corpse	cadaverstiffclayremains
correlate	correlativecorrelated
corresponding	comparablelike
corrode	rusteat
corrupt	spoildefilesullytaintcloudbribebuygrease one's palmspervertsubvertdemoralizedemoralisedebauchdebaseprofanevitiatedepravemisdirecttaintedcorruptedcrooked
cosmopolitan	cosmopoliteecumenicaloecumenicalgeneraluniversalworldwideworld-widewidely distributed
cosy	tea cosycozytea cozysnug
cot	camp bedcribfingerstall
cough	coughing
counterbalance	counterweightcounterpoisebalanceequalizerequaliseroffsetequilibriumequipoisecounteractcountervailneutralizeopposecompensatecorrectmake upeven outeven offeven up
counterfeit	forgeryforgefakeimitative
coupon	voucher
courier	messenger
courtesy	good manners
coward	noel cowardsir noel pierce coward
cradle	rockerbirthplaceplace of originprovenanceprovenience
crater	volcanic crater
crease	kriscreesewrinklefurrowcrinkleseamlinefoldplicationflexurecrimpbendrumplecrumplegrazerakerucklescrunchscrunch upcrisp
credentials	certificatecertificationcredential
credible	believable
crevice	crackcleftfissurescissurecrannychap
cripple	lamestultify
crisp	chippotato chipsaratoga chipcrispentoastwrinklerucklecreasecrinklescrunchscrunch upcurtlaconictersesharpfrizzlyfrizzykinkynappyfrostynippingnippysnappycrispy
crooked	hunchedround-backedround-shoulderedstoopedstoopingasymmetricalcorrupt
crouch	squatscrunchscrunch uphunkerhunker downstoopbendbow
crude	petroleumcrude oilrock oilfossil oiloilrawearthygrossvulgarprimitiverudeunrefinedunprocessedrough
cruise	sail
crumb	rotterdirty dogratskunkstinkerstinkpotbumpukelowlifescum bagso-and-sogit
crumble	decaydilapidatefall apartcrumpletumblebreak downcollapse
crumple	rumplewrinklecreasecrinklepuckercockleknitbucklecrumbletumblebreak downcollapse
crust	gallimpertinenceimpudenceinsolencecheekinessfreshnessearth's crustincrustationencrustation
cube	square blockthird powerblockregular hexahedrondice
cucumber	cukecucumber vinecucumis sativus
cue	cue stickpool cuepool stickdiscriminative stimulusclueclewpromptremind
culminate	climax
cultivate	domesticatenaturalizenaturalisetamecropworkeducateschooltraincivilizecivilise
cultivation	polishrefinementculturefinish
cumbersome	awkwardclumsyinaptineptill-chosencumbrous
cumulative	accumulative
cunning	craftcraftinessfoxinessguileslynesswilinesscleveringeniouscraftydodgyfoxyguilefulknavishslickslytricksytrickywilycute
curb	bridlecheckamerican stock exchangeamexcurbingkerbcurb bitrestrictcurtailcut backcontrolhold inholdcontainmoderate
cure	remedycurativetherapeuticbring aroundheal
curl	lockringletwhorlrobert curlrobert f. curlrobert floyd curl jr.coilrollcurlicuegyrescrollcurvekinkwaveloopcurl updraw in
curse	curse wordexpletiveoathswearingswearwordcusshexjinxwhammyexecrationcondemnationtormentbanescourgenemesisblasphemeswearimprecatebeshrewdamnbedamnanathemizeanathemisemaledictexcommunicateunchurch
curtail	restrictcurbcut backclipcut short
cushion	shock absorbershockbuffersoften
custodian	keepersteward
customary	accustomedhabitualwonted(a)
cylinder	piston chamber
cynical	misanthropicmisanthropical
dairy	dairy farm
damages	amendsindemnityindemnificationrestitutionredress
dart	flitflutterfleetdashscootscudflashshoot
dash	sprintboltelanflairpanachestyledahhyphensmashcrashdauntscare offpallfrighten offscare awayfrighten awayscaredartscootscudflashshoot
dazzle	bedazzledaze
deadlock	dead endimpassestalematestandstill
dearth	paucityfamineshortage
debris	dustjunkrubbledetritus
decay	decompositiondeclineradioactive decaydisintegrationcrumbledilapidatedisintegratedecompose
deceive	betraylead astraylead ondeludecozen
decimal	decimal fractiondenary
decipher	tracedecodedecrypt
decompose	break upbreak downrotmoldermoulderdisintegratedecay
decoration	ornamentornamentationlaurel wreathmedalmedallionpalmribbon
decree	edictfiatorderrescriptrule
decrepit	debilefeebleinfirmricketysaplessweakweaklycreakyderelictflea-bittenrun-downwoebegone
dedicated	consecratedconsecrate
dedication	commitmentallegianceloyaltyinscription
deduce	inferdeductderive
deduct	deduceinferderivesubtracttake offwithholdrecoup
default	default optionnonpaymentnonremittaldefault on
defer	submitbowaccedegive inpostponeproroguehold overput overtableshelveset backremitput off
defiance	rebelliousness
deficiency	insufficiencyinadequacylackwant
defile	gorgefoulbefoulmaculatetarnishstainsullycorrupttaintcloud
definitive	determinateunequivocalauthoritative
deflate	puncture
deflect	parryblockdistractbendturn awaydebarforefendforfendobviateaverthead offstave offfend offavoidward off
defraud	victimizeswindlerookgoldbricknobblediddlebuncoscammulcthornswoggleshort-changecon
deft	dexterousdextrous
defy	darewithstandholdhold upresistrefuse
degenerate	pervertdeviantdeviatedevolvedeterioratedropdebaucheddegradeddissipateddissolutelibertineprofligateriotousfast
degrade	cheapentake downdisgracedemeanput down
delectable	sexually attractivedeliciouslusciouspleasant-tastingscrumptioustoothsomeyummy
delete	editblue-pencilerasecancel
deliberate	debateconsidermootturn overcarefulmeasuredcalculatedintentionalknowing
delicious	delightfuldelectablelusciouspleasant-tastingscrumptioustoothsomeyummy
delinquency	juvenile delinquencyderelictionwillful neglect
delirium	crazefrenzyfuryhysteria
delude	deceivelead oncozen
deluge	floodinundationalluviondownpourcloudburstwaterspouttorrentpeltersoakerinundatesubmergeoverwhelmflood outswamp
demolish	destroydevourdownconsumego throughpulverizepulverise
denial	abnegationself-abnegationself-denialself-renunciationdefensedefencedemurrerdisaffirmation
denomination	appellationdesignationappellative
denote	referannounce
denounce	tell onbetraygive awayratgrassshitshopsnitchstagstigmatizestigmatisebrandmark
dense	dimdulldumbobtuseslowthickheavyimpenetrable
dentist	tooth doctordental practitioner
depart	gogo awaytake leavequitpartstartstart outset forthset offset outtake offsidetrackdigressstraggleleavepull up stakesdeviatevarydiverge
deplete	consumeeat upuse upeatexhaustrun throughwipe out
deplore	lamentbewailbemoan
depress	press downlowerdejectcast downget downdismaydispiritdemoralizedemoralise
derelict	abandoned shipbedraggledbroken-downdilapidatedramshackletatterdemaliontumble-downdelinquentneglectfulremissabandoneddesertedcreakydecrepitflea-bittenrun-downwoebegone
descent	originextractionlineagelineline of descentbloodlineblood linebloodpedigreeancestryparentagestemmastockdeclivityfalldeclinedeclinationdeclensiondownslopefiliation
designate	intenddestinespecifyfatedoomindicatepointshowdenominatedelegatedeputeassign
desolate	lay waste towastedevastateravagescourgedepopulateabandonforsakedesertbarebarrenbleakstark
despair	desperation
despatch	dispatchshipmentexpeditionexpeditiousnesscommuniquesend off
despise	contemnscorndisdain
destine	intenddesignatespecifyfatedoom
destiny	fatefortunelucklotcircumstancesportion
detach	come offcome away
details	inside information
detain	delayhold upstayconfine
deter	dissuadediscourage
detergent	detersive
deteriorate	devolvedropdegenerate
detest	hate
detriment	hurt
detrimental	damagingprejudicialprejudicious
devastate	lay waste towastedesolateravagescourge
devastating	annihilativeannihilatingwitheringcrushing
deviate	pervertdeviantdegeneratedivertvarydivergedepartaberrant
devour	guttleravenpigdemolishdownconsumego through
dial	telephone dial
dialect	idiomaccent
diameter	diam
dictate	orderprescribe
dictation	commandbidbidding
differentiate	speciatespecializespecialisedistinguishseparatesecernsecernateseveralizeseveralisetelltell apartmark
diffuse	circulatecircularizecircularisedistributedisseminatepropagatebroadcastspreaddispersepass aroundpermeatepervadepenetrateinterpenetrateimbueriddlespread outfan outsoftdiffused
digest	compilationcondenseconcentrateendurestick outstomachbearstandtoleratesupportbrookabidesufferput up
dilapidated	bedraggledbroken-downderelictramshackletatterdemaliontumble-down
dilate	distendelaboratelucubrateexpatiateexpositenlargeflesh outexpandexpound
diligent	persevering
dilute	thinthin outreducecutloadadulteratestretchdebasediluted
dim	blurslurblinddipsubdueddimmeddensedulldumbobtuseslowfaintshadowyvaguewispyblackbleak
din	commotionructionruckusrumpustumultblareblaringcacophonyclamorboom
dingy	bluedarkdisconsolatedismalgloomygrimsorrydrabdreardrearybegrimedgrimygrubbygrungyraunchydirtymuddiedmuddy
