# WordNet 3.1 | sha256 3f7d8be8ef6ecc7167d39b10d66954ec734280b5bdcd57f7d9eafe429d11c22a | pack gre | entries 5460
abase	humiliatemortifychagrinhumble
annul	revokeliftcountermandreverserepealoverturnrescindvacateinvalidatequashvoidavoidnullify
anodyne	analgesicpainkillerpain pillanalgetic
anomaly	unusual personanomalousness
anonymity	namelessness
antagonism	hostilityenmity
antagonize	antagonisecounteract
antarctic	antarctic zonesouth frigid zonesouth-polar
antecedence	priorityantecedencyanteriorityprecedenceprecedency
antecedent	ancestorascendantascendentrootforerunner
antedate	predateforedateprecedeforegoforgoantecede
antediluvian	ancientantediluvian patriarchantiquatedarchaicantediluvial
antenna	feeleraerialtransmitting aerial
anterior	front toothprior(a)
anthem	hymn
anthropoid	apemanlikeanthropoidalapelike
antibiotic	antibiotic drug
antic	jokepranktrickcaperput-onclownclown aroundfantasticfantasticalgrotesque
anticipatory	prevenient
anticlimax	bathos
antidote	counterpoison
antipathy	aversiondistaste
antiquated	antediluvianarchaic
antique	old-timeroldtimergafferold geezerantiquatedemodeexold-fashionedold-hat(p)outmodedpassepasseeage-old
antiquity	ancientness
anvil	incus
apex	solar apexapex of the sun's wayvertexpeakacme
aphorism	apothegmapophthegm
apiary	bee house
aplomb	assurednesscoolpoisesang-froid
apocalyptic	apocalypticalrevelatory
apogee	culmination
apostasy	tergiversationrenunciationdefection
apostate	deserterrenegadeturncoatrecreantratter
apothecary	pharmacistdruggistchemistpill pusherpill roller
apothegm	aphorismapophthegm
apotheosis	deificationexaltationidealparagonnonpareilsaintnonesuchnonsuch
appall	dismayalarmappalhorrifyshockoffendscandalizescandaliseoutrage
apparatus	setup
apparel	wearing appareldressclothesclotheenclothegarbraimenttoggarmenthabilitatefit out
apparition	phantomphantasmphantasmafantasmshadowspecterspectre
appease	propitiatequellstaypacifylenifyconciliateassuagemollifyplacategentlegruntle
appellation	denominationdesignationappellative
appendage	processoutgrowthextremitymember
appetite	appetencyappetence
appetizer	appetiserstarter
appetizing	appetising
applaud	clapspatacclaim
applause	hand clappingclapping
apposite	aptpertinent
appraise	surveymeasureevaluatevaluateassessvalue
apprehend	grokget the picturecomprehendsavvydiggraspcompasscollarnailarrestpick upnabcopquail at
apprehensive	worrieddiscerning
apprentice	learnerprentice
apprise	appreciateapprizerevalueinstructadvisenotifygive noticesend word
approximate	estimategaugeguessjudgecome closeclose together(p)nearapproximativerough
apron	prosceniumforestage
apropos	by the wayby the byeincidentallyseasonablytimelywell-timed
apt	appositepertinentclever
aquiline	hooked
arable	cultivablecultivatabletillable
arachnid	arachnoid
arbiter	arbitratorumpiresupreme authority
arbitrate	intercedemediateintermediateliaise
arboreal	arboreoustree-livingarborescentarboresquearboriformdendriformdendroiddendroidaltreeliketree-shapedarboricalarboraryarborous
arboretum	botanical garden
arch	archwaycurvearcimpishimplikemischievouspixilatedprankishpuckishwickedcondescendingpatronizingpatronising
archaeology	archeology
archer	sagittariussagittarius the archerbowman
archetype	originalpilot
archive	file away
arctic	galoshgoloshrubbergumshoearctic zonenorth frigid zonefrigidgelidglacialicypolarnorth-polar
ardent	warmferventfervidfieryimpassionedperfervidtorrid
argot	slangcantjargonlingopatoisvernacular
arid	desiccatedesiccatedwaterless
aristocracy	gentrynobility
aristocrat	blue bloodpatrician
armistice	cease-firetruce
armory	armouryarsenalinventory
aroma	olfactory propertysmellodorodourscentfragranceperfume
aromatic	redolent
arouse	wake upawakeawakenwakecome alivewakenrousestimulatebraceenergizeenergiseperk upraiseconjureconjure upinvokeevokestircall downbring upput forwardcall forthelicitenkindlekindlefireprovokesexexciteturn onwind up
arresting	sensationalstunning
arrhythmic	arrhythmicaljerkingjerky
arrogance	haughtinesshauteurhigh-handednesslordliness
arrogant	chestyself-important
arrogate	assumeusurpseizetake overclaimlay claimassign
arsenal	armoryarmoury
arson	incendiarismfire-raising
artery	arteriaarterial blood vessel
articulate	enunciatevocalizevocalisepronounceenouncesound outsaygive voiceformulatewordphrasejointarticulated
artifact	artefact
artifice	ruse
artillery	heavy weapongunordnanceweaponartillery unit
artisan	craftsmanjourneymanartificer
artistry	artprowess
artless	ingenuousuncultivateduncultured
ascendancy	dominanceascendanceascendenceascendencycontrol
ascetic	abstainerasceticalausterespartan
ascribe	imputeassignattribute
aseptic	sterile
asinine	fatuousinane
askance	askantasquintsquintsquint-eyedsquintysidelong
askew	awry(p)cockeyedlopsidedwonkyskew-whiffawry
asparagus	edible asparagusasparagus officinales
asperity	sharpnessgrimnesshardshiprigorrigourseverityseverenessrigorousnessrigourousness
aspersion	sprinklingcalumnyslanderdefamationdenigrationslur
asphyxiate	suffocatestiflechokesmother
aspirant	aspirerhopefulwannabewannabeeaspiring(a)wishful
aspiration	inhalationinspirationintakebreathing inambitiondream
aspire	draw a bead onaimshoot for
assail	attackroundlash outsnipeassaultset on
assay	checktryseekattemptessay
assent	acquiescenceaccedeacquiesce
assertive	self-assertingself-assertive
assertiveness	self-assertiveness
assiduous	sedulous
assimilate	absorbingesttake inimbibe
assorted	miscellaneousmixedmotleysundry(a)various
assuage	relievealleviatepalliatequenchslakeallaypacifylenifyconciliateappeasemollifyplacategentlegruntle
asterisk	star
asteroid	star-shaped
asthma	asthma attackbronchial asthma
astound	amazeastonish
astray	wide
astringent	astringent drugstypticacerbacerbic
astrology	star divination
astronomical	astronomicgalactic
astute	sharpshrewd
asunder	apart
asylum	mental hospitalpsychiatric hospitalmental institutioninstitutionmental homeinsane asylumrefugesanctuary
asymmetric	asymmetrical
athletics	sportathletic contestathletic competition
atonal	unkeyed
atone	repentexpiateabyabye
atrocious	frightfulhorrifyinghorribleuglyabominableawfuldreadfulpainfulterribleunspeakableflagitiousgrievousmonstrous
atrocity	inhumanityatrociousnessbarbaritybarbarousnessheinousness
atrophy	witheringwastingwasting away
attain	reachhitmakearrive atgainfall uponstrikecome uponlight uponchance uponcome acrosschance onhappen upondiscoverachieveaccomplish
attainment	skillaccomplishmentacquirementacquisition
attenuate	rarefyattenuatedfadedweakened
attest	certifymanifestdemonstrateevidencetestifytake the standbear witness
attic	loftgarretbeanboncenoodlenoggindomeionicionic dialectclassical greek
attire	garbdressoverdressdress upfig outfig updeck upgussy upfancy uptrick updeck outtrick outprinkget uprig outtog uptog out
attrition	contritioncontritenessgrindingabrasiondetritioncorrasion
audacious	daringventuresomeventurousbarefacedbodaciousbald-facedbrassybrazenbrazen-facedinsolentbravedauntlessfearlesshardyintrepidunfearing
audible	hearable
auger	gimletscrew augerwimbleplumber's snakesnake
augur	auspexbodeportendauspicateprognosticateomenpresagebetokenforeshadowforetellprefigureforecastpredict
augury	signforetokenpreindication
aureole	aurahalonimbusglorygloriolecorona
auricular	otic
aurora	dawndawningmorningfirst lightdaybreakbreak of daybreak of the daydayspringsunrisesunupcockcrow
auspices	protectionaegis
austere	asceticasceticalspartansternseverestark
austerity	asceticismnonindulgence
authentic	bona fideunquestionableveritablereliable
authenticity	genuinenesslegitimacy
authoritarian	dictatorautocraticdictatorialdespotictyrannictyrannicaloverbearing
authorization	authorisationempowermentauthoritysanctionpotencydominancesay-somandate
autocracy	autarchy
autocrat	tyrantdespot
automation	mechanizationmechanisation
autonomous	self-directedself-reliantindependentself-governingsovereign
auxiliary	aidesubsidiarysupplementalsupplementaryaccessoryadjunctancillaryadjuvantappurtenant
avalanche	roll down
avant-garde	vanguardvannew wavedaring
avarice	greedcovetousnessrapacityavaritiaavariciousnesscupidity
avaricious	covetousgrabbygraspinggreedyprehensile
avenge	revengeretaliate
aver	affirmverifyassertavowswanswearallegesay
aversion	avertingantipathydistaste
avert	turn awaydebarforefendforfendobviatedeflecthead offstave offfend offavoidward off
aviary	bird sanctuaryvolary
avid	zealousdevouring(a)esurientgreedy
avocation	by-linehobbypursuitsidelinespare-time activity
avow	avouchaffirmverifyassertaverswanswear
avowal	avouchmentaffirmation
awe	fearreverenceveneration
awe-inspiring	amazingawesomeawfulawing
awning	sunshadesunblind
awry	amissaskewskew-whiff
axiom	maxim
axis	axis of rotationaxis vertebrabloc
azure	ceruleansapphirelazulinesky-bluebright blue
babble	babblinglallationspill the beanslet the cat out of the bagtalktattleblabpeachsingbabble outblab outblathersmatterbletherblitherrippleguggleburblebubblegurgle
bacchanal	orgydebauchdebaucherysaturnaliariotbacchanaliadrunken revelrybacchantdrunken revelerdrunken revellerbacchanalianbacchiccarousingorgiastic
backdrop	backgroundbackcloth
backhanded	backhand(a)
backslide	lapse
bacterium	bacteria
badger	wisconsiniteteasepesterbugbeleaguer
baffle	baffle boardregulateperplexvexstickgetpuzzlemystifybeatposebewilderflummoxstupefynonplusgravelamazedumbfoundthwartqueerspoilscotchfoilcrossfrustratebilk
bail	bail bondbond
bait	decoylurecome-onhooksweetenerteaserazzragcodtantalizetantalisetaunttwitrallyride
bale	baselbasle
baleful	forbiddingmenacingminaciousminatoryominoussinisterthreateningbaneful
balk	rafterbaulkhindrancehinderancedeterrentimpedimentcheckhandicapresistjib
balky	balking
ballad	lay
ballast	light ballastballast resistorbarretter
ballerina	danseuse
balloon	inflatebillow
balm	ointmentunctionunguentsalve
balmy	mildsoftbarmybatsbattybonkersbuggycrackedcrackersdaftdottyfruityhaywirekookykookielocoloonyloopynutsnuttyround the bendaround the bendwackywhacky
bamboozle	snowhoodwinkpull the wool over someone's eyeslead by the noseplay false
banal	commonplacehackneyedold-hatshopwornstock(a)threadbaretimeworntiredtritewell-worn
bandage	patchbind
bandy	kick aroundbandy-leggedbowedbowlegbowlegged
bane	cursescourgenemesis
banish	relegatebarbanostracizeostraciseshuncast outblackball
banister	bannisterbalustradebalustershandrail
bankrupt	insolventruinbreaksmashbelly-up(p)
banquet	feastspreadjunket
banter	raillerygive-and-takebackchatkidchaffjollyjosh
barb	shotshaftslamdigjibegibe
barbarous	brutalcruelfellroughshodsavagevicious
barbecue	barbequecook out
bard	caparisonbardedress up
barefaced	audaciousbodaciousbald-facedbrassybrazenbrazen-facedinsolentbald
bargain	dealbuystealdicker
barge	flatboathoylighterthrust aheadpush forward
bark	barqueskin
baron	big businessmanbusiness leaderkingmagnatemogulpowertop executivetycoon
baroque	baroquenessbaroque erabaroque periodchurrigueresquechurrigueresco
barrage	barrage firebatterybombardmentshellingoutpouringonslaughtbombard
barren	wastewastelanddestitutedevoidfreeinnocentbarebleakdesolatestark
barricade	roadblockbarricadoblockblockadestopblock offblock upbar
barter	swapswoptrade
bask	enjoyrelishsavorsavour
baste	bastingbasting stitchtackingtackclobberbatter
batch	clutchdealflockgood dealgreat dealhatfulheaplotmassmessmicklemintmountainmucklepasselpeckpileplentypotquite a littleraftsightslewspatestacktidy sumwad
bather	swimmernatator
bathetic	drippyhokeymaudlinmawkishkitschymushyschmaltzyschmalzysentimentalsappysoppysoupyslushy
baton	wandtruncheonnightstickbillybillystickbilly club
battalion	large numbermultitudepluralitypack
bauble	banglegaudgewgawnoveltyfallaltrinket
bawdy	bawdryoff-colorribald
bawl	yawpbellow
bazaar	fairbazar
beacon	lighthousebeacon lightpharosradio beaconbeacon fire
bearing	chargeheraldic bearingarmorial bearingcomportmentpresencemiencarriagepostureheadingaim
beatific	angelicangelicalsaintlikesaintlysainted
beckon	wave
bedeck	deckbedight
bedizen	dizen
bedlam	booby hatchcrazy housecuckoo's nestfunny farmfunny houseloony binmadhousenut housenuthousesanatoriumsnake pitchaospandemoniumtopsy-turvydomtopsy-turvyness
bedraggled	draggledbroken-downderelictdilapidatedramshackletatterdemaliontumble-down
beet	beetrootcommon beetbeta vulgaris
befuddle	confusethrowfoxfuddlebedevilconfounddiscombobulate
befuddlement	bewildermentobfuscationpuzzlementmystificationbafflementbemusement
beget	getengenderfathermothersiregeneratebring forth
begrudge	resentenvy
beguile	captureenamourtrancecatchbecharmenamorcaptivatecharmfascinatebewitchentranceenchantjugglehoodwink
behold	lay eyes on
beholder	perceiverpercipientobserver
behoove	behove
belabor	belabour
belated	latetardy
belch	belchingburpburpingeructationbubbleeructeruptextravasate
beleaguer	besiegesurroundhem incircumventteasebadgerpesterbug
belie	misrepresentcontradictnegate
belittle	diminishdisparagepick atminimizedenigratederogate
bellicose	battlefulcombative
belligerence	aggressivenesspugnacitybelligerency
belongings	propertyholding
bemused	baffledbefuddledbewilderedconfoundedconfusedlostmazedmixed-upat sealost(p)preoccupied
benediction	blessing
benefactor	helper
benevolent	beneficenteleemosynaryphilanthropicfreeheartedcharitablekindlysympatheticgood-heartedopenheartedlarge-hearted
benign	benignant
bent	knackhangsetbent grassbent-grasscrumpleddentedbendedbent on(p)dead set(p)out to(p)
bequeath	willleave
bequest	legacy
berate	call on the carpettake to taskrebukeragtrouncelecturereprimandjawdress downcall downscoldchidebawl outremonstratechew outchew uphave wordslambastelambast
bereft	bereavedgrief-strickengrievingmourning(a)sorrowing(a)lovelornunbeloved
berserk	berserkeramuckamok
beseech	bidentreatadjurepressconjure
beset	set uponencrustincrustharasshassleharrychivychivvychevychevvyplaguemolestprovoke
besiege	beleaguersurroundhem incircumvent
besmirch	defameslandersmirchaspersedenigratecalumniatesmearsully
bespeak	requestask forcall forquestbetokenindicatepointsignal
bestial	beastlybrute(a)brutishbrutal
bestow	conferlendimpartcontributeaddbring
betoken	bodeportendauspicateprognosticateomenpresageforeshadowaugurforetellprefigureforecastpredictbespeakindicatepointsignal
betray	denouncetell ongive awayratgrassshitshopsnitchstagdeceivelead astraybewrayfailsellcheat oncheatcuckoldwander
betroth	engageaffianceplight
beverage	drinkdrinkablepotable
bewilder	perplexvexstickgetpuzzlemystifybafflebeatposeflummoxstupefynonplusgravelamazedumbfoundbemusediscombobulatethrow
bibliophile	bookloverbook lover
bibulous	boozydrunkensottish
bicker	bickeringspattiffsquabblepettifoggeryfussquibblenigglepettifogbrabble
biennial	two-yearbiyearly
bifurcate	biramousbranchedforkedfork-likeforficateprongedprongy
bile	gall
bilingual	bilingualist
bilious	atrabiliousdyspepticliverishliverybiliary
bilk	eludeevadethwartqueerspoilscotchfoilcrossfrustratebaffle
billow	surgeballooninflateheavewallow
billowy	billowing(a)surging
bin	bank identification numberaba transit numberbinful
biped	bipedaltwo-footed
bizarre	eccentricfreakishfreakyflakyflakeygonzooff-the-walloutlandishoutre
blackball	barringvetonegativebanishbanostracizeostraciseshuncast out
blackmail	blackjackpressure
blanch	paleblenchparboil
bland	politicsmoothsuaveflatflavorlessflavourlessinsipidsavorlesssavourlessvapid
blandishment	wheedlingcajolerypalaver
blare	blaringcacophonyclamordinblasthonkbeepclaxontoot
blasphemy	profanationdesecrationsacrilege
blast	fireattackflakflackgood timebangclaperuptionbamgustblowknock downsavagepillorycrucifyshootshellsmashnailboomblare
blatant	clamantclamorousstridentvociferousblazingconspicuous
blazon	coat of armsarmsblazonryemblazon
bleach	bleaching agentblanching agentwhitenerbleach outdecolordecolourdecolorizedecolourizedecolorisedecolourisediscolorizediscolourisediscolorise
bleak	blackdimbarebarrendesolatestarkcuttingraw
blemish	defectmarflawspotdefacedisfigure
blight	plague
blighted	spoilt
bliss	blissfulnesscloud nineseventh heavenwalking on air
blithe	blithesomelightheartedlightsomelight-hearted
blizzard	rashsnowstorm
blockade	encirclementseal offblock offbarricadeblockstopblock upbarobstructhinderstymiestymyembarrass
blockage	closureocclusionblockstopstoppageobstruction
blooming	bloom
blossom	flowerbloomprimepeakheydayefflorescenceflushblossom outblossom forthunfold
blotch	splodgesplotchmottlestreak
blowhard	braggerbraggartboasterline-shootervaunter
bludgeon	club
blueprint	designpatterndraftdraught
bluff	four flushbluff outboldsheer
blunder	blooperbloomerbunglepratfallfoul-upfuckupflubbotchbonerboo-booblurt outblurtblunder outejaculatefumbledrop the ballsinboobgoof
blunt	deadendullnumbbenumbcrude(a)stark(a)candidforthrightfrankfree-spokenoutspokenplainspokenpoint-blankstraight-from-the-shoulder
blur	fuzzdimslurblearconfuseobscureobnubilatesmearsmudgesmutchfilm overglaze over
blurb	endorsementindorsement
blurt	blurt outblunder outblunderejaculate
blush	flushbloomrosinesscrimsonredden
bluster	bravadobraggadociorodomontaderhodomontadeswaggerswashboasttoutshoot a linebraggasblowvauntgasconade
boast	boastingself-praisejactitationtoutswashshoot a linebraggasblowblustervauntgasconadesportfeature
bode	portendauspicateprognosticateomenpresagebetokenforeshadowaugurforetellprefigureforecastpredict
boding	forebodingpremonitionpresentiment
bodyguard	escort
bog	peat bogbog down
boggle	flabbergastbowl over
bogus	fakephonyphoneybastard
bohemian	gypsygipsyromanyrommanyromaniroma
boisterous	fierceroughrambunctiousrobustiousrumbustiousunrulyknockabout
bolster	long pillowbolster uppad
bolt	dashdeadboltthunderboltbolt of lightninggobblerun offrun outbolt outbeetle offabscondabsquatulatedecampgo offmake offrigidlystifflybangslapslapdashsmack
bombardment	bombingbarragebarrage firebatteryshellingoutpouringonslaught
bombast	fustianrantclaptrapblah
bombastic	declamatorylargeorotundtumidturgid
bondage	slaverythrallthralldomthraldom
bonhomie	affabilityaffablenessamiabilityamiablenessgeniality
bonnet	poke bonnethoodcowlcowling
boo	hootbronx cheerhissraspberryrazzingrazzsnortbird
boon	blessing
boor	peasantbarbarianchurlgothtyketike
bootless	fruitlessfutilesleevelessvain
bore	bore-holedrill holegaugecalibercalibretidal boreeagreaegireagerdullarddrilltire
boredom	ennuitedium
botany	phytologyvegetationflora
botch	blunderblooperbloomerbunglepratfallfoul-upfuckupflubbonerboo-boobodgebumblefumblebotch upmuffblowscrew upball upspoilmuck upfluffbollixbollix upbollocksbollocks upbobblemishandlelouse upfoul upmess upfuck up
bottleneck	constrictionchokepoint
boulder	bowlder
bounteous	bigbigheartedbountifulfreehandedhandsomegivingliberalopenhanded
bouquet	corsageposynosegayfragrancefragrancyredolencesweetness
bourgeois	burgherbusinesspersonconservativematerialistic
bout	busttearbingeturnround
bovine	bovid
bowdlerize	bowdleriseexpurgatecastrateshorten
bower	arborarbourpergolaembower
brace	bracingbitstockbracesorthodontic bracessuspendergalluspaircoupletwosometwainspanyokecoupletdistichduoduetdyadduadstimulatearouseenergizeenergiseperk upsteadystabilizestabilisepoise
bracelet	banglewatchbandwatchstrapwristbandwatch bracelet
bracing	bracebriskfreshrefreshingrefreshfultonic
bracket	wall bracketsquare bracketangle bracketbracket out
brackish	briny
brag	braggingcrowcrowingvaporingline-shootinggasconadeboasttoutswashshoot a linegasblowblustervauntboss
braggadocio	blusterrodomontaderhodomontade
braggart	braggerboasterblowhardline-shootervaunter
braid	gold braidbraidingplaittresstwistpleachlace
brake	brackenpasture brakepteridium aquilinum
brandish	flourishwave
brash	cheekynervy
