# chinese-dictionary e804ada333b68afddfdccbe8dcc938a72da157a7 | entries 3500
小	xiǎo	常用汉字 · 3画 · 部首小	(象形。据甲骨文,象沙粒形。小篆析为会意。从八,从|。本义:细;微。与“大”相对)。同本义 。形容事物在体积、面积、数量、力量、强度等方面不及一般的或不及比较的对象。年幼。稍,略。将近。狭隘;低窄。低微。年幼的人。引申为小辈。妾,小老婆。微细的事物。小人,品质不高的人。小。
口	kǒu	常用汉字 · 3画 · 部首口	(象形。甲骨文字形,象人的口形。本义:口腔器官,嘴)。同本义。人类用来发声和进食的器官。出入通过的地方。又。口才。刃,武器或器具上刀片的切割边。用于某些物品、家畜及人等。
山	shān	常用汉字 · 3画 · 部首山	(象形。甲骨文和金文字形,象山峰并立的形状。“山”是汉字的一个部首。本义:地面上由土石构成的隆起部分)。同本义。形状像山的东西。特指“五岳”。指酒肆的楼上。粗俗。姓。
巾	jīn	常用汉字 · 3画 · 部首巾	(象形。甲骨文字形,象布巾下垂之形。本义:佩巾,拭布,相当于现在的手巾)。同本义。缠束或覆盖用的织物。头巾。巾箱。包裹;覆盖。
千	qiān	常用汉字 · 3画 · 部首十	(形声。从十,人声。本义:数目。十百为千) 同本义。比喻数甚大;许许多多。田间小路。
乞	qǐ	常用汉字 · 3画 · 部首乙	(象形。《说文》本作“气”,借云气字表示乞求义。本义:向人求讨)。同本义。引申为请求,希望。被;叫。乞丐。姓。
川	chuān	常用汉字 · 3画 · 部首川	(象形。甲骨文字形,左右是岸,中间是流水,正像河流形。本义:河流)。同本义。平地;平野。
亿	yì	常用汉字 · 3画 · 部首亻	(形声。左形,右声。本义:安宁)。安宁;安定。极多;极大。满。数目的名称。古代有时把十万叫亿。今以万万为亿,即以阿拉伯数字100000000标记的可数量。臆测,预料。姓。
个	gè gě	常用汉字 · 3画 · 部首人	通用个体量词,表示单独的人或物。字亦作“箇”。俗又作“個”。也可用于某些有专用量词的事物。跟动作有关的用法。这;那。用于“自个儿”(zìgěr)。
夕	xī	常用汉字 · 3画 · 部首夕	(指事。从月半见。本义:黄昏,傍晚)。同本义。夜。指一年的最后一季或一个月的下旬。晚潮。傍晚朝见君主。
久	jiǔ	常用汉字 · 3画 · 部首丿	灸灼。“灸”的古字。支撑。堵塞。等待。滞留。长久,时间久(跟“暂”相对)。从前的、先前的。
么	me	常用汉字 · 3画 · 部首丿	词尾。助词，表示含蓄语气，用在前半句末了。用作歌词中的衬字。
勺	sháo	常用汉字 · 3画 · 部首勹	(象形。本义:古代舀酒器)。同本义。泛指舀东西的器具,有柄。容量单位名。历代不同。
凡	fán	常用汉字 · 3画 · 部首几	(象形。金文字形,象造器之模范形。①本义:铸造器物的模子。②引申义:凡是,表示概括)。凡是,一切。总共。平常;普通。平庸。纲要,概括之辞。人世间,尘世。古国名 。姬姓。始封之君为周公之子。在今河南省辉县西南。
丸	wán	常用汉字 · 3画 · 部首丿	(形声。反体指事。小篆是仄的反写。本义:小而圆的物体)。同本义。特指弹丸。量词。指鸟卵。揉物使成小球形。完。姓。
及	jí	常用汉字 · 3画 · 部首又	(会意。甲骨文字形,从人,从手。表示后面的人赶上來用手抓住前面的人。本义:追赶上,抓住)。同本义。至,达到。待,等到。遭受。比得上,能与…相比。连累;关联。供应。趁。和,与。——表示反问,相当于“岂”。——表示頻率,相当于“又”。——表示程度,相当于“极”。姓。
广	ān guǎng	常用汉字 · 3画 · 部首广	草屋。(形声。从广(yǎn),黄声。从“广”,表示与房屋有关。按:“广”和“廣”本不同义:是两个字。“广”,本读yǎn,甲骨文和金文的写法象屋墙屋顶,其含义是依山崖建造的房屋。现在“广”是“廣”的简化字。本义:宽大的房屋)。四周无壁的大屋。宽度,横向尺寸。广州的省称。广阔,宽阔;分布广;辽阔。引申为大。多,众多,数目很多。普通;广泛。(kuàng)。荒废,耽搁。引申为扩大。
亡	wáng wú	常用汉字 · 3画 · 部首亠	(会意。小篆字从入,从乚。“入”是人字。乚(yǐn)隐蔽。合起来表示人到隐蔽处。本义:逃离,出走)。同本义。死。丢失;丧失。灭亡。外出;出门。沉迷于宴饮。过去。古同“无”。没有。副词,通“毋”可译为“不”、“不要”等,表示否定。
门	mén	常用汉字 · 3画 · 部首门	(象形。甲骨文字形,象门形。“门”是汉字的一个部首。本义:双扇门,门)。同本义 。房屋垣墙等建筑物,在出入通口处所设可开关转动的装置。古代门与户有别,一扇曰户,两扇曰门;又在堂室曰户,在区域曰门。房屋、围墙、车船等的出入口。门前,门口。形状或作用像门的东西。门径;诀窍。家;家族。学术思想或宗教的派别。守门。攻门。
丫	yā	常用汉字 · 3画 · 部首丨	(象形。本义:树木或物体的分叉)。同本义。
义	yí yì	常用汉字 · 3画 · 部首丶	(“仪”的古字)。仪容;状貌。(会意。从我,从羊。“我”是兵器,又表仪仗;“羊”表祭牲。本义:正义;合宜的道德、行为或道理)。同本义。情谊。意义;意思。名义上的。善;美。姓。
之	zhī	常用汉字 · 3画 · 部首丶	(会意。象艸过屮。枝茎益大。本义:出,生出,滋长)。同本义。往,朝某方向走,到…去。指示人或事物,相当于“这个”“那个”。指代人或事物的名称,相当于他、她、它、他们。又。指示代词,相当于“其”、“他的”、“其他的”。的。用在定语和中心词之间,表示领属关系或一般的修饰关系。用于主谓结构之间,取消句子的独立性。用于实词与介词之间。
尸	shī	常用汉字 · 3画 · 部首尸	(象形。小篆字形,屍像卧着的人形。本义:祭祀时代表死者受祭的人)。同本义。神主牌,以木为之。陈尸示众,陈列。立神像或神主。担任;承担。执掌,主持。在其位而无所作为。列阵。尸体。姓。
己	jǐ	常用汉字 · 3画 · 部首己	(象形。甲骨文字形,象绳曲之形。“己”是古“纪”字,假借作“自己”用。①本义:丝的头绪,用以缠束丝。②自己) 自己,本人。天干的第六位。借作“给”。
已	yǐ	常用汉字 · 3画 · 部首己	(象形。象蛇形。一说原与“子”同字。本义:停止)。同本义。完成,完毕。治愈。已经 ——表示动作变化达到的程度。太 ——表示程度。又 ——表示行为的频率。最终,终归。已而,然后。
巳	sì	常用汉字 · 3画 · 部首巳	(象形。甲骨文字形,像在胎包中生长的小儿。本义:在胎包中成长的小儿)。同本义。地支的第六位。与天干相配,用以纪年。如一九四一年为农历辛巳年。用以纪月,即农历四月。十二生肖属蛇。
弓	gōng	常用汉字 · 3画 · 部首弓	(象形。甲骨文字形,象弓形,有弓背和弓弦,后省去弓弦,只剩下弓背,隶变后变成现在的“弓”字。“弓”是汉字部首之一,从“弓”的字多与“弓箭”有关系。本义:射箭或打弹的器械)。同本义。形状或作用像弓的器具。丈量土地的器具,用木制成,形状似弓 ,两端距离是五尺,也叫步弓。丈量土地的计量单位,一弓为五尺、三百六十弓为一里。弯曲,引申为弯身,指行礼。
子	zǐ zì	常用汉字 · 3画 · 部首子	(象形。甲骨文字形,象小儿在襁褓中,有头、身、臂膀,两足象并起来的样子。“子”是汉字的一个部首。本义:婴儿)。同本义。儿女。古人称子兼男女。今则专指儿子,即某人直系血统的下一代男性。子孙。通常指晚辈直系或旁系血亲。系另一人或一个共同世系的后裔;后代。人的通称。中国古代士大夫的通称。中国古代对男子的通称。古人对自己老师的称呼。地支的第一位。与天干相配,用以纪年。用以纪月,即农历十一月。用以纪日。用以纪时,即夜半十一时至一时。子夜。专指女儿。加在姓氏或数词后面作为对人的尊称。小。幼小。爱;尤指像对子女一样地爱护。收养为子。结果实。尽儿女之道;善事父母。表示限制,相当于“只”。相当于“虽然”。你——尊称对方,通常为男性。姓。构词后缀。加在动词或形容词词素后。个别量词后缀。
卫	wèi	常用汉字 · 3画 · 部首卩	(会意。从韋币从行。甲骨文中“卫、韦”同字。意思是在大道(行)站岗保卫(韦)。本义:保卫;防护)。同本义。谋求。担任卫护、防守之职的人。周代京师以外的行政区域之一。驴的别称。箭羽。古国名 。周武王弟康叔封地。至懿公为狄所灭。戴公野处漕邑,文公又徙居楚丘。秦始皇既统一全国,独置卫君,为附庸,至二世元年废。边陲,边远的地方。水名 。源出河北省灵寿县东北,南流至县东南,合滹沱河。肢体。
也	yě	常用汉字 · 3画 · 部首乙	表示选择,还是。用在句末表示判断或肯定语气。相当于“啊”、“呀”。用在句中,表示停顿。用在句末,表示疑问,相当于“呢”、“吗”。用在前半句的末了,表示停顿一下,舒缓语气,后半句将对前半句加以解说。对后半句有强调作用。
女	nǚ	常用汉字 · 3画 · 部首女	(象形。甲骨文字形,象一个敛手跪着的人形。本义:女性, 女人,与“男”相对)。同本义。引申指女儿。又。星宿名。二十八宿之一,北方玄武七宿的第三宿。有星四颗。以女嫁人(此义又读nǜ)。像姑娘。当女奴。柔弱。雌性的。假借为“汝”。你。
刃	rèn	常用汉字 · 3画 · 部首刀	(指事。小篆字形,在刀上加一点,表示刀锋所在。本义:刀口,刀锋)。同本义。刀剑一类利器。长度单位。杀死,弄死。磨。柔软而坚固。
飞	fēi	常用汉字 · 3画 · 部首飞	(象形。小篆字形,下面象展开的双翼,上面象鸟首。本义:鸟飞)。同本义。泛指飞翔。物体随风在空中飘游浮荡。矿物药或颜料,研成细末,置于水中以漂去其浮于水面的粗屑。疾速。没有根据的。不具姓名的。凌空,高。肌肉丰满。奔驰的马。飞星,流星的一种。
习	xí	常用汉字 · 3画 · 部首乙	(会意。从羽 。从羽,与鸟飞有关。本义:小鸟反复地试飞)。同本义。反覆练习,钻研。通晓,熟悉。学习。习惯;习惯于,习以为常。训练。习染。习性;习惯。亲信。经常,常常。
叉	chā chá chǎ chà	常用汉字 · 3画 · 部首又	(指事。小篆为“又”(即手)上加一点,指出叉手的动向。本义:交错,交叉)。手指相交错。也泛指一般的交错、交叉。古代的一种兵器,头有分杈。叉子。挡住,卡住。
马	mǎ	常用汉字 · 3画 · 部首马	(象形。早期金文字形,象马眼、马鬃、马尾之形。“马”是汉字的一个部首。本义:家畜名)。单蹄食草大型哺乳动物 。史前即为人类所驯化,用作驮畜、挽畜和乘骑;它和其他现存的马属和马科动物的区别是尾毛和鬃毛长,后腿飞节内下方有一块胼胝,还有一些非固定特征(如体型较大,蹄子较大,颈稍呈弓形,头小,耳短)。“码”的古字。古代用 以计算的筹码。近世也用以计数。驾着马。姓。
乡	xiāng	常用汉字 · 3画 · 部首乙	(会意。据甲骨文,像二人对食形。“‘鄉’和‘饗’原本是一字…整个字像两个人相向对坐,共食一簋的情状。本义是用酒食款待别人,是“饗”的古字)。“乡”假借为行政区域名。乡村,城市外的区域。家乡,故乡。在客地称原籍为乡。地方;处所。用作动词,读xiàng姓。
丰	fēng	常用汉字 · 4画 · 部首丨	(象形。甲骨文字形,上面象一器物盛有玉形,下面是“豆”(古代盛器)。故“豐”本是盛有贵重物品的礼器。这由“豊”字可以得到证明。古文“豐与“豊”是同一个字,《说文》:“豊,行礼之器也。”本义:古代盛酒器的托盘)。中国古代礼器,形状像豆,用以承酒觯。蒲草。地名。周国都名 。在今陕西省西安市西南。秦沛县之丰邑,汉置县 。今江苏省徐州市丰县。草木茂盛。大;高大。又。丰满;胖。指农作物收成好。盛多。多指事物的数量。丰厚;富裕。富饶。豆器所盛丰富的。增大;扩大。容貌丰满美好。风度,风姿。
王	wáng wàng	常用汉字 · 4画 · 部首王	(会意。本作“士”,是能独立任事的人,后加一横,表示在“士”之上,即人间的最高统治者,而帝 是天上的最高统治者。后“帝”、“王”同步降职,帝成了人间的皇帝,而“王”成了对臣子的最高封爵。本义:天子、君主)。殷周时代对帝王的称呼。春秋时,楚、吴、越等诸侯国国君也开始称“王”,战国时各诸侯国国君普遍称“王”。从秦代开始,天子改称“皇帝”,“王”便成了对贵族或功臣的最高封爵,即诸侯王。首领;同类中最突出者。中国古代对祖父母的尊称。姓。统治、领有一国或一地。作皇帝,称王。胜过。
开	kāi	常用汉字 · 4画 · 部首廾	(会意。小篆字形,两边是两扇门,中间一横是门闩,下面是一双手,表示两手打开门闩之意。本义:开门)。同本义。打开,开启。引申为开放;舒放。创立,建立,开创,设立。摆开。开掘;开通。教导,启发。开拓,扩展。戏剧开场角色的说白。分离,分开。又如:开交(分开;解决)。放晴。姓。
井	jǐng	常用汉字 · 4画 · 部首二	(象形。金文字形,外象井口,中间一点表示井里有水。本义:水井)。同本义。井田。相传古制八家为井。引申为人口聚居地;乡里;家宅。污水池 。 如: 井匽(排除污水秽物的水池和水沟)。比喻法度;条理。市街。汲水于井。划定井田。
天	tiān	常用汉字 · 4画 · 部首大	(会意。甲骨文字形。下面是个正面的人形(大),上面指出是人头,小篆变成一横。本义:人的头顶)。同本义。古代的墨刑。在额头上刺字的刑罚。《其人天且劓。——《易·睽卦》。虞注:“黥额为天。”。天空。天帝,上天。古人以天为万物主宰者。天堂 。一昼夜 。比人类品质更高尚和能力更强大的存在。自然所生成的事物。一年里的特定时候 。气象状态。丈夫 。如:失其所天。指先天不足。古代指君王 。如:天颜(皇帝之面);天表(天子的仪表);天恩;天邑(帝王之都);天位(天子之位)。头等大事。人的额部 。如:天炙(朱水点额)。天然的;天生的。顶上的;架空的 。姓。
夫	fū fú	常用汉字 · 4画 · 部首大	(象形。甲骨文字形,像站着的人形(大),上面的“一”,表示头发上插一根簪(zān),意思是成年男子,是个丈夫了。古时男子成年束发加冠才算丈夫,故加“一”做标志。本义:成年男子的通称)。同本义。女子的正式配偶。大丈夫。对男子的美称。剑衣。足背。再,又一次。那,那个,那些 ——表示远指。这,这个,这些 ——表示近指。所有的,大家。相当于“凡”。用于句首,有提示作用。用于句中,舒缓语气。用于句尾名，表示感叹。
元	yuán	常用汉字 · 4画 · 部首儿	(会意。从一,从兀。甲骨文字形。象人形。上面一横指明头的部位。上一短横是后加上去的,依汉字造字规律,顶端是一横的,其上可加一短横。本义:头)。同本义。天。君。开始;起端。道家所谓的道。指帝王年号。朝代名 。1206 年,成吉思汗建蒙古汗国。1271 年,忽必烈定国号为元。1279 年灭南宋,统一全国,建都大都(今北京)。1368 年,朱元璋军攻占大都,元亡。自定国号起,元凡十一帝,历时九十八年。又。第一,居首位的。大。本来;向来;原来。黑色。清朝避康熙(玄烨)皇帝的讳。改“玄”为“元”。
无	mó wú	常用汉字 · 4画 · 部首一	“南无”(nāmó):佛教用语,表示对佛尊敬或皈依。(会意。据甲骨文字形,象一个人持把在跳舞。卜辞、金文中“无、舞”同字。本义:乐舞)。同本义。哲学范畴,指无形、无名、虚无等,或指物质的隐微状态。没有,跟“有”相对。不,表示对动词或形容词的否定。表示劝阻或禁止,可译为“不要”、“别”。未,不曾,没。不必,不值得。表示不定指的人、事物、时间、处所等。连接词组或分句,表示在任何条件或情况下都是如此,相当于“不论”、“无论”。用在句首,无义。用在句末,表示疑问语气,可译为“吗”。
云	yún	常用汉字 · 4画 · 部首二	(象形。《说文》:古文字形。象云回转形。“雲”为会意字,从雨,从云。本义:云彩。这个意义后作“雲”)。同本义。大气中的水蒸气,凝聚而成小水滴或水粒,或与雨共存时肉眼可见的集合体,叫做云。比喻轻柔舒卷如云之物。借指高空。云南省的简称。比喻盛多。比喻高。说。有。为,是。旋。无实在意义。如此;这样。姓。
